English Name,English District,Best Arabic Match,Match Score
Aidamoun shikhlar,Akkar,عيدمون,100.0
Akkar El-Atika,Akkar,عكار العتيقه,81.81818181818181
Al-Amara,Akkar,العماير,66.66666666666666
Al-Hissa,Akkar,الحيصه,54.54545454545455
Al-Jédidé,Akkar,جديدة القيطع,55.55555555555556
Al-Khraibé (Kousha),Akkar,خريبة الجندي,38.46153846153846
Al-Kleiat,Akkar,قليعات,61.53846153846154
Al-Massoudié,Akkar,المسعوديه,75.0
Al-Moukaiteh,Akkar,المسعوديه,50.0
Al-Mouzeihmé,Akkar,المسعوديه,47.05882352941177
Al-Roumoul,Akkar,القبيات مرتموره,40.0
Al-Semmakli,Akkar,المقيطع,46.15384615384615
Al-Souaissé,Akkar,السويسه,100.0
Al-Zoureiribe,Akkar,الزواريب,53.333333333333336
Al Moghrak,Akkar,مراح الخوخ,50.0
Barcha,Akkar,القرنة,54.54545454545455
Chakdouf,Akkar,الشقدوف,100.0
Cheikh Taba Montagne,Akkar,الشيخ طابا,100.0
Cheikh Taba Plaine,Akkar,حكر الشيخ طابا,80.0
Cheikh Zennad Tal Bibé,Akkar,الشيخ زناد,100.0
Cheir Homeirine,Akkar,الحميره,66.66666666666666
Dabbabiyé Charkié,Akkar,الدبابيه,100.0
Dahr-Leyciné,Akkar,ضهر ليسينه,94.73684210526315
Dahr el-Kneissé,Akkar,ضهر القنبر,63.1578947368421
Dahr Haddara,Akkar,ضهر القنبر,66.66666666666666
Danbou,Akkar,دارين,66.66666666666666
Daoucé et Baghdadi,Akkar,جديدة القيطع,60.869565217391305
Daoura,Akkar,الدوره,85.71428571428571
Dayret Nahr El-Kébir,Akkar,القبيات الغربية,55.172413793103445
Deirine,Akkar,دارين,90.9090909090909
Denké et El-Amriyeh,Akkar,الريحانيه,52.17391304347826
El-Armeh,Akkar,الحميره,62.5
El-Bardé,Akkar,الفرض,50.0
El-Ghozaili,Akkar,غزيله,66.66666666666666
El-Haouchab,Akkar,حوشب,100.0
El-Kantara,Akkar,القنطره,66.66666666666666
El-Kneissé,Akkar,الكنيسة,66.66666666666666
El-Korné,Akkar,القرنة,60.0
El-Kouachra,Akkar,الكواشره,66.66666666666666
El-Msallé,Akkar,العماير,46.15384615384615
El-Nfeicé,Akkar,النفيسه,61.53846153846154
Fseikine et Aïn Achma,Akkar,عين الذهب,60.0
Homeira,Akkar,الحميره,88.88888888888889
Iate,Akkar,عيات,85.71428571428571
Janine,Akkar,النفيسه,60.0
Jedeidet-El-Kayteh,Akkar,جديدة القيطع,69.56521739130434
Jouret Srar,Akkar,خربة الجرد,55.55555555555556
Kaabarine,Akkar,الكواشره,66.66666666666666
Kafr Malka,Akkar,القبيات الضهر,60.869565217391305
Katté,Akkar,القنطره,75.0
Khalsa,Akkar,البساتين,61.53846153846154
Khirbet Er Remmane,Akkar,خربة الجرد,66.66666666666666
Khreibet Aakkar,Akkar,خريبة الجندي,71.42857142857143
litige,Akkar,البقيعة,54.54545454545455
Majdel,Akkar,العماير,54.54545454545455
Mazraet-El-Nahrieh,Akkar,الريحانيه,47.61904761904762
Mechaïlha Hakour,Akkar,مشيلحة حاكوره,91.66666666666667
Merlayet Melhem,Akkar,القبيات الضهر,64.0
Noura El-Faouka et Tahta,Akkar,النورة,100.0
Qarha,Akkar,القرنة,75.0
Sadaka,Akkar,العوادة,60.0
Safiné-El-Kayteh,Akkar,سفينة القيطع,63.63636363636363
Saïdnaya,Akkar,المسعوديه,61.53846153846154
Sindianet Zeidan,Akkar,السنديانة,100.0
Tal Kerri,Akkar,القرنة,66.66666666666666
Tal Sibhel,Akkar,السهلة,71.42857142857143
Zouk-El-Hosmieh et Dahr Ayasse,Akkar,ضهر القنبر,54.54545454545455
Addous,Baalbeck,وادي العس,80.0
Aïn El-Beniyé,Baalbeck,البرانيه حي المسيحيين,61.53846153846154
Aïn El-Jaouzé,Baalbeck,حي عز الدين,55.55555555555556
Aïn Séa et Chadourah,Baalbeck,النبي شيت حي طبشار,60.60606060606061
Al-Aïne,Baalbeck,مراح العين,66.66666666666666
Al-Fakiat,Baalbeck,القرينة,50.0
Al-Khodré,Baalbeck,الخضر الشرقي,66.66666666666666
Al-Nabi Chite,Baalbeck,النبي شيت حي الجامع,82.35294117647058
Al-Qa Bayoun,Baalbeck,قلعة غربي,55.55555555555556
Al-Qa El-Benjakie,Baalbeck,الفاكهة حي مار جرجس,43.75
Al-Qa Jouar Mekie,Baalbeck,جوار الحشيش,61.53846153846154
Al-Qa Wadi El-Khanzir,Baalbeck,وادي النيرة,64.51612903225806
Al-Saïdat,Baalbeck,السعيده,61.53846153846154
Al-Taybat,Baalbeck,الصوانية,42.857142857142854
Baalbek,Baalbeck,راس بعلبك,100.0
Barka,Baalbeck,برقه,85.71428571428571
Chaat,Baalbeck,شعت حي الجامع,100.0
Chaïbé,Baalbeck,الشربين,75.0
Conflict,Baalbeck,وادي بنيت,54.54545454545455
Couvent St Maron,Baalbeck,حي الست,100.0
Dar El-Ouassia,Baalbeck,دار الواسعة,66.66666666666666
Haddet,Baalbeck,العقيدية,60.0
Jabba,Baalbeck,جبعا,85.71428571428571
Jaboulé et Al-Bijage,Baalbeck,جبوله,100.0
Jenta,Baalbeck,القرينة,66.66666666666666
Kfar Dabache,Baalbeck,وادي الصفا الشرقي,58.8235294117647
Khreibé,Baalbeck,الخريبه حي الجامع,100.0
Knaissat,Baalbeck,وادي النيرة,66.66666666666666
litige,Baalbeck,التوفيقيه,61.53846153846154
Mazraet Beit Mcheik,Baalbeck,بيت مشيك,100.0
Misraya,Baalbeck,المعاصر,66.66666666666666
Oummouchki,Baalbeck,العلاق,50.0
Ras Baalbek El-Charki,Baalbeck,الخضر الشرقي,66.66666666666666
Ras Baalbek El-Sahl,Baalbeck,النبي رشاده,57.142857142857146
Slouky,Baalbeck,السويسة,60.0
Yamouné,Baalbeck,اليمونه,100.0
Conflict,Hermel,وادي بنيت,54.54545454545455
El-Méaisseri,Hermel,المعاصر,61.53846153846154
Hermel,Hermel,الهرمل حي الحارة,100.0
Hermel Charbine,Hermel,الشربين,100.0
Hermel Djebab,Hermel,الهرمل حي بديتا,73.6842105263158
Hermel Zighrine,Hermel,الهرمل حي الوقف,66.66666666666666
Michaa Mrajhiné,Hermel,مراح العين,55.55555555555556
Ouadi El-Osse,Hermel,وادي الزين,63.63636363636363
Ouadi Faara,Hermel,وادي فعرة,100.0
Ras-Baalbek - Wadi Faara,Hermel,وادي الصفا الشرقي,74.28571428571428
Ras Baalbek El-Gharbi,Hermel,الحدث الغربي,66.66666666666666
Beirut Central District,Beirut,,0
Aïha,Rachiaya,عيحا,75.0
Aïn Arab,Rachiaya,عين حرشا,80.0
Aïn Horché,Rachiaya,عين التينه,66.66666666666666
Akabé,Rachiaya,العقبة,85.71428571428571
Conflict,Rachiaya,كفرقوق,50.0
Deir El-Achayer,Rachiaya,دير العشائر,76.19047619047619
Haouche El-Kannabé,Rachiaya,راشيا حي الكواسبه,50.0
Héloua,Rachiaya,حلوه,85.71428571428571
Kfar Dinès,Rachiaya,دير العشائر,55.55555555555556
Kfar Kouk,Rachiaya,كفرقوق,76.92307692307692
litige,Rachiaya,عين التينه,53.333333333333336
Mazraet el-Selasata,Rachiaya,سلساتا,100.0
Mohaïdcé,Rachiaya,محيدثه,72.72727272727272
Nabi Safa,Rachiaya,السلطان يعقوب الفوقا,52.17391304347826
Rachaya El-Wadi,Rachiaya,راشيا حي الفوقا,76.92307692307692
Al-Djeziré,West Bekaa,الخياره,46.15384615384615
Al-Istable,West Bekaa,راشيا حي الكواسبه,47.61904761904762
Al-Khiara,West Bekaa,الخياره,66.66666666666666
"Ammik et ""Jouret Ammik""",West Bekaa,عين التينه,31.25
"Chouberkié ""Ammik""",West Bekaa,الشبرقية,44.44444444444444
Dair Tahmiche,West Bekaa,عين التينه,63.1578947368421
Dakoué,West Bekaa,الدكوه,85.71428571428571
Deir-Aïn-el-Jaouzé,West Bekaa,عين التينه,54.54545454545455
Hamara,West Bekaa,المنارة,80.0
Harime-el-Soughra,West Bekaa,المنصوره,50.0
Khiara-el-Atika,West Bekaa,الخياره,55.55555555555556
Machghara,West Bekaa,الشبرقية,57.142857142857146
Mansoura,West Bekaa,المنصوره,90.9090909090909
n.a. (4),West Bekaa,عين التينه,25.0
Soltan-Yacoub,West Bekaa,السلطان يعقوب التحتا,100.0
Al-Ali-Nahri,Zahleh,علي النهري,100.0
Al-Nabi Aïla,Zahleh,نبي ايلا,100.0
Anjar,Zahleh,مجدل عنجر,100.0
Chouberkié  Tabet,Zahleh,شهابية الفاعور,54.54545454545455
Conflict,Zahleh,الكرمة,50.0
Fourzol,Zahleh,الفرزل التحتا,100.0
Haouche-al-Omara (Terres),Zahleh,زحلة حوش الامراء,47.05882352941177
Haouche Kaissar,Zahleh,زحلة حوش الامراء,54.54545454545455
Haouche Sayadi,Zahleh,زحلة حي السيدة,62.5
Hochemoche,Zahleh,زحلة المعلقه,40.0
Kab Elias,Zahleh,قب الياس الفوقا,70.58823529411765
Koussaya,Zahleh,قوسايا,80.0
Ksara,Zahleh,الكرمة,75.0
Maallaka (Terres),Zahleh,زحلة المعلقه,43.47826086956522
Maazraat-el-Ramtanieh,Zahleh,زحلة الراسيه التحتا,50.0
Mandara,Zahleh,الكرمة,44.44444444444444
Mejdel-Anjar,Zahleh,تل الاخضر,60.0
Nasriyat Rizk,Zahleh,حي الفيكاني,50.0
Saïd Neil,Zahleh,سعدنايل,87.5
Tal-al-Amara,Zahleh,تل الاخضر,60.0
Tal-el-Akhdar,Zahleh,تل الاخضر,70.58823529411765
Tanaïl,Zahleh,تعنايل,80.0
Tchiflik Eddé,Zahleh,تل الاخضر,66.66666666666666
Tchiflik Kikano,Zahleh,حي الفيكاني,58.8235294117647
Touaité,Zahleh,تويته,88.88888888888889
Wadi-el-Arayeche,Zahleh,زحلة وادي العرايش,76.92307692307692
Zahlé (Terres),Zahleh,زحلة حي السيدة,36.36363636363637
Zahlé Al-Rassié,Zahleh,زحلة الراسيه التحتا,74.07407407407408
Zahlé Haouche Al-Oumara,Zahleh,زحلة حوش الامراء,80.0
Zahlé Haouche Al-Zaraané,Zahleh,زحلة حوش الزراعنه,80.0
Zahlé Maallaka Kerek,Zahleh,زحلة مار مخايل,74.07407407407408
Zahlé Mar Antonios,Zahleh,زحلة مار انطونيوس,96.96969696969697
Zahlé Mar Gérios,Zahleh,زحلة الميدان الغربي,74.07407407407408
Zahlé Midan,Zahleh,زحلة الميدان الشرقي,80.0
Zahlé Saidet Al-Najda,Zahleh,زحلة سيدة النجاة,80.0
Zebdol,Zahleh,خضر بك,40.0
Aïn-Dara,Aley,عين داره,93.33333333333333
Aïn-El-Jdeidé,Aley,عين الجديدة,80.0
Aïn-Rommané,Aley,عين المرج,71.42857142857143
Ain Saideh,Aley,عين السيدة,87.5
Aïn Sofar,Aley,صوفر,100.0
Aley,Aley,عاليه شمالي,100.0
Baïssour,Aley,بحواره,60.0
Baouarta,Aley,بعورته,83.33333333333333
Bhamdoun (Gare),Aley,محطة بحمدون,70.58823529411765
Bhouara,Aley,بحواره,90.9090909090909
Bouzridé,Aley,بوزريده,92.3076923076923
Btallaoun,Aley,البساتين,54.54545454545455
Bteezanieh,Aley,التعزانية,66.66666666666666
Chouaifat Amroussyat,Aley,الشويفات حي العمروسية,100.0
Chouaifat Oumara,Aley,الشويفات حي الامراء,91.66666666666667
Chouaifat Qobbat,Aley,الشويفات حي القبة,100.0
El-Fsaïkine,Aley,عاليه وسطاني,47.61904761904762
El-Kahalé,Aley,الكحالة,66.66666666666666
El-Kamatiyeh,Aley,القماطية,42.857142857142854
El-Mansouriyeh et Aïn-El-Marge,Aley,عين المرج,100.0
El-Rejmeh,Aley,الرجمة,54.54545454545455
Homs et Hama,Aley,عاليه وسطاني,52.17391304347826
Kfar-Aammay,Aley,كفر عميه,93.33333333333333
litige,Aley,عاليه غربي,53.333333333333336
Mchakhté,Aley,القماطية,66.66666666666666
Baalchemay,Baabda,بعلشميه,92.3076923076923
Borge el Baragenat,Baabda,برج البراجنة حي السنديان,86.95652173913044
Boutchay,Baabda,بطشيه,88.88888888888889
Bsaba Wadi Dlab,Baabda,برج البراجنة حي السياد,57.142857142857146
Chiah,Baabda,الشياح بئر العبد,100.0
El-Chmeice,Baabda,الحدث شمالي,58.8235294117647
El-Erbaniyeh,Baabda,العربانية,58.8235294117647
El-Kalaa,Baabda,القلعه,60.0
El-Khreibé,Baabda,المريجه,46.15384615384615
El-Kneissé,Baabda,الشياح حي الكنيسة,58.8235294117647
El Halaliyeh,Baabda,الهلالية,66.66666666666666
Forn El-Chobbek,Baabda,حارة حريك قرانوح,44.44444444444444
Ghbayreh,Baabda,الغبيري حي الجامع,62.5
Hadace,Baabda,الحدث قبلي,66.66666666666666
Haret Horaïk,Baabda,حارة حريك حي الرويس,100.0
Hazmiyeh,Baabda,المريجه,61.53846153846154
Louaizé,Baabda,الهلالية,60.0
Mardachat,Baabda,المرداشة,83.33333333333333
Mazraet-el-Mzeiraa,Baabda,العربانية,45.45454545454545
Zandouka,Baabda,زندوقه,83.33333333333333
Aïn-el-Assad et Chmeicé,Chouf,عين الاسد والشميس,70.58823529411765
Aïn Ouzaï,Chouf,عين وزين,87.5
Anbal,Chouf,البطال,83.33333333333333
Baakline,Chouf,بعقلين التحتا,100.0
Bkhchtaine,Chouf,بقعاتا,46.15384615384615
Bkifa,Chouf,الدبية,66.66666666666666
Brih et Mteilé,Chouf,بريح,100.0
Chehime,Chouf,شحيم حي البدوي,100.0
Chemaarine,Chouf,السمقانية,61.53846153846154
Dardourite,Chouf,دير دوريت,70.58823529411765
Debbiyeh,Chouf,الدبية,75.0
Debbiyeh (Ain el Haour),Chouf,جدرا - وادي الزينة,27.02702702702703
Deir  El-Moukhalles Ech-Chouf,Chouf,المحتقره دير المخلص,69.56521739130434
Douair Bsennaï,Chouf,المحتقره دير المخلص,60.0
El-Bkaya,Chouf,بقعاتا,57.142857142857146
El-Fouara,Chouf,الفواره,66.66666666666666
El-Freidice,Chouf,دير دوريت,44.44444444444444
El-Jahliyeh,Chouf,الجاهلية,66.66666666666666
El-Jdeidé,Chouf,جديدة الشوف,55.55555555555556
El-Kahlouniyeh,Chouf,الكحلونية,70.58823529411765
El-Khreibé,Chouf,المغيريه,42.857142857142854
El-Kneissé,Chouf,الكنيسة,66.66666666666666
El-Moghaïré,Chouf,المغيريه,71.42857142857143
El-Moghaïriyeh,Chouf,المغيريه,75.0
El-Samkanieh,Chouf,السمقانية,58.8235294117647
Ghabet Jaafar,Chouf,الفواره,58.8235294117647
Jadra,Chouf,جدرا - وادي الزينة,100.0
Jdael et Kfarhi,Chouf,الفواره,60.0
Jebah,Chouf,جباع,75.0
Kfar Haml,Chouf,كفر قطره,66.66666666666666
Kfar Katra,Chouf,كفر قطره,93.33333333333333
Kfar Matta (Klaliyé),Chouf,حارة بعاصير,34.48275862068965
litige,Chouf,كليليه,54.54545454545455
Majdel Meouche,Chouf,مجدل المعوش,94.11764705882354
Mazmoura,Chouf,مزموره,90.9090909090909
Mtoullé Bzina,Chouf,المطله,100.0
Naamat,Chouf,الناعمه,66.66666666666666
Wadi Abou Youssef,Chouf,وادي دير دوريت,61.53846153846154
Abou-Mizane,El Metn,ابو ميزان,94.73684210526315
Aïn-El-Kach,El Metn,عين القبو ودير مار سمعان,50.0
Aïn El-Kabou,El Metn,عين القبو ودير مار سمعان,82.35294117647058
Aïroune,El Metn,العيرون,100.0
Antoura,El Metn,عينطوره,83.33333333333333
Baabdat et Sfaïlé,El Metn,بعبدات,100.0
Baouchariat,El Metn,البوشريه,83.33333333333333
Baskinta,El Metn,الرابية,54.54545454545455
Beit Chebab,El Metn,بيت شباب تحتاني,100.0
Bsifrine et El-Zahriyé,El Metn,مزرعة بنابيل,55.172413793103445
Choueir,El Metn,الشوير,100.0
Deir Tamiche,El Metn,المشرع,54.54545454545455
Dekouanet,El Metn,الدكوانه,83.33333333333333
Douar,El Metn,الدوار,100.0
El-Khounchara,El Metn,الخنشاره,66.66666666666666
El-Machera,El Metn,المشرع,60.0
El-Mhaidcé,El Metn,المحيدثة,53.333333333333336
El-Ouyoun,El Metn,عوكر,36.36363636363637
Haret El-Belleni,El Metn,مزرعة بنابيل,52.17391304347826
Hebouss,El Metn,الغابه,50.0
Jodaidat,El Metn,الجديدة,100.0
Kaakour,El Metn,القعقور,100.0
Majdoub,El Metn,مزهر ومجدوب,62.5
Mar Abda El-Mchammar,El Metn,مار شعيا والمزكه,54.54545454545455
Mar Chaya et Mzakki,El Metn,مار شعيا والمزكه,73.33333333333333
Mar Roukose et Dahr El-Hossain,El Metn,زوق الخراب ومار يوسف,51.16279069767442
Maska et El-Ghabeh,El Metn,الغابه,100.0
Mazraet Beit Chaar,El Metn,بيت الشعار,100.0
Mazraet Deir Aoukar,El Metn,عوكر,100.0
Mazraet El-Hadira,El Metn,مزرعة بنابيل,58.8235294117647
Mezher,El Metn,مزهر ومجدوب,100.0
Mkallesse,El Metn,المسقى,50.0
Sakiet-El-Misk et Bhorsaf,El Metn,ساقية المسك,100.0
Senn el Fil,El Metn,سن الفيل حي البلده,80.0
Zeghrine,El Metn,الرابية,40.0
Zouk-Khrab,El Metn,زوق الخراب ومار يوسف,100.0
Adonis et Sannour,Jubail,ادونيس,100.0
Afka,Jubail,افقا,75.0
Aïn-El-Ghouaibé,Jubail,عين الغويبة,76.19047619047619
Aïn Kfah,Jubail,عين كفاع,87.5
Akoura,Jubail,العاقورة - أ,66.66666666666666
Al Kattara,Jubail,دير القطاره,62.5
Alita,Jubail,الغابات,72.72727272727272
Almate El-Chemaliat,Jubail,علمات الشمالية,84.61538461538461
