English Name,English District,Best Arabic Match,Match Score,Cand1,Cand1_Lat,Cand1_Score,Cand2,Cand2_Lat,Cand2_Score,Cand3,Cand3_Lat,Cand3_Score
Conflict,Zahleh,الكرمة,50.0,الكرمة,كنفلكة,50.0,تويته,كونفليكت,46.15384615384615,حي الفيكاني,كنفليكت,46.15384615384615
Haouche-al-Omara (Terres),Zahleh,زحلة حوش الامراء,47.05882352941177,زحلة حوش الامراء,حوش al امرة (Terres),47.05882352941177,زحلة حوش الزراعنه,حوش al أمرا (Terres),40.0,زحلة وادي العرايش,حوشي al امارا (Terres),35.8974358974359
Haouche Kaissar,Zahleh,زحلة حوش الامراء,54.54545454545455,زحلة حوش الامراء,حوش قيصر,54.54545454545455,زحلة حوش الزراعنه,حوش قيصر,54.54545454545455,شهابية الفاعور,حوشي كاعصار,52.17391304347826
Haouche Sayadi,Zahleh,زحلة حي السيدة,62.5,زحلة حي السيدة,حوش سيد,62.5,زحلة حوش الامراء,حوش صيد,60.0,زحلة حوش الزراعنه,حوش صيد,60.0
Hochemoche,Zahleh,زحلة المعلقه,40.0,زحلة المعلقه,حشمشه,40.0,زحلة الميدان الشرقي,حشمشي,40.0,زحلة المعلقه الشمالي,حشمشه,38.095238095238095
Kab Elias,Zahleh,قب الياس الفوقا,70.58823529411765,قب الياس الفوقا,قاب اليس,70.58823529411765,نبي ايلا,قب ايلياس,70.58823529411765,قب الياس التحتا,قب ايلياس,70.0
Ksara,Zahleh,الكرمة,75.0,الكرمة,كثرة,75.0,قوسايا,قسرا,60.0,كابوسية,كسرة,54.54545454545455
Maallaka (Terres),Zahleh,زحلة المعلقه,43.47826086956522,زحلة المعلقه,معلق (Terres),43.47826086956522,الكرمة,مالكة (Terres),40.0,الفرزل الفوقا,مالقا (Terres),37.03703703703704
Maazraat-el-Ramtanieh,Zahleh,زحلة الراسيه التحتا,50.0,زحلة الراسيه التحتا,مازراة el رامتنيه,50.0,زحلة مار انطونيوس,مازرعت el رمطنيح,48.484848484848484,زحلة الراسيه الفوقا,ماذراة el رامتنيه,44.44444444444444
Mandara,Zahleh,الكرمة,44.44444444444444,الكرمة,مندرة,44.44444444444444,خضر بك,منضر,40.0,زحلة مار مخايل,ماندرا,40.0
Mejdel-Anjar,Zahleh,تل الاخضر,60.0,مجدل عنجر,مجدل عنجر,100.0,تل الاخضر,مجدل النجار,60.0,علي النهري,مجدل النجر,60.0
Nasriyat Rizk,Zahleh,حي الفيكاني,50.0,علي النهري,نثرية ريزك,55.55555555555556,حي الفيكاني,نثرية ريزك,50.0,قوسايا,نسريات رزق,50.0
Tal-al-Amara,Zahleh,تل الاخضر,60.0,تل الاخضر,تل al امارا,60.0,زحلة مار مخايل,طال al أمارة,53.84615384615385,زحلة وادي العرايش,تل al عمرا,50.0
Tal-el-Akhdar,Zahleh,تل الاخضر,70.58823529411765,تل الاخضر,تل el أخضر,70.58823529411765,خضر بك,تل el أخضر,50.0,زحلة مار مخايل,طال el أخدار,46.15384615384615
Tchiflik Eddé,Zahleh,تل الاخضر,66.66666666666666,تل الاخضر,تشفلك اض,66.66666666666666,علي النهري,طشفليك الدي,57.142857142857146,حي الفيكاني,تشفليك الدي,53.333333333333336
Tchiflik Kikano,Zahleh,حي الفيكاني,58.8235294117647,حي الفيكاني,تشفلك كيكان,58.8235294117647,زحلة كرك نوح,تشفلك ككنو,54.54545454545455,قب الياس الفوقا,طشفلق قيقان,54.54545454545455
Wadi-el-Arayeche,Zahleh,زحلة وادي العرايش,76.92307692307692,زحلة وادي العرايش,وادي el عرايش,76.92307692307692,حي الفيكاني,ودي el الرياشي,56.0,علي النهري,ودي el الريش,54.54545454545455
Zahlé (Terres),Zahleh,زحلة حي السيدة,36.36363636363637,زحلة حي السيدة,زحلي (Terres),36.36363636363637,زحلة حوش الزراعنه,زحله (Terres),35.71428571428571,حاجي حببلي,زحلي (Terres),34.78260869565217
Zahlé Al-Rassié,Zahleh,زحلة الراسيه التحتا,74.07407407407408,زحلة الراسيه التحتا,زحل Al راسيه,74.07407407407408,زحلة الراسيه الفوقا,زحل Al راسيه,66.66666666666666,زحلة وادي العرايش,ذحل Al راسي,57.142857142857146
Zahlé Maallaka Kerek,Zahleh,زحلة مار مخايل,74.07407407407408,زحلة مار مخايل,زحل مالك كارك,74.07407407407408,زحلة المعلقه الشمالي,زحل معلق كاريك,73.33333333333333,زحلة المعلقه,زحل معلق كرك,72.72727272727272
Zahlé Mar Gérios,Zahleh,زحلة الميدان الغربي,74.07407407407408,زحلة الميدان الغربي,زحل مار غريس,74.07407407407408,زحلة مار مخايل,زحل مار غاريث,74.07407407407408,زحلة مار انطونيوس,زحل مار جريوس,73.33333333333333
Zebdol,Zahleh,خضر بك,40.0,خضر بك,ظبضل,40.0,تل الاخضر,ظبضل,36.36363636363637,سعدنايل,زبدل,36.36363636363637
Aïn-Rommané,Aley,عين المرج,71.42857142857143,عين داره,عين رمنه,75.0,عين المرج,عين رمن,71.42857142857143,عاليه شمالي,عاين رماني,66.66666666666666
Baïssour,Aley,بحواره,60.0,صوفر,بصور,75.0,بحواره,بصور,60.0,بعورته,بصور,60.0
Bhamdoun (Gare),Aley,محطة بحمدون,70.58823529411765,محطة بحمدون,بحمدون (Gare),70.58823529411765,البساتين,بهامدن (Gare),31.578947368421055,بحواره,بحمدون (Gare),31.578947368421055
Btallaoun,Aley,البساتين,54.54545454545455,البساتين,بتلون,54.54545454545455,التعزانية,بتالعون,50.0,بعورته,بطلعوٌ,50.0
Bteezanieh,Aley,التعزانية,66.66666666666666,التعزانية,بتيزانيه,66.66666666666666,البساتين,بتيذنيه,61.53846153846154,بوزريده,بتيزنيه,57.142857142857146
El-Fsaïkine,Aley,عاليه وسطاني,47.61904761904762,عاليه وسطاني,El فساقني,47.61904761904762,عين الفريديس,El فسعيكن,47.61904761904762,عين السيدة,El فسعيكن,47.05882352941177
El-Kahalé,Aley,الكحالة,66.66666666666666,الكحالة,El كحال,66.66666666666666,عاليه قبلي,El كاهلي,44.44444444444444,بحواره,El كحاله,42.857142857142854
El-Kamatiyeh,Aley,القماطية,42.857142857142854,القماطية,El كمطيه,42.857142857142854,البساتين,El كماتيه,40.0,عاليه شمالي,El كمتييه,40.0
El-Rejmeh,Aley,الرجمة,54.54545454545455,الرجمة,El رجمه,54.54545454545455,عين المرج,El رجمه,42.857142857142854,بوزريده,El رجميه,40.0
Homs et Hama,Aley,عاليه وسطاني,52.17391304347826,الشويفات حي القبة,حمص ايت حامة,55.172413793103445,الشويفات حي العمروسية,حمص ايت حامة,54.54545454545455,عاليه وسطاني,هومس اية هم,52.17391304347826
litige,Aley,عاليه غربي,53.333333333333336,عاليه غربي,لتيغي,53.333333333333336,البساتين,لتجي,50.0,القماطية,لتقي,50.0
Mchakhté,Aley,القماطية,66.66666666666666,القماطية,مشاخطي,66.66666666666666,البساتين,مشاختي,50.0,الكحالة,مشاكهة,46.15384615384615
Bsaba Wadi Dlab,Baabda,برج البراجنة حي السياد,57.142857142857146,برج البراجنة حي السياد,بسابة واد دلب,57.142857142857146,برج البراجنة حي السنديان,بسابة ودي دلب,53.333333333333336,برج البراجنة حي المنشية,بسابة ودي دلب,48.275862068965516
El-Chmeice,Baabda,الحدث شمالي,58.8235294117647,الحدث شمالي,El شمايس,58.8235294117647,بعلشميه,El شميكه,53.333333333333336,المريجه,El شميكه,46.15384615384615
El-Erbaniyeh,Baabda,العربانية,58.8235294117647,العربانية,El إربانيه,58.8235294117647,سبنيه,El إربنيه,57.142857142857146,المريجه,El إربنيه,42.857142857142854
El-Kalaa,Baabda,القلعه,60.0,القلعه,El قلع,60.0,العربانية,El قالعة,47.05882352941177,الحدث قبلي,El قلا,42.857142857142854
El-Khreibé,Baabda,المريجه,46.15384615384615,المريجه,El خريبه,46.15384615384615,حارة حريك حي الرويس,El كحريبي,43.47826086956522,الغبيري حي الجامع,El كحريبي,41.666666666666664
El-Kneissé,Baabda,الشياح حي الكنيسة,58.8235294117647,الشياح حي الكنيسة,El كنيس,58.8235294117647,سبنيه,El كنيسه,46.15384615384615,حارة حريك حي الكنيسة,El كنيس,45.45454545454545
El Halaliyeh,Baabda,الهلالية,66.66666666666666,الهلالية,El هلاليه,66.66666666666666,القلعه,El حالليه,53.333333333333336,المريجه,El هلاليه,50.0
Forn El-Chobbek,Baabda,حارة حريك قرانوح,44.44444444444444,حارة حريك قرانوح,فرن El شبيك,44.44444444444444,الشياح حي كرم الزيتون,فرن El شباك,40.0,حارة حريك حي الرويس,فرن El شبيك,40.0
Ghbayreh,Baabda,الغبيري حي الجامع,62.5,الغبيري حي الجامع,غبيريه,62.5,بطشيه,غبيره,60.0,سبنيه,غبيره,60.0
Hadace,Baabda,الحدث قبلي,66.66666666666666,الحدث قبلي,حدقي,66.66666666666666,زندوقه,حدقه,60.0,القلعه,حدقه,50.0
Hazmiyeh,Baabda,المريجه,61.53846153846154,المريجه,حازميه,61.53846153846154,بعلشميه,حزميه,50.0,الحدث شمالي,حزميه,42.857142857142854
Louaizé,Baabda,الهلالية,60.0,الهلالية,لايز,60.0,الفياضية,ليزي,50.0,القلعه,لوزه,50.0
Mazraet-el-Mzeiraa,Baabda,العربانية,45.45454545454545,العربانية,مزراية el مذيرع,45.45454545454545,برج البراجنة حي المنشية,مزراية el مزيرعة,43.75,المرداشة,مزراية el مذيرا,43.47826086956522
Aïn-el-Assad et Chmeicé,Chouf,عين الاسد والشميس,70.58823529411765,عين الاسد والشميس,عين el اساد اط شميك,70.58823529411765,عين الحور,عين el أسد ات شميكه,60.0,السمقانية,عان el السد عة شميق,57.142857142857146
Bkhchtaine,Chouf,بقعاتا,46.15384615384615,البطال,بخشطاينه,50.0,بقعاتا,بخشتاين,46.15384615384615,شحيم حي الوسطاني,بخشتيني,44.44444444444444
Bkifa,Chouf,الدبية,66.66666666666666,الدبية,بكيفة,66.66666666666666,الكنيسة,بكيفة,60.0,بقعاتا,بقفا,60.0
Chemaarine,Chouf,السمقانية,61.53846153846154,السمقانية,شمارني,61.53846153846154,المغيريه,شمارينه,61.53846153846154,شحيم حي الوسطاني,شمارني,58.8235294117647
Dardourite,Chouf,دير دوريت,70.58823529411765,دير دوريت,ضردوريتي,70.58823529411765,وادي دير دوريت,ضردوريتي,70.58823529411765,الفواره,ضردورته,50.0
Debbiyeh,Chouf,الدبية,75.0,الدبية,دبيه,75.0,بريح,ضبيح,75.0,المغيريه,ضبييه,54.54545454545455
Debbiyeh (Ain el Haour),Chouf,جدرا - وادي الزينة,27.02702702702703,جدرا - وادي الزينة,دبيه (Ain el Haour),27.02702702702703,شحيم حي البيادر,ضبياح (Ain el Haour),26.66666666666667,الدبية,دبيه (Ain el Haour),26.086956521739125
Deir  El-Moukhalles Ech-Chouf,Chouf,المحتقره دير المخلص,69.56521739130434,المحتقره دير المخلص,دير El مخلص اش شوف,69.56521739130434,جديدة الشوف,دير El مخلص اش شوف,50.0,دير دوريت,دير El مخلص اش شوف,50.0
Douair Bsennaï,Chouf,المحتقره دير المخلص,60.0,المحتقره دير المخلص,دير بسن,60.0,بعقلين الفوقا,دوار بسين,60.0,حارة بعاصير,دوار بصين,60.0
El-Bkaya,Chouf,بقعاتا,57.142857142857146,بقعاتا,El بقايا,57.142857142857146,الدبية,El بقية,54.54545454545455,الكنيسة,El بكية,50.0
El-Fouara,Chouf,الفواره,66.66666666666666,الفواره,El فوار,66.66666666666666,بعقلين الفوقا,El فورا,44.44444444444444,كفر قطره,El فور,42.857142857142854
El-Freidice,Chouf,دير دوريت,44.44444444444444,دير دوريت,El فريديس,44.44444444444444,وادي دير دوريت,El فريديس,44.44444444444444,الدبية,El فرايديك,37.5
El-Jahliyeh,Chouf,الجاهلية,66.66666666666666,الجاهلية,El جاهليه,66.66666666666666,كليليه,El جهلييه,53.333333333333336,المغيريه,El جاهليه,47.05882352941177
El-Jdeidé,Chouf,جديدة الشوف,55.55555555555556,جديدة الشوف,El جديد,55.55555555555556,جدرا - وادي الزينة,El جدايد,47.05882352941177,دير دوريت,El جديدي,47.05882352941177
El-Kahlouniyeh,Chouf,الكحلونية,70.58823529411765,الكحلونية,El كحلونيه,70.58823529411765,كليليه,El كهلنييه,62.5,الناعمه,El كهلنياه,47.05882352941177
El-Khreibé,Chouf,المغيريه,42.857142857142854,المغيريه,El خريبه,42.857142857142854,الكحلونية,El كحريب,40.0,عين الحور,El كحريب,40.0
El-Kneissé,Chouf,الكنيسة,66.66666666666666,الكنيسة,El كنيس,66.66666666666666,عين الاسد والشميس,El كنايس,43.47826086956522,السمقانية,El قنيص,42.857142857142854
El-Moghaïré,Chouf,المغيريه,71.42857142857143,المغيريه,El مغيره,71.42857142857143,الفواره,El مغاره,46.15384615384615,مزموره,El مغره,46.15384615384615
El-Moghaïriyeh,Chouf,المغيريه,75.0,المغيريه,El مغعيريه,75.0,مزموره,El موغعيريه,47.05882352941177,بريح,El مغعيريح,42.857142857142854
El-Samkanieh,Chouf,السمقانية,58.8235294117647,السمقانية,El سمكانيه,58.8235294117647,شحيم حي الوسطاني,El سمكانيه,47.61904761904762,الكنيسة,El صامكنيه,47.05882352941177
Ghabet Jaafar,Chouf,الفواره,58.8235294117647,الفواره,جهبة جافار,58.8235294117647,حارة بعاصير,غابة جعفار,57.142857142857146,جدرا - وادي الزينة,غبية جعفر,55.55555555555556
Jdael et Kfarhi,Chouf,الفواره,60.0,الفواره,جديل ات كفاره,60.0,جدرا - وادي الزينة,جدايل اية كفارهي,58.8235294117647,جديدة الشوف,جديل عة كفره,57.142857142857146
Jebah,Chouf,جباع,75.0,جباع,جباه,75.0,الجاهلية,جباه,60.0,الدبية,جابة,60.0
Kfar Haml,Chouf,كفر قطره,66.66666666666666,كفر قطره,كفر همل,66.66666666666666,الفواره,كفار حامل,62.5,حارة الناعمه,كفار هامل,52.63157894736842
Kfar Matta (Klaliyé),Chouf,حارة بعاصير,34.48275862068965,كفر قطره,كفر متى (Klaliyé),54.54545454545455,حارة بعاصير,كفار ماة (Klaliyé),34.48275862068965,بقعاتا,قفر ماتا (Klaliyé),33.33333333333333
litige,Chouf,كليليه,54.54545454545455,كليليه,لتيجي,54.54545454545455,الجاهلية,لتجي,50.0,المطله,لتجه,50.0
Naamat,Chouf,الناعمه,66.66666666666666,الناعمه,نامت,66.66666666666666,المطله,نامط,60.0,بقعاتا,نعمات,54.54545454545455
Wadi Abou Youssef,Chouf,وادي دير دوريت,61.53846153846154,وادي دير دوريت,وادي أبو يصف,61.53846153846154,شحيم حي البدوي,ودي عاب يصيف,53.84615384615385,جدرا - وادي الزينة,وادي أب يصف,53.333333333333336
Aïn-El-Kach,El Metn,عين القبو ودير مار سمعان,50.0,عين القبو ودير مار سمعان,عين El كش,50.0,العيرون,عين El كش,42.857142857142854,ساقية المسك,عاين El كش,42.10526315789474
Baskinta,El Metn,الرابية,54.54545454545455,الرابية,بسكينة,54.54545454545455,بعبدات,باسكنت,50.0,ساقية المسك,بسكينة,47.05882352941177
Bsifrine et El-Zahriyé,El Metn,مزرعة بنابيل,55.172413793103445,مزرعة بنابيل,بسفرني عة El زهري,55.172413793103445,سن الفيل حي جسر الباشا,بسفرن ات El ظهري,45.16129032258065,بيت شباب فوقاني,بسفرن ايت El ظهري,43.75
Deir Tamiche,El Metn,المشرع,54.54545454545455,الشوير,دير تمش,54.54545454545455,المشرع,دير تمش,54.54545454545455,الدوار,داير تمش,50.0
El-Khounchara,El Metn,الخنشاره,66.66666666666666,الخنشاره,El خنشارة,66.66666666666666,بيت الشعار,El خنشارة,47.05882352941177,الدوار,El خونشارة,42.857142857142854
El-Machera,El Metn,المشرع,60.0,المشرع,El مشر,60.0,الشوير,El مشير,54.54545454545455,بيت الشعار,El مشار,53.333333333333336
El-Mhaidcé,El Metn,المحيدثة,53.333333333333336,المحيدثة,El محيدكي,53.333333333333336,الدكوانه,El مهايدكه,44.44444444444444,مار شعيا والمزكه,El مهايدكه,38.46153846153846
El-Ouyoun,El Metn,عوكر,36.36363636363637,العيرون,El عيون,66.66666666666666,عين القبو ودير مار سمعان,El عين,66.66666666666666,ابو ميزان,El اويون,47.05882352941177
Haret El-Belleni,El Metn,مزرعة بنابيل,52.17391304347826,مزرعة بنابيل,حرة El بلني,52.17391304347826,الرابية,حرية El باللن,50.0,بيت الشعار,حارة El بلني,50.0
Hebouss,El Metn,الغابه,50.0,الغابه,حابس,50.0,سد البوشريه,حبوس,46.15384615384615,الرابية,حابس,44.44444444444444
Majdoub,El Metn,مزهر ومجدوب,62.5,مزهر ومجدوب,مجدوب,62.5,الجديدة,ماجدب,50.0,الدوار,ماجدوب,50.0
Mar Abda El-Mchammar,El Metn,مار شعيا والمزكه,54.54545454545455,مار شعيا والمزكه,مار عبدا El مشامر,54.54545454545455,عين القبو ودير مار سمعان,مار ابدة El مشمار,48.78048780487805,بيت الشعار,مر عبد El مشمار,43.47826086956522
Mar Chaya et Mzakki,El Metn,مار شعيا والمزكه,73.33333333333333,مار شعيا والمزكه,مار شيا ات مزك,73.33333333333333,عين القبو ودير مار سمعان,مار شي ات مزقي,55.55555555555556,بيت الشعار,مار شي ايت مزق,54.54545454545455
Mar Roukose et Dahr El-Hossain,El Metn,زوق الخراب ومار يوسف,51.16279069767442,عين القبو ودير مار سمعان,مار روكسي ات ضهر El حساين,57.142857142857146,زوق الخراب ومار يوسف,مار رقص ات دحر El هوسين,51.16279069767442,مار شعيا والمزكه,مار ركس ات ضهر El حوساين,50.0
Mazraet El-Hadira,El Metn,مزرعة بنابيل,58.8235294117647,مزرعة بنابيل,مزرعة El حاضرة,58.8235294117647,الرابية,مزراية El حضرا,47.61904761904762,بيت الشعار,مزريت El هادرة,45.45454545454545
Mkallesse,El Metn,المسقى,50.0,الشوير,مكاليس,50.0,المسقى,مكلس,50.0,ساقية المسك,مكلسي,50.0
Zeghrine,El Metn,الرابية,40.0,البوشريه,ظغرينه,50.0,عينطوره,ظغرينه,46.15384615384615,العيرون,ظغرن,44.44444444444444
Afka,Jubail,افقا,75.0,افقا,أفقا,75.0,العاقورة - أ,افقة,50.0,العاقورة - م,افقة,50.0
Aïn-El-Ghouaibé,Jubail,عين الغويبة,76.19047619047619,عين الغويبة,عين El غويبه,76.19047619047619,عين الدلبة,عين El غايب,57.142857142857146,عين الشلال,عين El غيب,54.54545454545455
Akoura,Jubail,العاقورة - أ,66.66666666666666,العاقورة - أ,أقرة,66.66666666666666,العاقورة - م,عقرة,66.66666666666666,الكفر,اكور,66.66666666666666
Al Kattara,Jubail,دير القطاره,62.5,دير القطاره,Al قطار,62.5,العاقورة - أ,Al قطرة,53.333333333333336,العاقورة - م,Al قطرة,47.05882352941177
Alita,Jubail,الغابات,72.72727272727272,الغابات,الات,72.72727272727272,الريحانة,الية,66.66666666666666,الفيدار,اليتا,66.66666666666666
Arab El-Haibe,Jubail,المزاريب,52.63157894736842,المزاريب,الرب El هيب,52.63157894736842,الريحانة,الرب El حايب,50.0,الغابات,الراب El حايب,50.0
Bakhaase,Jubail,بخعاز,66.66666666666666,بخعاز,بخاص,66.66666666666666,الجليسه,بخاسه,50.0,الغابات,بخاص,44.44444444444444
Belhos,Jubail,المنصف,54.54545454545455,المنصف,بالحص,54.54545454545455,بنتاعل,بالحس,54.54545454545455,ادونيس,بالهوس,50.0
Berket Hejoula,Jubail,الريحانة,58.8235294117647,الريحانة,برقية حاجلة,58.8235294117647,علمات الجنوبية,برقية حجلا,54.54545454545455,بنتاعل,بركت هاجل,53.333333333333336
Bintaél (Fdar-El-Soufla),Jubail,بنتاعل,35.71428571428571,بنتاعل,بنتال (Fdar El Soufla),35.71428571428571,العاقورة - أ,بنتال (Fdar El Soufla),23.529411764705884,قرطبا الجنوبية,بينطال (Fdar El Soufla),22.85714285714286
Breige,Jubail,فتري,50.0,فتري,بريج,50.0,الجليسه,برايجي,46.15384615384615,دير القطاره,بريقه,42.857142857142854
Deir Mar Sarkis,Jubail,جنه ومار سركيس,74.07407407407408,جنه ومار سركيس,دير مار سركيس,74.07407407407408,دير القطاره,دير مار سرقص,66.66666666666666,مزرعة السياد,ضاير مر سركيس,52.17391304347826
El-Jlaicé,Jubail,الجليسه,61.53846153846154,الجليسه,El جليكه,61.53846153846154,العاقورة - أ,El جلايقي,38.095238095238095,العاقورة - م,El جلايقي,38.095238095238095
El-Kfoune,Jubail,كفر مسحون,50.0,كفر مسحون,El كفون,50.0,الكفر,El كفن,44.44444444444444,ادونيس,El كفوني,42.857142857142854
El-Mouncef,Jubail,المنصف,54.54545454545455,المنصف,El منسف,54.54545454545455,كفر مسحون,El مونسف,47.05882352941177,ادونيس,El مونسف,42.857142857142854
El-Rihané,Jubail,الريحانة,71.42857142857143,الريحانة,El ريحان,71.42857142857143,ادونيس,El رهاني,42.857142857142854,سرعيتا,El ريحان,42.857142857142854
Hboub,Jubail,عين الغويبة,30.769230769230774,عين الغويبة,حبوب,30.769230769230774,كفر مسحون,حبوب,30.769230769230774,قرطبا الجنوبية,حبب,26.66666666666667
