,Village Name,English Name,District Name,Mohafaza
437,كفر حلده,,البترون,الشمال
438,كفرحي,,البترون,الشمال
439,مراح الحاج,,البترون,الشمال
440,مراح الزيات,,البترون,الشمال
441,البرج,El-Borge,عكار,عكار
442,البرجين,El-Berjaine,الشوف,جبل لبنان
443,مراح شديد ودير شواح,,البترون,الشمال
444,مسرح والبقيعة,,البترون,الشمال
445,وجه الحجر,,البترون,الشمال
446,البطال,,الشوف,جبل لبنان
447,الجاهلية,,الشوف,جبل لبنان
448,الجميليه,,الشوف,جبل لبنان
449,الجيه,,الشوف,جبل لبنان
450,الدامور,,الشوف,جبل لبنان
451,الدبية,,الشوف,جبل لبنان
452,الرميله,,الشوف,جبل لبنان
453,الزعرورية,,الشوف,جبل لبنان
454,البنيه,El-Bennayé,عاليه,جبل لبنان
455,البوار,El-Bouar,كسروان,جبل لبنان
456,السمقانية,,الشوف,جبل لبنان
457,الفواره,,الشوف,جبل لبنان
458,الكحلونية,,الشوف,جبل لبنان
459,الكنيسة,,الشوف,جبل لبنان
460,البياض,El-Biyad,صور,الجنوب
461,البيره,El-Biré,قضاءي البقاع الغربي وراشيا,البقاع
462,البيره,El-Biré,عكار,عكار
463,البيره,El-Biré,الشوف,جبل لبنان
464,المحتقره دير المخلص,,الشوف,جبل لبنان
465,المطله,,الشوف,جبل لبنان
466,المغيريه,,الشوف,جبل لبنان
467,التل,El-Tellé,مدينة طرابلس,الشمال
468,التليل,El-Tleil,عكار,عكار
469,الناعمه,,الشوف,جبل لبنان
470,الوردانية,El-Wardaniyeh,الشوف,جبل لبنان
471,الورهانية,,الشوف,جبل لبنان
472,بريح,,الشوف,جبل لبنان
473,بعذران,,الشوف,جبل لبنان
474,بعقلين التحتا,,الشوف,جبل لبنان
475,بعقلين الفوقا,,الشوف,جبل لبنان
476,بقعاتا,,الشوف,جبل لبنان
477,الجديده,Al-Jdeidé,قضاءي بعلبك والهرمل,بعلبك والهرمل
478,الجديده,Al-Jdeidé,عكار,عكار
479,الجرمق,El-Jarmak,جزين,الجنوب
480,جباع,,الشوف,جبل لبنان
481,الجليليه,El-Jleiliyeh,الشوف,جبل لبنان
482,جدرا - وادي الزينة,,الشوف,جبل لبنان
483,الجوار,El-Jouar,المتن,جبل لبنان
484,جديدة الشوف,,الشوف,جبل لبنان
485,حارة الناعمه,,الشوف,جبل لبنان
486,حارة بعاصير,,الشوف,جبل لبنان
487,دير دوريت,,الشوف,جبل لبنان
488,الحازميه,El-Hazmieh,بعبدا,جبل لبنان
489,شحيم حي البدوي,,الشوف,جبل لبنان
490,شحيم حي البيادر,,الشوف,جبل لبنان
491,شحيم حي الجامع,,الشوف,جبل لبنان
492,شحيم حي السهله,,الشوف,جبل لبنان
493,شحيم حي الشريفة,,الشوف,جبل لبنان
494,شحيم حي الوسطاني,,الشوف,جبل لبنان
495,شحيم حي شحرور,,الشوف,جبل لبنان
496,الحرف,El-Harf,جزين,الجنوب
497,عين الاسد والشميس,,الشوف,جبل لبنان
498,عين الحور,,الشوف,جبل لبنان
499,الحصون,El-Hsoune,جبيل,جبل لبنان
500,الحصين,El-Hossein,كسروان,جبل لبنان
501,عين وزين,,الشوف,جبل لبنان
502,كفر قطره,,الشوف,جبل لبنان
503,كفرحي,,الشوف,جبل لبنان
504,كفرنبرخ,,الشوف,جبل لبنان
505,كليليه,,الشوف,جبل لبنان
506,مجدل المعوش,,الشوف,جبل لبنان
507,الحوش,El-Houaïche,قضاءي البقاع الغربي وراشيا,البقاع
508,مرج برجا,,الشوف,جبل لبنان
509,مزموره,,الشوف,جبل لبنان
510,الخاربه,El-Kharbé,جبيل,جبل لبنان
511,الخرايب,Al-Kharayeb,قضاءي بعلبك والهرمل,بعلبك والهرمل
512,الخرايب,Al-Kharayeb,قرى صيدا,الجنوب
513,الخرنوب,Al-Kharnoubé,الضنية,الشمال
514,الخريبه,Al-Khraibé,قضاءي بعلبك والهرمل,بعلبك والهرمل
515,الخريبه,Al-Khraibé,الشوف,جبل لبنان
516,الخريبه,Al-Khraibé,بعبدا,جبل لبنان
517,وادي بنحليه,,الشوف,جبل لبنان
518,وادي دير دوريت,,الشوف,جبل لبنان
519,الحازمية,,الضنية,الشمال
520,الروضة,,الضنية,الشمال
521,السفيرة,,الضنية,الشمال
522,القطين,,الضنية,الشمال
523,الخله,El-Khellé,المتن,جبل لبنان
524,الخلوات,El-Khalouat,قضاءي مرجعيون وحاصبيا,النبطية
525,الخلوات,El-Khalouat,بعبدا,جبل لبنان
526,القمامين,,الضنية,الشمال
527,المطل,,الضنية,الشمال
528,بحويتا,,الضنية,الشمال
529,بخعون,,الضنية,الشمال
530,بقرصونه,,الضنية,الشمال
531,بيت الفقس,,الضنية,الشمال
532,حرف السياد,,الضنية,الشمال
533,حقل العزيمه,,الضنية,الشمال
534,عزقي,,الضنية,الشمال
535,الدغلي,El-Daghlé,عكار,عكار
536,عيمار,,الضنية,الشمال
537,عين التينة,Aïn-El-Tiné,الضنية,الشمال
538,قزحيا,,الضنية,الشمال
539,الدليبه,El-Dleibé,بعبدا,جبل لبنان
540,كرم المهر,,الضنية,الشمال
541,كفربنين,,الضنية,الشمال
542,كهف الملول,,الضنية,الشمال
543,مراح السريج,,الضنية,الشمال
544,الديشونيه,El-Dechouniyeh,المتن,جبل لبنان
545,الديمان,El-Dimane,بشري,الشمال
546,مراح السفيرة,,الضنية,الشمال
547,الرام,El-Ram,قضاءي بعلبك والهرمل,بعلبك والهرمل
548,الرامة,Aramté,عكار,عكار
549,الراموط,El-Ramout,جبيل,جبل لبنان
550,مزرعة القرين,,الضنية,الشمال
551,نمرين,,الضنية,الشمال
552,الرفيد,El-RafidE,قضاءي البقاع الغربي وراشيا,البقاع
553,اجد عبرين,,الكورة,الشمال
554,البحصاص,,الكورة,الشمال
555,الرمليه,El-Ramliyeh,عاليه,جبل لبنان
556,اميون شرقي,,الكورة,الشمال
557,اميون غربي,,الكورة,الشمال
558,بترومين,,الكورة,الشمال
559,بتعبوره,,الكورة,الشمال
560,الريحان,Al-Rihanié,جزين,الجنوب
561,حارة الخاصة,,الكورة,الشمال
562,دار بعشتار,,الكورة,الشمال
563,راس مسقا الجنوبية,,الكورة,الشمال
564,راس مسقا الشمالية,,الكورة,الشمال
565,زغرتا المتاولة,,الكورة,الشمال
566,ضهر العين,,الكورة,الشمال
567,ضهور الهوا,,الكورة,الشمال
568,فيع,,الكورة,الشمال
569,كفر صارون,,الكورة,الشمال
570,كفر قاهل,,الكورة,الشمال
571,الزغرين,El-Zeghrine,قضاءي بعلبك والهرمل,بعلبك والهرمل
572,الزغرين,El-Zeghrine,المتن,جبل لبنان
573,الزلقا,El-Zalka,المتن,جبل لبنان
574,كفرحاتا,,الكورة,الشمال
575,كفرعقا,,الكورة,الشمال
576,ابو ميزان,,المتن,جبل لبنان
577,البوشريه,,المتن,جبل لبنان
578,الجديدة,,المتن,جبل لبنان
579,السفري,Al-Sfiré,قضاءي بعلبك والهرمل,بعلبك والهرمل
580,الخنشاره,,المتن,جبل لبنان
581,السفيله,El-Sfailé,المتن,جبل لبنان
582,الدكوانه,,المتن,جبل لبنان
583,الدوار,,المتن,جبل لبنان
584,الرابية,,المتن,جبل لبنان
585,الشاويه والقنيطره,,المتن,جبل لبنان
586,الشوير,,المتن,جبل لبنان
587,الضبيه,,المتن,جبل لبنان
588,العيرون,,المتن,جبل لبنان
589,الغابه,,المتن,جبل لبنان
590,الفريكه,,المتن,جبل لبنان
591,القعقور,,المتن,جبل لبنان
592,المتين,,المتن,جبل لبنان
593,المحيدثة,,المتن,جبل لبنان
594,المسقى,,المتن,جبل لبنان
595,المشرع,,المتن,جبل لبنان
596,المكلس,,المتن,جبل لبنان
597,النقاش,Naccache,المتن,جبل لبنان
598,بحر صاف,,المتن,جبل لبنان
599,بسكنتا جنوبي,,المتن,جبل لبنان
600,بسكنتا شمالي,,المتن,جبل لبنان
601,بعبدات,,المتن,جبل لبنان
602,بيت الشعار,,المتن,جبل لبنان
603,بيت الككو,,المتن,جبل لبنان
604,بيت شباب تحتاني,,المتن,جبل لبنان
605,بيت شباب فوقاني,,المتن,جبل لبنان
606,جل الديب,Jal-el-Dib,المتن,جبل لبنان
607,جورة البلوط,,المتن,جبل لبنان
608,زوق الخراب ومار يوسف,,المتن,جبل لبنان
609,ساقية المسك,,المتن,جبل لبنان
610,سد البوشريه,,المتن,جبل لبنان
611,سن الفيل حي البلده,,المتن,جبل لبنان
612,سن الفيل حي الجديد,,المتن,جبل لبنان
613,سن الفيل حي الحرج,,المتن,جبل لبنان
614,سن الفيل حي جسر الباشا,,المتن,جبل لبنان
615,ضهر الصوان,,المتن,جبل لبنان
616,عمارة شلهوب,Wata Amaret Chalhoub,المتن,جبل لبنان
617,عوكر,,المتن,جبل لبنان
618,عين التفاحة,,المتن,جبل لبنان
619,الصفرا,EL-Safra,كسروان,جبل لبنان
620,الصوانه,El-Souané,جبيل,جبل لبنان
621,عين الخروبه,,المتن,جبل لبنان
622,الصويري,Al-Sawiré,قضاءي البقاع الغربي وراشيا,البقاع
623,عين السنديانه,,المتن,جبل لبنان
624,عين الصفصاف,,المتن,جبل لبنان
625,الطيبه,Al-Taïbé,قضاءي بعلبك والهرمل,بعلبك والهرمل
626,الطيبه,Al-Taïbé,قضاءي مرجعيون وحاصبيا,النبطية
627,الطيري,El-Taïri,بنت جبيل,النبطية
628,عين القبو ودير مار سمعان,,المتن,جبل لبنان
629,عين سعادة,Aïn-Saâdé,المتن,جبل لبنان
630,عين علق,,المتن,جبل لبنان
631,العباديه,El-Abadiyeh,بعبدا,جبل لبنان
632,العبده,Al-Abboudié,عكار,عكار
633,العذرا,El-Azra,كسروان,جبل لبنان
634,عينطوره,,المتن,جبل لبنان
635,قرنة الحمرا,Kornet-El-Hamra,المتن,جبل لبنان
636,كفرتيه,,المتن,جبل لبنان
637,العطشانه,El-Atchané,المتن,جبل لبنان
638,مار شعيا والمزكه,,المتن,جبل لبنان
639,مار موسى الدوار,,المتن,جبل لبنان
640,مزرعة بنابيل,,المتن,جبل لبنان
641,مزرعة يشوع,Mazraet Yachou,المتن,جبل لبنان
642,العلالي,El-Alaly,البترون,الشمال
643,مزهر ومجدوب,,المتن,جبل لبنان
644,الريحانية,,المنية,الشمال
645,المنية,,المنية,الشمال
646,النبي يوشع,,المنية,الشمال
647,برج اليهودية,,المنية,الشمال
648,العيون,ElAyoune,عكار,عكار
649,العيون,ElAyoune,المتن,جبل لبنان
650,الدوير,,النبطية,النبطية
651,الشرقية,,النبطية,النبطية
652,الغابون,El-Ghaboun,عاليه,جبل لبنان
653,النبطية التحتا حي البياض,,النبطية,النبطية
654,الغباطيه,El-Ghabbatieh,جزين,الجنوب
655,النبطية التحتا حي السراي,,النبطية,النبطية
656,النبطية التحتا حي المسيحيين,,النبطية,النبطية
657,الغينه,El-Ghuiné,كسروان,جبل لبنان
658,النبطية التحتا حي الميدان,,النبطية,النبطية
659,النبطية الفوقا,,النبطية,النبطية
660,النميريه,,النبطية,النبطية
661,انصار,,النبطية,النبطية
662,بريقع,,النبطية,النبطية
663,جباع,,النبطية,النبطية
664,جرجوع,,النبطية,النبطية
665,الفريديس,El-Fraïdice,الشوف,جبل لبنان
666,حومين الفوقا,,النبطية,النبطية
667,زوطر الشرقية,,النبطية,النبطية
668,زوطر الغربية,,النبطية,النبطية
669,سيني,,النبطية,النبطية
670,صير الغربية,,النبطية,النبطية
671,عين بوسوار,,النبطية,النبطية
672,عين قانا,,النبطية,النبطية
673,القبيات,El-Koubayet,عكار,عكار
674,قعقعية الجسر,,النبطية,النبطية
675,كفرصير,,النبطية,النبطية
676,كفروة,,النبطية,النبطية
677,المغر وبلا,,بشري,الشمال
678,بزعون,,بشري,الشمال
679,بشري حي السيدة,,بشري,الشمال
680,بشري حي المقدمين,,بشري,الشمال
681,القرعون,El-Karaoun,قضاءي البقاع الغربي وراشيا,البقاع
682,القرقف,El-Karkaf,عكار,عكار
683,بشري حي مار سابا,,بشري,الشمال
684,القريات,El-Krayat,عكار,عكار
685,بشري حي مار يوحنا,,بشري,الشمال
686,بقاعكفرا,,بشري,الشمال
687,القريه,El-Krayé,بعبدا,جبل لبنان
688,حدث الجبه,,بشري,الشمال
689,القصيبه,El-Ksaibeh,النبطية,النبطية
690,القصيبه,El-Ksaibeh,بعبدا,جبل لبنان
691,القصير,El-Kousseir,قضاءي مرجعيون وحاصبيا,النبطية
692,مزرعة بني صعب,,بشري,الشمال
693,وادي قنوبين,,بشري,الشمال
694,الحدث شمالي,,بعبدا,جبل لبنان
695,الحدث قبلي,,بعبدا,جبل لبنان
696,القلمون,Al-Kalmoune,مدينة طرابلس,الشمال
697,الشبانيه,,بعبدا,جبل لبنان
698,الشياح بئر العبد,,بعبدا,جبل لبنان
699,الشياح حي الكنيسة,,بعبدا,جبل لبنان
700,الشياح حي كرم الزيتون,,بعبدا,جبل لبنان
701,العربانية,,بعبدا,جبل لبنان
702,الغبيري بئر حسن,,بعبدا,جبل لبنان
703,الغبيري حي الجامع,,بعبدا,جبل لبنان
704,الفياضية,Deir Takla,بعبدا,جبل لبنان
705,القلعه,,بعبدا,جبل لبنان
706,الليلكه,,بعبدا,جبل لبنان
707,الكفور,El-Kfour,النبطية,النبطية
708,الكفور,El-Kfour,كسروان,جبل لبنان
709,الكفير,El-Kfeir,قضاءي مرجعيون وحاصبيا,النبطية
710,المرداشة,,بعبدا,جبل لبنان
711,المريجه,,بعبدا,جبل لبنان
712,الكنيسه,Al-Kneissé,قضاءي بعلبك والهرمل,بعلبك والهرمل
713,الكنيسه,Al-Kneissé,صور,الجنوب
714,الكنيسه,Al-Kneissé,بعبدا,جبل لبنان
715,الهلالية,,بعبدا,جبل لبنان
716,بتخنيه,,بعبدا,جبل لبنان
717,اللبوة,Al-Labouat,قضاءي بعلبك والهرمل,بعلبك والهرمل
718,اللقلوق,El-Laklouk,جبيل,جبل لبنان
719,برج البراجنة حي السنديان,,بعبدا,جبل لبنان
720,اللويزه,El-Louaizé,جزين,الجنوب
721,اللويزه,El-Louaizé,بعبدا,جبل لبنان
722,برج البراجنة حي السياد,,بعبدا,جبل لبنان
723,برج البراجنة حي المنشية,,بعبدا,جبل لبنان
724,بطشيه,,بعبدا,جبل لبنان
725,بعلشميه,,بعبدا,جبل لبنان
726,المجدل,El-Mejdel,الكورة,الشمال
727,المجدل,El-Mejdel,عكار,عكار
728,المجدل,El-Mejdel,جبيل,جبل لبنان
729,المجيديه,El-Majidiyé,قضاءي مرجعيون وحاصبيا,النبطية
730,المحاربيه,El-Mharbiyé,جزين,الجنوب
731,تحويطة الغدير,,بعبدا,جبل لبنان
732,المحمرة,Al-Mehamra,عكار,عكار
733,تحويطة النهر,,بعبدا,جبل لبنان
734,المختارة,El-Moukhtara,الشوف,جبل لبنان
735,جوار الحوز,,بعبدا,جبل لبنان
736,المراديه,El-Mradiyeh,كسروان,جبل لبنان
737,المرج,Al-Marje,قضاءي البقاع الغربي وراشيا,البقاع
738,حارة البطم,,بعبدا,جبل لبنان
739,حارة حريك حي الرويس,,بعبدا,جبل لبنان
740,حارة حريك حي الكنيسة,,بعبدا,جبل لبنان
741,المروج,El-Mrouge,المتن,جبل لبنان
742,المريجات,El-Mreijate,عاليه,جبل لبنان
743,حارة حريك قرانوح,,بعبدا,جبل لبنان
744,حاصبيا المتن,,بعبدا,جبل لبنان
745,المزرعة,Al-Mazraa,بيروت الثانية,بيروت
746,دير مار الياس الكحلونية,,بعبدا,جبل لبنان
747,راس الحرف,,بعبدا,جبل لبنان
748,راس المتن,,بعبدا,جبل لبنان
749,المشرف,El-Mouchref,الشوف,جبل لبنان
750,المشرفه,El-Mechrefeh,عاليه,جبل لبنان
751,رويسة البلوط,,بعبدا,جبل لبنان
752,زندوقه,,بعبدا,جبل لبنان
753,سبنيه,,بعبدا,جبل لبنان
754,المطيلب,El-Mtaileb,المتن,جبل لبنان
755,عين الرمانة,El-Remmané,بعبدا,جبل لبنان
756,قبيع,,بعبدا,جبل لبنان
757,المعنيه,El-Maaniyeh,الشوف,جبل لبنان
758,المعيصرة,El-Mouaïsra,قضاءي بعلبك والهرمل,بعلبك والهرمل
759,المعيصرة,El-Mouaïsra,كسروان,جبل لبنان
760,كفرسلوان,,بعبدا,جبل لبنان
761,المغيره,El-Mghaïré,جبيل,جبل لبنان
762,وادي شحرور السفلى,,بعبدا,جبل لبنان
763,وادي شحرور العليا,,بعبدا,جبل لبنان
764,السلطانيه,,بنت جبيل,النبطية
765,بنت جبيل حي البركه,,بنت جبيل,النبطية
766,المكنونيه,El-Maknouniyé,جزين,الجنوب
767,بنت جبيل حي الجامع,,بنت جبيل,النبطية
768,بنت جبيل حي الحسينية,,بنت جبيل,النبطية
769,بنت جبيل حي الحواره,,بنت جبيل,النبطية
770,المنصوري,El-Mansouri,صور,الجنوب
771,المنصوريه,El-Mansouriyeh,المتن,جبل لبنان
772,المنصوريه,El-Mansouriyeh,عاليه,جبل لبنان
773,بنت جبيل حي عين الصغيرة,,بنت جبيل,النبطية
774,تبنين حي التحتاني,,بنت جبيل,النبطية
775,تبنين حي الفوقاني,,بنت جبيل,النبطية
776,المياسه,El-Mayassé,المتن,جبل لبنان
777,تبنين حي الكاثوليك,,بنت جبيل,النبطية
778,الميدان,El-Midan,جزين,الجنوب
779,تبنين حي آل بري,,بنت جبيل,النبطية
780,حاريص,,بنت جبيل,النبطية
781,حداثا,,بنت جبيل,النبطية
782,دير انطار,,بنت جبيل,النبطية
783,صفد البطيخ,,بنت جبيل,النبطية
784,عيتا الجبل,,بنت جبيل,النبطية
785,عيتا الشعب,,بنت جبيل,النبطية
786,عين ابل حي الدير,,بنت جبيل,النبطية
787,عين ابل حي العين,,بنت جبيل,النبطية
788,عين ابل حي الكنيسة,,بنت جبيل,النبطية
789,غندورية,,بنت جبيل,النبطية
790,قوزح,,بنت جبيل,النبطية
791,كفره,,بنت جبيل,النبطية
792,مارون الراس,,بنت جبيل,النبطية
793,الاشرفية,Achrafieh,بيروت الأولى,بيروت
794,الرميل,Remeil,بيروت الأولى,بيروت
795,الصيفي,,بيروت الأولى,بيروت
796,المدور,,بيروت الأولى,بيروت
797,النبي عثمان,Al-Nabi Osman,قضاءي بعلبك والهرمل,بعلبك والهرمل
798,الباشورة,Bachoura,بيروت الثانية,بيروت
799,المرفأ,,بيروت الثانية,بيروت
800,المصيطبة,,بيروت الثانية,بيروت
801,النخله,En-Nakhlé,الكورة,الشمال
802,دار المريسة,,بيروت الثانية,بيروت
803,رأس بيروت,Ras Beyrouth,بيروت الثانية,بيروت
804,ميناء الحصن,Minet el-Hosn,بيروت الثانية,بيروت
805,ادونيس,,جبيل,جبل لبنان
806,افقا,,جبيل,جبل لبنان
807,البرباره,,جبيل,جبل لبنان
808,الجليسه,,جبيل,جبل لبنان
809,الريحانة,,جبيل,جبل لبنان
810,العاقورة - أ,,جبيل,جبل لبنان
811,الهد,El-Hed,عكار,عكار
812,العاقورة - م,,جبيل,جبل لبنان
813,الغابات,,جبيل,جبل لبنان
814,الفيدار,,جبيل,جبل لبنان
815,الهري,Al-Hery,البترون,الشمال
816,الكفر,,جبيل,جبل لبنان
817,المزاريب,,جبيل,جبل لبنان
818,المنصف,,جبيل,جبل لبنان
819,بخعاز,,جبيل,جبل لبنان
820,بزيون,,جبيل,جبل لبنان
821,بشتليدا,,جبيل,جبل لبنان
822,الوقف,Al-Wakf,زحلة,البقاع
823,بنتاعل,,جبيل,جبل لبنان
824,جنه ومار سركيس,,جبيل,جبل لبنان
825,حصارات,,جبيل,جبل لبنان
826,دملصا,,جبيل,جبل لبنان
827,دير القطاره,,جبيل,جبل لبنان
828,راس اسطا,,جبيل,جبل لبنان
829,ساقية الخيط,,جبيل,جبل لبنان
830,سرعيتا,,جبيل,جبل لبنان
831,سقي رشميا,,جبيل,جبل لبنان
832,علمات الجنوبية,,جبيل,جبل لبنان
833,علمات الشمالية,,جبيل,جبل لبنان
834,بتدين اللقش,Bteddine El-Lekche,جزين,الجنوب
835,عنايا وكفربعال,,جبيل,جبل لبنان
836,عين الدلبة,,جبيل,جبل لبنان
837,عين الشلال,,جبيل,جبل لبنان
838,عين الغويبة,,جبيل,جبل لبنان
839,عين جرين,,جبيل,جبل لبنان
840,عين كفاع,,جبيل,جبل لبنان
841,فتري,,جبيل,جبل لبنان
842,قرطبا الجنوبية,,جبيل,جبل لبنان
843,قرطبا الشمالية,,جبيل,جبل لبنان
844,كفر كده,,جبيل,جبل لبنان
845,كفر مسحون,,جبيل,جبل لبنان
846,مزرعة السياد,,جبيل,جبل لبنان
847,نهر ابراهيم,,جبيل,جبل لبنان
848,الحسانيه,,جزين,الجنوب
849,الحمصية,,جزين,الجنوب
850,السريره,,جزين,الجنوب
851,العيشية,,جزين,الجنوب
852,برج الشمالي,Borge El-Chémali,صور,الجنوب
853,القطراني,,جزين,الجنوب
854,بحنين - كفرتعلا,,جزين,الجنوب
855,حيتوله - وادي الليمون,,جزين,الجنوب
856,برج حمود,Borge Hammoud,المتن,جبل لبنان
857,برج رحال,Bordje Rahhal,صور,الجنوب
858,برج قلاويه,Borge Kalaouiyé,بنت جبيل,النبطية
859,حيطوره,,جزين,الجنوب
860,ريمات وشقاديف,,جزين,الجنوب
861,زحلته,,جزين,الجنوب
862,صفارية,,جزين,الجنوب
863,عين مجدلين,,جزين,الجنوب
864,قتالة,,جزين,الجنوب
865,قطين وحيداب,,جزين,الجنوب
866,كفر جره,,جزين,الجنوب
867,لبعه,,جزين,الجنوب
868,مراح الحباس,,جزين,الجنوب
