,Unnamed: 0,English Name,Arabic Name,Column2,Column3
414,414,Zahlé Midan,,Zahleh,Bekaa
415,415,Zahlé Saidet Al-Najda,,Zahleh,Bekaa
416,416,Zebdol,,Zahleh,Bekaa
417,417,Abey,عبيه,Aley,Mount Lebanon
418,418,Aghmide,اغميد,Aley,Mount Lebanon
419,419,Aïn-Dara,,Aley,Mount Lebanon
420,420,Aïn-El-Jdeidé,,Aley,Mount Lebanon
421,421,Aïn-Enoub,,Aley,Mount Lebanon
422,422,Aïn-Rommané,,Aley,Mount Lebanon
423,423,Aïn Drafile,عين درافيل,Aley,Mount Lebanon
424,424,Aïn El-Halzoune,عين الحلزون,Aley,Mount Lebanon
425,425,Aïn Ksour,عين كسور,Aley,Mount Lebanon
426,426,Ain Saideh,,Aley,Mount Lebanon
427,427,Aïn Sofar,,Aley,Mount Lebanon
428,428,Aïn Traz,عين تراز,Aley,Mount Lebanon
429,429,Aïnab,عيناب,Aley,Mount Lebanon
430,430,Aïtate,عيتات,Aley,Mount Lebanon
431,431,Aley,,Aley,Mount Lebanon
432,432,Aramoun,عرمون,Aley,Mount Lebanon
433,433,Baïssour,,Aley,Mount Lebanon
434,434,Baouarta,,Aley,Mount Lebanon
435,435,Bchamoune,بشامون,Aley,Mount Lebanon
436,436,Bdédoune,بدادون,Aley,Mount Lebanon
437,437,Bedghane,بدغان,Aley,Mount Lebanon
438,438,Bhamdoun (Gare),,Aley,Mount Lebanon
439,439,Bhamdoun (Village),بحمدون,Aley,Mount Lebanon
440,440,Bhouara,,Aley,Mount Lebanon
441,441,Bisrine,بسرين,Aley,Mount Lebanon
442,442,Bkhichtay,بخشتيه,Aley,Mount Lebanon
443,443,Bleibel,بليبل,Aley,Mount Lebanon
444,444,Bmakkine,بمكين,Aley,Mount Lebanon
445,445,Bmehraï,,Aley,Mount Lebanon
446,446,Bouzridé,,Aley,Mount Lebanon
447,447,Bsous,بسوس,Aley,Mount Lebanon
448,448,Btallaoun,,Aley,Mount Lebanon
449,449,Btater,بتاتر,Aley,Mount Lebanon
450,450,Bteezanieh,,Aley,Mount Lebanon
451,451,Chamlane,شملان,Aley,Mount Lebanon
452,452,Chanay,,Aley,Mount Lebanon
453,453,Charoun,شارون,Aley,Mount Lebanon
454,454,Chartoun,شرتون,Aley,Mount Lebanon
455,455,Chouaifat Amroussyat,,Aley,Mount Lebanon
456,456,Chouaifat Oumara,,Aley,Mount Lebanon
457,457,Chouaifat Qobbat,,Aley,Mount Lebanon
458,458,Dakkoun,دقون,Aley,Mount Lebanon
459,459,Deir-Koubel,,Aley,Mount Lebanon
460,460,Dfoun,دفون,Aley,Mount Lebanon
461,461,Douair El-Roummane,دوير الرمان,Aley,Mount Lebanon
462,462,EL-Azouniyeh,العزونية,Aley,Mount Lebanon
463,463,El-Bennayé,البنيه,Aley,Mount Lebanon
464,464,El-Fsaïkine,,Aley,Mount Lebanon
465,465,El-Ghaboun,الغابون,Aley,Mount Lebanon
466,466,El-Kahalé,,Aley,Mount Lebanon
467,467,El-Kamatiyeh,,Aley,Mount Lebanon
468,468,El-Mansouriyeh et Aïn-El-Marge,,Aley,Mount Lebanon
469,469,El-Mechrefeh,المشرفه,Aley,Mount Lebanon
470,470,El-Mreijate,المريجات,Aley,Mount Lebanon
471,471,El-Ramliyeh,الرمليه,Aley,Mount Lebanon
472,472,El-Rejmeh,,Aley,Mount Lebanon
473,473,Habramoun,حبرامون,Aley,Mount Lebanon
474,474,Homs et Hama,,Aley,Mount Lebanon
475,475,Houmale,حومال,Aley,Mount Lebanon
476,476,Kaïfoun,كفون,Aley,Mount Lebanon
477,477,Kfar-Aammay,,Aley,Mount Lebanon
478,478,Kfar Matta,,Aley,Mount Lebanon
479,479,litige,,Aley,Mount Lebanon
480,480,Maasraïti,معصريتي,Aley,Mount Lebanon
481,481,Majdel Baana,مجدل بعنا,Aley,Mount Lebanon
482,482,Mazraet El-Nahr,مزرعة النهر,Aley,Mount Lebanon
483,483,Mchakhté,,Aley,Mount Lebanon
484,484,Mejdlaya,مجدلايا,Aley,Mount Lebanon
485,485,Rechmaya,رشميا,Aley,Mount Lebanon
486,486,Remhala,رمحالا,Aley,Mount Lebanon
487,487,Roueissat El-Naaman,رويسة النعمان,Aley,Mount Lebanon
488,488,Sarahmoul,سرحمول,Aley,Mount Lebanon
489,489,Selfaya,سلفايا,Aley,Mount Lebanon
490,490,Souk-El-Gharb,سوق الغرب,Aley,Mount Lebanon
491,491,Aïn Mouaffak,عين موفق,Baabda,Mount Lebanon
492,492,Araya,عاراي,Baabda,Mount Lebanon
493,493,Arsoune,ارصون,Baabda,Mount Lebanon
494,494,Baabda,بعبدا,Baabda,Mount Lebanon
495,495,Baalchemay,,Baabda,Mount Lebanon
496,496,Bmariam,بمريم,Baabda,Mount Lebanon
497,497,Borge el Baragenat,,Baabda,Mount Lebanon
498,498,Boutchay,,Baabda,Mount Lebanon
499,499,Bsaba Wadi Dlab,,Baabda,Mount Lebanon
500,500,Btebiat,بتبيات,Baabda,Mount Lebanon
501,501,Btekhnay,,Baabda,Mount Lebanon
502,502,Bzebdine,بزبدين,Baabda,Mount Lebanon
503,503,Chbaniyeh,,Baabda,Mount Lebanon
504,504,Chiah,,Baabda,Mount Lebanon
505,505,Chouit,شويت,Baabda,Mount Lebanon
506,506,Deir El-Harf,دير الحرف,Baabda,Mount Lebanon
507,507,Deir Khouna,دير خونا,Baabda,Mount Lebanon
508,508,El-Abadiyeh,العباديه,Baabda,Mount Lebanon
509,509,El-Chmeice,,Baabda,Mount Lebanon
510,510,El-Dleibé,الدليبه,Baabda,Mount Lebanon
511,511,El-Erbaniyeh,,Baabda,Mount Lebanon
512,512,El-Kalaa,,Baabda,Mount Lebanon
513,513,El-Khalouat,الخلوات,Baabda,Mount Lebanon
514,514,El-Khreibé,,Baabda,Mount Lebanon
515,515,El-Kneissé,,Baabda,Mount Lebanon
516,516,El-Krayé,القريه,Baabda,Mount Lebanon
517,517,El-Ksaibeh,القصيبه,Baabda,Mount Lebanon
518,518,El Halaliyeh,,Baabda,Mount Lebanon
519,519,Falougha,فالوغا,Baabda,Mount Lebanon
520,520,Forn El-Chobbek,,Baabda,Mount Lebanon
521,521,Ghbayreh,,Baabda,Mount Lebanon
522,522,Hadace,,Baabda,Mount Lebanon
523,523,Hammana,حمانا,Baabda,Mount Lebanon
524,524,Haret -el-Sit,حارة الست,Baabda,Mount Lebanon
525,525,Haret Hamzé,حارة حمزه,Baabda,Mount Lebanon
526,526,Haret Horaïk,,Baabda,Mount Lebanon
527,527,Hasbaya-el Meten,,Baabda,Mount Lebanon
528,528,Hazmiyeh,,Baabda,Mount Lebanon
529,529,Jouar el Haouz,,Baabda,Mount Lebanon
530,530,Jouret Arsoune,جورة ارصون,Baabda,Mount Lebanon
531,531,Kartada,قرطاضة,Baabda,Mount Lebanon
532,532,Kernayel,قرنايل,Baabda,Mount Lebanon
533,533,Kfar Selouane,,Baabda,Mount Lebanon
534,534,Kfarchima,كفرشيما,Baabda,Mount Lebanon
535,535,Kobbaï,كوبا,Baabda,Mount Lebanon
536,536,Ktalé,قتاله,Baabda,Mount Lebanon
537,537,Laylaki,,Baabda,Mount Lebanon
538,538,Louaizé,,Baabda,Mount Lebanon
539,539,Mardachat,,Baabda,Mount Lebanon
540,540,Mazraet-el-Mzeiraa,,Baabda,Mount Lebanon
541,541,Ras-el-Harf,,Baabda,Mount Lebanon
542,542,Ras el Meten,,Baabda,Mount Lebanon
543,543,Roueissat-el-Ballout,,Baabda,Mount Lebanon
544,544,Salima,صليما,Baabda,Mount Lebanon
545,545,Tahouitat-el-Ghadir,,Baabda,Mount Lebanon
546,546,Tarchiche,ترشيش,Baabda,Mount Lebanon
547,547,Wadi Chahrour el Olia,,Baabda,Mount Lebanon
548,548,Wadi Chahrour el Soufla,,Baabda,Mount Lebanon
549,549,Zandouka,,Baabda,Mount Lebanon
550,550,Chatine,شاتين,Batroun,Mount Lebanon
551,551,Aïn-el-Assad et Chmeicé,,Chouf,Mount Lebanon
552,552,Aïn Kéni,عين قني,Chouf,Mount Lebanon
553,553,Aïn Ouzaï,,Chouf,Mount Lebanon
554,554,Aïn Zhalta,عين زحلتا,Chouf,Mount Lebanon
555,555,Almane,علمان,Chouf,Mount Lebanon
556,556,Ammatour,عماطور,Chouf,Mount Lebanon
557,557,Ammik,عميق,Chouf,Mount Lebanon
558,558,Anbal,,Chouf,Mount Lebanon
559,559,Anoute,عانوت,Chouf,Mount Lebanon
560,560,Atrine,عترين,Chouf,Mount Lebanon
561,561,Baadarane,,Chouf,Mount Lebanon
562,562,Baakline,,Chouf,Mount Lebanon
563,563,Baassir,بعاصير,Chouf,Mount Lebanon
564,564,Baïkoun,بيقون,Chouf,Mount Lebanon
565,565,Barja,برجا,Chouf,Mount Lebanon
566,566,Bater,باتر,Chouf,Mount Lebanon
567,567,Batloune,بطلون,Chouf,Mount Lebanon
568,568,Bchatfine,بشتفين,Chouf,Mount Lebanon
569,569,Beit Eddine,بيت الدين,Chouf,Mount Lebanon
570,570,Benouaïti,بنويتي,Chouf,Mount Lebanon
571,571,Bkhchtaine,,Chouf,Mount Lebanon
572,572,Bkifa,,Chouf,Mount Lebanon
573,573,Botmé,بطمه,Chouf,Mount Lebanon
574,574,Brih et Mteilé,,Chouf,Mount Lebanon
575,575,Bsaba,بسابا,Chouf,Mount Lebanon
576,576,Chehime,,Chouf,Mount Lebanon
577,577,Chemaarine,,Chouf,Mount Lebanon
578,578,Chourite,شوريت,Chouf,Mount Lebanon
579,579,Dahr El-Mghara,ضهر المغارة,Chouf,Mount Lebanon
580,580,Dalhoune,دلهون,Chouf,Mount Lebanon
581,581,Damour,,Chouf,Mount Lebanon
582,582,Daraya,داريا,Chouf,Mount Lebanon
583,583,Dardourite,,Chouf,Mount Lebanon
584,584,Debbiyeh,,Chouf,Mount Lebanon
585,585,Debbiyeh (Ain el Haour),,Chouf,Mount Lebanon
586,586,Deir  El-Moukhalles Ech-Chouf,,Chouf,Mount Lebanon
587,587,Deir Baba,دير بابا,Chouf,Mount Lebanon
588,588,Deir Couché,دير كوشه,Chouf,Mount Lebanon
589,589,Deir El-Kamar,دير القمر,Chouf,Mount Lebanon
590,590,Dmite,دميت,Chouf,Mount Lebanon
591,591,Douair Bsennaï,,Chouf,Mount Lebanon
592,592,El-Barouk,الباروك,Chouf,Mount Lebanon
593,593,El-Berjaine,البرجين,Chouf,Mount Lebanon
594,594,El-Biré,البيره,Chouf,Mount Lebanon
595,595,El-Bkaya,,Chouf,Mount Lebanon
596,596,El-Fouara,,Chouf,Mount Lebanon
597,597,El-Freidice,,Chouf,Mount Lebanon
598,598,El-Jahliyeh,,Chouf,Mount Lebanon
599,599,El-Jdeidé,,Chouf,Mount Lebanon
600,600,El-Jleiliyeh,الجليليه,Chouf,Mount Lebanon
601,601,El-Kahlouniyeh,,Chouf,Mount Lebanon
602,602,El-Khreibé,,Chouf,Mount Lebanon
603,603,El-Kneissé,,Chouf,Mount Lebanon
604,604,El-Maaniyeh,المعنيه,Chouf,Mount Lebanon
605,605,El-Moghaïré,,Chouf,Mount Lebanon
606,606,El-Moghaïriyeh,,Chouf,Mount Lebanon
607,607,El-Mouchref,المشرف,Chouf,Mount Lebanon
608,608,El-Moukhtara,المختارة,Chouf,Mount Lebanon
609,609,El-Samkanieh,,Chouf,Mount Lebanon
610,610,El-Wardaniyeh,الوردانية,Chouf,Mount Lebanon
611,611,El-Werhaniyeh,,Chouf,Mount Lebanon
612,612,El Jiyeh,,Chouf,Mount Lebanon
613,613,Ghabet Jaafar,,Chouf,Mount Lebanon
614,614,Gharifé,غريفه,Chouf,Mount Lebanon
615,615,Haret Jandal,حارة جندل,Chouf,Mount Lebanon
616,616,Hasroute,حصروت,Chouf,Mount Lebanon
617,617,Jadra,,Chouf,Mount Lebanon
618,618,Jdael et Kfarhi,,Chouf,Mount Lebanon
619,619,Jebah,,Chouf,Mount Lebanon
620,620,Jmeiliyeh,,Chouf,Mount Lebanon
621,621,Joun,جون,Chouf,Mount Lebanon
622,622,Katermaya,كترمايا,Chouf,Mount Lebanon
623,623,Kfar Fakoud,كفر فاقود,Chouf,Mount Lebanon
624,624,Kfar Haml,,Chouf,Mount Lebanon
625,625,Kfar Katra,,Chouf,Mount Lebanon
626,626,Kfar Matta (Klaliyé),,Chouf,Mount Lebanon
627,627,Kfar Nabrakh,,Chouf,Mount Lebanon
628,628,Kfarhime,كفرحيم,Chouf,Mount Lebanon
629,629,Kfarnice,كفرنيس,Chouf,Mount Lebanon
630,630,Kherbet Bisri,خربة بسري,Chouf,Mount Lebanon
631,631,Kraya,,Chouf,Mount Lebanon
632,632,litige,,Chouf,Mount Lebanon
633,633,Maasser Beit Eddine,معاصر بيت الدين,Chouf,Mount Lebanon
634,634,Maasser el-Chouf,معاصر الشوف,Chouf,Mount Lebanon
635,635,Majdalouna,مجدلونا,Chouf,Mount Lebanon
636,636,Majdel Meouche,,Chouf,Mount Lebanon
637,637,Mazboud,مزبود,Chouf,Mount Lebanon
638,638,Mazmoura,,Chouf,Mount Lebanon
639,639,Mazraet El-Chouf,مزرعة الشوف,Chouf,Mount Lebanon
640,640,Mazraet El-Dahr,مزرعة الضهر,Chouf,Mount Lebanon
641,641,Mristé,مرستي,Chouf,Mount Lebanon
642,642,Mtoullé Bzina,,Chouf,Mount Lebanon
643,643,Naamat,,Chouf,Mount Lebanon
644,644,Niha,نيحا,Chouf,Mount Lebanon
645,645,Rmeileh,,Chouf,Mount Lebanon
646,646,Sebline,سبلين,Chouf,Mount Lebanon
647,647,Sirjbal,سرجبال,Chouf,Mount Lebanon
648,648,Wadi Abou Youssef,,Chouf,Mount Lebanon
649,649,Wadi Bnahley,,Chouf,Mount Lebanon
650,650,Wadi El-Deir,وادي الدير,Chouf,Mount Lebanon
651,651,Wadi El-Sit,وادي الست,Chouf,Mount Lebanon
652,652,Zaarouriyeh,,Chouf,Mount Lebanon
653,653,Abou-Mizane,,El Metn,Mount Lebanon
654,654,Aïn-Alak,,El Metn,Mount Lebanon
655,655,Aïn-El-Kach,,El Metn,Mount Lebanon
656,656,Aïn-El-Kharroubé,,El Metn,Mount Lebanon
657,657,Aïn-El-Safsaf,,El Metn,Mount Lebanon
658,658,Aïn-El-Sindiané,,El Metn,Mount Lebanon
659,659,Aïn-el-Teffaha,,El Metn,Mount Lebanon
660,660,Aïn-Saâdé,عين سعادة,El Metn,Mount Lebanon
661,661,Aïn -El-Zeitouné,عين الزيتونه,El Metn,Mount Lebanon
662,662,Aïn Aar,عين عار,El Metn,Mount Lebanon
663,663,Aïn El-Kabou,,El Metn,Mount Lebanon
664,664,Aïroune,,El Metn,Mount Lebanon
665,665,Antélias,انطلياس,El Metn,Mount Lebanon
666,666,Antoura,,El Metn,Mount Lebanon
667,667,Baabdat et Sfaïlé,,El Metn,Mount Lebanon
668,668,Baouchariat,,El Metn,Mount Lebanon
669,669,Baskinta,,El Metn,Mount Lebanon
670,670,Beit Chebab,,El Metn,Mount Lebanon
671,671,Beit El Koukou,,El Metn,Mount Lebanon
672,672,Beit Mery,بيت مري,El Metn,Mount Lebanon
673,673,Biakoute,بياقوت,El Metn,Mount Lebanon
674,674,Bikfaya,بكفيا,El Metn,Mount Lebanon
675,675,Bkennaya,بقنايا,El Metn,Mount Lebanon
676,676,Borge Hammoud,برج حمود,El Metn,Mount Lebanon
677,677,Broummana,برمانا,El Metn,Mount Lebanon
678,678,Bsalime,بصاليم,El Metn,Mount Lebanon
679,679,Bsifrine et El-Zahriyé,,El Metn,Mount Lebanon
680,680,Bteghrine,بتغرين,El Metn,Mount Lebanon
681,681,Chaouié,, Knaitré et Mar gergesse Bhurdok,El Metn
682,682,Chouaya,شويا,El Metn,Mount Lebanon
683,683,Choueir,,El Metn,Mount Lebanon
684,684,Chrine,شرين,El Metn,Mount Lebanon
685,685,Dahr El Souwan,,El Metn,Mount Lebanon
686,686,Dbayé,,El Metn,Mount Lebanon
687,687,Deir Chamra,دير شمرا,El Metn,Mount Lebanon
688,688,Deir Tamiche,,El Metn,Mount Lebanon
689,689,Dekouanet,,El Metn,Mount Lebanon
690,690,Dik El-Mehdi,ديك المحدي,El Metn,Mount Lebanon
691,691,Douar,,El Metn,Mount Lebanon
692,692,El-Atchané,العطشانه,El Metn,Mount Lebanon
693,693,El-Dechouniyeh,الديشونيه,El Metn,Mount Lebanon
694,694,El-Jouar,الجوار,El Metn,Mount Lebanon
695,695,El-Khellé,الخله,El Metn,Mount Lebanon
696,696,El-Khounchara,,El Metn,Mount Lebanon
697,697,El-Machera,,El Metn,Mount Lebanon
698,698,El-Mansouriyeh,المنصوريه,El Metn,Mount Lebanon
699,699,El-Mayassé,المياسه,El Metn,Mount Lebanon
700,700,El-Mhaidcé,,El Metn,Mount Lebanon
701,701,El-Mrouge,المروج,El Metn,Mount Lebanon
702,702,El-Mtaileb,المطيلب,El Metn,Mount Lebanon
703,703,El-Ouyoun,,El Metn,Mount Lebanon
704,704,El-Sfailé,السفيله,El Metn,Mount Lebanon
705,705,El-Zalka,الزلقا,El Metn,Mount Lebanon
706,706,El Freiké,,El Metn,Mount Lebanon
707,707,El Mtein,,El Metn,Mount Lebanon
708,708,Fanar,فنار,El Metn,Mount Lebanon
709,709,Haret El-Belleni,,El Metn,Mount Lebanon
710,710,Hebouss,,El Metn,Mount Lebanon
711,711,Hemlaya,حملايا,El Metn,Mount Lebanon
712,712,Jal-el-Dib,جل الديب,El Metn,Mount Lebanon
713,713,Jodaidat,,El Metn,Mount Lebanon
714,714,Jouret-El-Ballout,,El Metn,Mount Lebanon
715,715,Kaakour,,El Metn,Mount Lebanon
716,716,Kanabet Broummana,قنابة برمانا,El Metn,Mount Lebanon
717,717,Kannabet Salima,قنابة صليما,El Metn,Mount Lebanon
718,718,Kfar Akab,كفر عقاب,El Metn,Mount Lebanon
719,719,Kfartaï,,El Metn,Mount Lebanon
720,720,Kornet-El-Hamra,قرنة الحمرا,El Metn,Mount Lebanon
721,721,Kornet Chahouane,قرنة شهوان,El Metn,Mount Lebanon
722,722,Majdel Tarchiche,مجدل ترشيش,El Metn,Mount Lebanon
723,723,Majdoub,,El Metn,Mount Lebanon
724,724,Mar Abda El-Mchammar,,El Metn,Mount Lebanon
725,725,Mar Boutros Karm El-Tine,مار بطرس كرم التين,El Metn,Mount Lebanon
726,726,Mar Chaya et Mzakki,,El Metn,Mount Lebanon
727,727,Mar Mikhael Bnabil,مار مخايل بنابيل,El Metn,Mount Lebanon
728,728,Mar Mousa-El-Douar,,El Metn,Mount Lebanon
729,729,Mar Roukose et Dahr El-Hossain,,El Metn,Mount Lebanon
730,730,Marjaba,مرجبا,El Metn,Mount Lebanon
731,731,Maska et El-Ghabeh,,El Metn,Mount Lebanon
732,732,Mazraet Beit Chaar,,El Metn,Mount Lebanon
733,733,Mazraet Deir Aoukar,,El Metn,Mount Lebanon
734,734,Mazraet El-Hadira,,El Metn,Mount Lebanon
735,735,Mazraet Yachou,مزرعة يشوع,El Metn,Mount Lebanon
736,736,Mchikha,مشيخا,El Metn,Mount Lebanon
737,737,Mezher,,El Metn,Mount Lebanon
738,738,Mkallesse,,El Metn,Mount Lebanon
739,739,Nabiyeh,نابيه,El Metn,Mount Lebanon
740,740,Naccache,النقاش,El Metn,Mount Lebanon
741,741,Roumieh,روميه,El Metn,Mount Lebanon
742,742,Sakiet-El-Misk et Bhorsaf,,El Metn,Mount Lebanon
743,743,Senn el Fil,,El Metn,Mount Lebanon
744,744,Wadi Chahine,وادي شاهين,El Metn,Mount Lebanon
745,745,Wadi El-Karm,وادي الكرم,El Metn,Mount Lebanon
746,746,Wata Amaret Chalhoub,عمارة شلهوب,El Metn,Mount Lebanon
747,747,Wata El-Mrouge,وطى المروج,El Metn,Mount Lebanon
748,748,Zabbougha,زبوغا,El Metn,Mount Lebanon
749,749,Zacrite,زكريت,El Metn,Mount Lebanon
750,750,Zaraoune,زرعون,El Metn,Mount Lebanon
751,751,Zeghrine,,El Metn,Mount Lebanon
752,752,Zouk-Khrab,,El Metn,Mount Lebanon
753,753,Ktalé,قتاله,Jezzine,Mount Lebanon
754,754,Adonis et Sannour,,Jubail,Mount Lebanon
755,755,Afka,,Jubail,Mount Lebanon
756,756,Aïn-el-Delbé,,Jubail,Mount Lebanon
757,757,Aïn-El-Ghouaibé,,Jubail,Mount Lebanon
758,758,Aïn-Jraïne,,Jubail,Mount Lebanon
759,759,Aïn Kfah,,Jubail,Mount Lebanon
760,760,Akoura,,Jubail,Mount Lebanon
761,761,Al Kattara,,Jubail,Mount Lebanon
762,762,Alita,,Jubail,Mount Lebanon
763,763,Almate El-Chemaliat,,Jubail,Mount Lebanon
764,764,Almate El-Jenoubiat,,Jubail,Mount Lebanon
765,765,Amchite,عمشيت,Jubail,Mount Lebanon
766,766,Arab El-Haibe,,Jubail,Mount Lebanon
767,767,Bachtlida,,Jubail,Mount Lebanon
768,768,Bakhaase,,Jubail,Mount Lebanon
769,769,Bazyoune,,Jubail,Mount Lebanon
770,770,Bchillé,بشللي,Jubail,Mount Lebanon
771,771,Behdaidate,بحديدات,Jubail,Mount Lebanon
772,772,Beit Habbak,بيت حباق,Jubail,Mount Lebanon
773,773,Bejjé,بجه,Jubail,Mount Lebanon
