,Unnamed: 0,English Name,Arabic Name,Column2,Column3
774,774,Belhos,,Jubail,Mount Lebanon
775,775,Berket Hejoula,,Jubail,Mount Lebanon
776,776,Bintaél (Fdar-El-Soufla),,Jubail,Mount Lebanon
777,777,Blat,بلاط,Jubail,Mount Lebanon
778,778,Breige,,Jubail,Mount Lebanon
779,779,Chamate,شامات,Jubail,Mount Lebanon
780,780,Chikhane,شيخان,Jubail,Mount Lebanon
781,781,Chmout,شموت,Jubail,Mount Lebanon
782,782,Deir Mar Sarkis,,Jubail,Mount Lebanon
783,783,Eddé,اده,Jubail,Mount Lebanon
784,784,Ehmège,اهمج,Jubail,Mount Lebanon
785,785,El-Berbara,,Jubail,Mount Lebanon
786,786,El-Hsoune,الحصون,Jubail,Mount Lebanon
787,787,El-Jlaicé,,Jubail,Mount Lebanon
788,788,El-Kafr et El-Harf,,Jubail,Mount Lebanon
789,789,El-Kfoune,,Jubail,Mount Lebanon
790,790,El-Kharbé,الخاربه,Jubail,Mount Lebanon
791,791,El-Laklouk,اللقلوق,Jubail,Mount Lebanon
792,792,El-Mejdel,المجدل,Jubail,Mount Lebanon
793,793,El-Mghaïré,المغيره,Jubail,Mount Lebanon
794,794,El-Mouncef,,Jubail,Mount Lebanon
795,795,El-Ramout,الراموط,Jubail,Mount Lebanon
796,796,El-Rihané,,Jubail,Mount Lebanon
797,797,El-Souané,الصوانه,Jubail,Mount Lebanon
798,798,Farhat,فرحت,Jubail,Mount Lebanon
799,799,Fatré et Bir-el-Haït,,Jubail,Mount Lebanon
800,800,Fghal,فغال,Jubail,Mount Lebanon
801,801,Fidar,فدار,Jubail,Mount Lebanon
802,802,Frat,فرات,Jubail,Mount Lebanon
803,803,Ghabate,,Jubail,Mount Lebanon
804,804,Ghalboune,غلبون,Jubail,Mount Lebanon
805,805,Gharzouze,غرزوز,Jubail,Mount Lebanon
806,806,Ghorfine,غرفين,Jubail,Mount Lebanon
807,807,Habil,هابيل,Jubail,Mount Lebanon
808,808,Hakel,حاقل,Jubail,Mount Lebanon
809,809,Halate,حالات,Jubail,Mount Lebanon
810,810,Hbeline,حبالين,Jubail,Mount Lebanon
811,811,Hboub,,Jubail,Mount Lebanon
812,812,Hedayné,,Jubail,Mount Lebanon
813,813,Hejoula,حجولا,Jubail,Mount Lebanon
814,814,Hisraïl,حصرايل,Jubail,Mount Lebanon
815,815,Hsarate et Richkif,,Jubail,Mount Lebanon
816,816,Jage,جاج,Jubail,Mount Lebanon
817,817,Janné,,Jubail,Mount Lebanon
818,818,Jbail,جبيل,Jubail,Mount Lebanon
819,819,Jeddeyel,جدايل,Jubail,Mount Lebanon
820,820,Jouret-el-Kattine,,Jubail,Mount Lebanon
821,821,Kartaba,,Jubail,Mount Lebanon
822,822,Kartaboune,,Jubail,Mount Lebanon
823,823,Kehmez,قهمز,Jubail,Mount Lebanon
824,824,Kfar-Keddé,,Jubail,Mount Lebanon
825,825,Kfar-Mashoune et Dmalsa,,Jubail,Mount Lebanon
826,826,Kfar Kaouass,,Jubail,Mount Lebanon
827,827,Kfarbaal (Annaya),,Jubail,Mount Lebanon
828,828,Korkraya,قرقريا,Jubail,Mount Lebanon
829,829,Lassa,لاسا,Jubail,Mount Lebanon
830,830,Lehfed,لحفد,Jubail,Mount Lebanon
831,831,litige,,Jubail,Mount Lebanon
832,832,Maad,معاد,Jubail,Mount Lebanon
833,833,Maïfouk,ميفوق,Jubail,Mount Lebanon
834,834,Mastita,,Jubail,Mount Lebanon
835,835,Mazraet-el-Siyad,,Jubail,Mount Lebanon
836,836,Mechane,مشان,Jubail,Mount Lebanon
837,837,Mechmech,,Jubail,Mount Lebanon
838,838,Mehrine,,Jubail,Mount Lebanon
839,839,n.a. (2),,Jubail,Mount Lebanon
840,840,Nahr-Ibrahim,,Jubail,Mount Lebanon
841,841,Obeidate,عبيدات,Jubail,Mount Lebanon
842,842,Ras-Osta,,Jubail,Mount Lebanon
843,843,Saki-Rechmaya,,Jubail,Mount Lebanon
844,844,Sakiet-el-Kheite,,Jubail,Mount Lebanon
845,845,Sarhita,,Jubail,Mount Lebanon
846,846,Sirine,,Jubail,Mount Lebanon
847,847,Tartige,ترتج,Jubail,Mount Lebanon
848,848,Tedmor et Serghal,,Jubail,Mount Lebanon
849,849,Torzaya,طورزيا,Jubail,Mount Lebanon
850,850,Yanouh,يانوح,Jubail,Mount Lebanon
851,851,Zebdine,زبدين,Jubail,Mount Lebanon
852,852,Achkoute,عشقوت,Kasrouane,Mount Lebanon
853,853,Adma-Defneh,,Kasrouane,Mount Lebanon
854,854,Aïn El-Delbé,عين الدلب,Kasrouane,Mount Lebanon
855,855,Aïn El-Rihané,عين الريحانه,Kasrouane,Mount Lebanon
856,856,Aïntoura,,Kasrouane,Mount Lebanon
857,857,Ajeltoun,عجلتون,Kasrouane,Mount Lebanon
858,858,Aramoun,عرمون,Kasrouane,Mount Lebanon
859,859,Ballouné,بلونه,Kasrouane,Mount Lebanon
860,860,Batha,,Kasrouane,Mount Lebanon
861,861,Bekaatet-Achkoute,,Kasrouane,Mount Lebanon
862,862,Bekaatet Kénaan,بقعاتة كنعان,Kasrouane,Mount Lebanon
863,863,Bekaatouta,,Kasrouane,Mount Lebanon
864,864,Bezhel,بزحل,Kasrouane,Mount Lebanon
865,865,Boukak El-Dine,,Kasrouane,Mount Lebanon
866,866,Bzoumar,بزمار,Kasrouane,Mount Lebanon
867,867,Chahtoul,شحتول,Kasrouane,Mount Lebanon
868,868,Chenanhir,,Kasrouane,Mount Lebanon
869,869,Daraoun,درعون,Kasrouane,Mount Lebanon
870,870,Daraya,داريا,Kasrouane,Mount Lebanon
871,871,Deir Baklouche,,Kasrouane,Mount Lebanon
872,872,Djounié Ghadir,,Kasrouane,Mount Lebanon
873,873,Djounié Salel Alma,,Kasrouane,Mount Lebanon
874,874,Djounié Sarba,,Kasrouane,Mount Lebanon
875,875,Dlebta,دلبتا,Kasrouane,Mount Lebanon
876,876,Eghbeh,,Kasrouane,Mount Lebanon
877,877,El-Abri et Chouan,,Kasrouane,Mount Lebanon
878,878,El-Azra,العذرا,Kasrouane,Mount Lebanon
879,879,El-Bouar,البوار,Kasrouane,Mount Lebanon
880,880,El-Ekaïbé,,Kasrouane,Mount Lebanon
881,881,El-Ghuiné,الغينه,Kasrouane,Mount Lebanon
882,882,El-Hossein,الحصين,Kasrouane,Mount Lebanon
883,883,El-Kfour,الكفور,Kasrouane,Mount Lebanon
884,884,El-Kleiyate,,Kasrouane,Mount Lebanon
885,885,El-Mghaer,,Kasrouane,Mount Lebanon
886,886,El-Mouaïsra,المعيصرة,Kasrouane,Mount Lebanon
887,887,El-Mradiyeh,المراديه,Kasrouane,Mount Lebanon
888,888,EL-Safra,الصفرا,Kasrouane,Mount Lebanon
889,889,Faïtroun,فيطرون,Kasrouane,Mount Lebanon
890,890,Faraya,فاريا,Kasrouane,Mount Lebanon
891,891,Fatka,فتقا,Kasrouane,Mount Lebanon
892,892,Ghazir,,Kasrouane,Mount Lebanon
893,893,Ghbélé,غباله,Kasrouane,Mount Lebanon
894,894,Ghodrace,غدراس,Kasrouane,Mount Lebanon
895,895,Ghosta,غوسطا,Kasrouane,Mount Lebanon
896,896,Harissa,حريصا,Kasrouane,Mount Lebanon
897,897,Hayata,,Kasrouane,Mount Lebanon
898,898,Herhraya et Kattine,,Kasrouane,Mount Lebanon
899,899,Hrajel,حراجل,Kasrouane,Mount Lebanon
900,900,Jdeidet Ghazir,جديدة غزير,Kasrouane,Mount Lebanon
901,901,Jeita,جعيتا,Kasrouane,Mount Lebanon
902,902,Jounieh Haret Sakhr,حارة صخر,Kasrouane,Mount Lebanon
903,903,Jouret Bedrane,جورة بدران,Kasrouane,Mount Lebanon
904,904,Jouret Mhad,,Kasrouane,Mount Lebanon
905,905,Jouret Termos,,Kasrouane,Mount Lebanon
906,906,Kfar Yassine,كفرياسين,Kasrouane,Mount Lebanon
907,907,Kfertaï,,Kasrouane,Mount Lebanon
908,908,Kharayeb Nahr Ibrahim,,Kasrouane,Mount Lebanon
909,909,litige,,Kasrouane,Mount Lebanon
910,910,Maarab,معراب,Kasrouane,Mount Lebanon
911,911,Mayrouba,ميروبا,Kasrouane,Mount Lebanon
912,912,Mazraet El-Ras,,Kasrouane,Mount Lebanon
913,913,Mazraet Kfardebiane,,Kasrouane,Mount Lebanon
914,914,Mazraet Mrah el-Mir,,Kasrouane,Mount Lebanon
915,915,Mouchaa Kesrouan (Faraya),,Kasrouane,Mount Lebanon
916,916,Mouchaa Kesrouan (Kfardebian),,Kasrouane,Mount Lebanon
917,917,n.a. (3),,Kasrouane,Mount Lebanon
918,918,Nahr El-Dahab,,Kasrouane,Mount Lebanon
919,919,Nammoura et Kfar Jerif,,Kasrouane,Mount Lebanon
920,920,Raachine,رعشين,Kasrouane,Mount Lebanon
921,921,Rayfoun,ريفون,Kasrouane,Mount Lebanon
922,922,Souhailet El-Faouka,,Kasrouane,Mount Lebanon
923,923,Tabarja,طبرجا,Kasrouane,Mount Lebanon
924,924,Wata-El-Jaouz,,Kasrouane,Mount Lebanon
925,925,Wata Salam,,Kasrouane,Mount Lebanon
926,926,Yahchouche,يحشوش,Kasrouane,Mount Lebanon
927,927,Zaaitré,,Kasrouane,Mount Lebanon
928,928,Zeitoune,زيتون,Kasrouane,Mount Lebanon
929,929,Zouk Mikaèl,,Kasrouane,Mount Lebanon
930,930,Zouk Mousbeh,زوق مصبح,Kasrouane,Mount Lebanon
931,931,Aïn-Ebel,عينبال,Bint Jbayl,Nabatiyeh
932,932,Aïn-el-Katmoune,,Bint Jbayl,Nabatiyeh
933,933,Aïnata,عيناتا,Bint Jbayl,Nabatiyeh
934,934,Aïta-el-Chaab,,Bint Jbayl,Nabatiyeh
935,935,Aïta-el-Zut,,Bint Jbayl,Nabatiyeh
936,936,Aïtaroun,عيترون,Bint Jbayl,Nabatiyeh
937,937,Baraachite,برعشيت,Bint Jbayl,Nabatiyeh
938,938,Beit Lif,بيت ليف,Bint Jbayl,Nabatiyeh
939,939,Beit Yahoune,بيت ياحون,Bint Jbayl,Nabatiyeh
940,940,Bint Jbail,,Bint Jbayl,Nabatiyeh
941,941,Borge Kalaouiyé,برج قلاويه,Bint Jbayl,Nabatiyeh
942,942,Chakra,شقرا,Bint Jbayl,Nabatiyeh
943,943,Debel,دبل,Bint Jbayl,Nabatiyeh
944,944,Deir Ntar,,Bint Jbayl,Nabatiyeh
945,945,El-Kouzah,,Bint Jbayl,Nabatiyeh
946,946,El-Taïri,الطيري,Bint Jbayl,Nabatiyeh
947,947,Froune,فرون,Bint Jbayl,Nabatiyeh
948,948,Ghandouriyé,,Bint Jbayl,Nabatiyeh
949,949,Haddacé,,Bint Jbayl,Nabatiyeh
950,950,Hanine,حانين,Bint Jbayl,Nabatiyeh
951,951,Harisse,,Bint Jbayl,Nabatiyeh
952,952,Jmeijmé,جميجمه,Bint Jbayl,Nabatiyeh
953,953,Kafra,,Bint Jbayl,Nabatiyeh
954,954,Kalaouiyé,قلاويه,Bint Jbayl,Nabatiyeh
955,955,Kfardounine,كفردونين,Bint Jbayl,Nabatiyeh
956,956,Kherbet Salem,خربة سلم,Bint Jbayl,Nabatiyeh
957,957,Kounine,كونين,Bint Jbayl,Nabatiyeh
958,958,Maroune-el-Ras,,Bint Jbayl,Nabatiyeh
959,959,Rachafe,رشاف,Bint Jbayl,Nabatiyeh
960,960,Ramié,راميه,Bint Jbayl,Nabatiyeh
961,961,Rmeiche,رميش,Bint Jbayl,Nabatiyeh
962,962,Safad-el-Battikh,,Bint Jbayl,Nabatiyeh
963,963,Salhané,,Bint Jbayl,Nabatiyeh
964,964,Sarbine,صربين,Bint Jbayl,Nabatiyeh
965,965,Soultaniyé,,Bint Jbayl,Nabatiyeh
966,966,Tibnine,,Bint Jbayl,Nabatiyeh
967,967,Yaroune,يارون,Bint Jbayl,Nabatiyeh
968,968,Yater,ياطر,Bint Jbayl,Nabatiyeh
969,969,Abou Kamha,,Hasbaya,Nabatiyeh
970,970,Aïn Jarfa,عين جرفا,Hasbaya,Nabatiyeh
971,971,Aïn Kinia,عين قنيا,Hasbaya,Nabatiyeh
972,972,Al-Dellafé,,Hasbaya,Nabatiyeh
973,973,Burghoz,برغز,Hasbaya,Nabatiyeh
974,974,Chabaaa,,Hasbaya,Nabatiyeh
975,975,Chebaa Farms,,Hasbaya,Nabatiyeh
976,976,Chouaya,شويا,Hasbaya,Nabatiyeh
977,977,El- Mery,,Hasbaya,Nabatiyeh
978,978,El-Fraïdice,الفريديس,Hasbaya,Nabatiyeh
979,979,El-Habbariyé,,Hasbaya,Nabatiyeh
980,980,El-Kahlouat,,Hasbaya,Nabatiyeh
981,981,El-Kfeir,الكفير,Hasbaya,Nabatiyeh
982,982,El-Khreibé,,Hasbaya,Nabatiyeh
983,983,El-Majidiyé,المجيديه,Hasbaya,Nabatiyeh
984,984,Hasbaya,,Hasbaya,Nabatiyeh
985,985,Kaoukaba,كوكبا,Hasbaya,Nabatiyeh
986,986,Kfar Hamame,كفر حمام,Hasbaya,Nabatiyeh
987,987,Marj Ez-Zouhour (Haouch El-Qinnaabé),,Hasbaya,Nabatiyeh
988,988,Mimas,ميمس,Hasbaya,Nabatiyeh
989,989,Nkhailé,,Hasbaya,Nabatiyeh
990,990,Rachaya El-Fokhar,راشيا الفخار,Hasbaya,Nabatiyeh
991,991,Slaïyeb,,Hasbaya,Nabatiyeh
992,992,Adchite El-Koussair,,Marjaayoun,Nabatiyeh
993,993,Adeicé,,Marjaayoun,Nabatiyeh
994,994,Ain Aarab,عين عرب,Marjaayoun,Nabatiyeh
995,995,Al-Taïbé,الطيبه,Marjaayoun,Nabatiyeh
996,996,Almane,علمان,Marjaayoun,Nabatiyeh
997,997,Bani Haiyane,بني حيان,Marjaayoun,Nabatiyeh
998,998,Blat,بلاط,Marjaayoun,Nabatiyeh
999,999,Blida,بليدا,Marjaayoun,Nabatiyeh
1000,1000,Deir Mimas,دير ميماس,Marjaayoun,Nabatiyeh
1001,1001,Deir Mimas Doumiat,,Marjaayoun,Nabatiyeh
1002,1002,Deir Sériane,دير سريان,Marjaayoun,Nabatiyeh
1003,1003,Dibbine,دبين,Marjaayoun,Nabatiyeh
1004,1004,Ebel-El-Saki,,Marjaayoun,Nabatiyeh
1005,1005,El-Amra,,Marjaayoun,Nabatiyeh
1006,1006,El-Kherbeh,,Marjaayoun,Nabatiyeh
1007,1007,EL-Khiam,,Marjaayoun,Nabatiyeh
1008,1008,El-Kleia,,Marjaayoun,Nabatiyeh
1009,1009,Houla,حولا,Marjaayoun,Nabatiyeh
1010,1010,Houra,,Marjaayoun,Nabatiyeh
1011,1011,Kabrikha,قبريخا,Marjaayoun,Nabatiyeh
1012,1012,Kantara,,Marjaayoun,Nabatiyeh
1013,1013,Kfarkala,كفركلا,Marjaayoun,Nabatiyeh
1014,1014,Majdel Selm,مجدل سلم,Marjaayoun,Nabatiyeh
1015,1015,Markaba,مركبا,Marjaayoun,Nabatiyeh
1016,1016,Mazraet-El-Jrein,,Marjaayoun,Nabatiyeh
1017,1017,Mazraet el-Sarada,,Marjaayoun,Nabatiyeh
1018,1018,Meis El-Jabal,,Marjaayoun,Nabatiyeh
1019,1019,Merjayoun,,Marjaayoun,Nabatiyeh
1020,1020,Mhaïbib,محيبيب,Marjaayoun,Nabatiyeh
1021,1021,Rabb Salacine,,Marjaayoun,Nabatiyeh
1022,1022,Souané,صوانه,Marjaayoun,Nabatiyeh
1023,1023,Talloussa,,Marjaayoun,Nabatiyeh
1024,1024,Touline,تولين,Marjaayoun,Nabatiyeh
1025,1025,Abba,,Nabatiyeh,Nabatiyeh
1026,1026,Adchite,عدشيت,Nabatiyeh,Nabatiyeh
1027,1027,Aïn-Boussouar,,Nabatiyeh,Nabatiyeh
1028,1028,Aïn-Kana,,Nabatiyeh,Nabatiyeh
1029,1029,Ali El-Taher,,Nabatiyeh,Nabatiyeh
1030,1030,Ansar,,Nabatiyeh,Nabatiyeh
1031,1031,Arab Salim,عرب صاليم,Nabatiyeh,Nabatiyeh
1032,1032,Arnoune,ارنون,Nabatiyeh,Nabatiyeh
1033,1033,Bfarwé,,Nabatiyeh,Nabatiyeh
1034,1034,Braikeh,,Nabatiyeh,Nabatiyeh
1035,1035,Choukine,شوكين,Nabatiyeh,Nabatiyeh
1036,1036,Deir El-Zehrani,دير الزهراني,Nabatiyeh,Nabatiyeh
1037,1037,Douair,,Nabatiyeh,Nabatiyeh
1038,1038,El-Charkiyé,,Nabatiyeh,Nabatiyeh
1039,1039,El-Hamra,,Nabatiyeh,Nabatiyeh
1040,1040,El-Kfour,الكفور,Nabatiyeh,Nabatiyeh
1041,1041,Habbouche,حبوش,Nabatiyeh,Nabatiyeh
1042,1042,Harouf,حاروف,Nabatiyeh,Nabatiyeh
1043,1043,Hmaïla,,Nabatiyeh,Nabatiyeh
1044,1044,Houmine-el-Faouka,,Nabatiyeh,Nabatiyeh
1045,1045,Houmine El-Tahta,حومين التحتا,Nabatiyeh,Nabatiyeh
1046,1046,Izzé,,Nabatiyeh,Nabatiyeh
1047,1047,Jarjouh,,Nabatiyeh,Nabatiyeh
1048,1048,Jobchite,جبشيت,Nabatiyeh,Nabatiyeh
1049,1049,Kafr Dajjal,,Nabatiyeh,Nabatiyeh
1050,1050,Kafra-Jbah,,Nabatiyeh,Nabatiyeh
1051,1051,Kakiat El-Jisr,,Nabatiyeh,Nabatiyeh
1052,1052,Kefer Sir,,Nabatiyeh,Nabatiyeh
1053,1053,Kfar Remmane,كفر رمان,Nabatiyeh,Nabatiyeh
1054,1054,Kfar Tebnite,كفر تبنيت,Nabatiyeh,Nabatiyeh
1055,1055,Kfarfila,كفرفيلا,Nabatiyeh,Nabatiyeh
1056,1056,Ksaibé,,Nabatiyeh,Nabatiyeh
1057,1057,Maifadoune,ميفدون,Nabatiyeh,Nabatiyeh
1058,1058,Mazraat-el-Khreibé,,Nabatiyeh,Nabatiyeh
1059,1059,Mazraet Bsaffour,,Nabatiyeh,Nabatiyeh
1060,1060,Mazraet Chaal Baal,,Nabatiyeh,Nabatiyeh
1061,1061,Mazraet Dmoul,,Nabatiyeh,Nabatiyeh
1062,1062,Mazraet El-Bayad,,Nabatiyeh,Nabatiyeh
1063,1063,Mazraet Kalaat Meiss,,Nabatiyeh,Nabatiyeh
1064,1064,Mazraet Kfar Jaouz,,Nabatiyeh,Nabatiyeh
1065,1065,Mazraet Sinai,,Nabatiyeh,Nabatiyeh
1066,1066,Nabatiyé El-Faouka,,Nabatiyeh,Nabatiyeh
1067,1067,Nabatiyé El-Tahta,,Nabatiyeh,Nabatiyeh
1068,1068,Nmériyé,,Nabatiyeh,Nabatiyeh
1069,1069,Roumine,رومين,Nabatiyeh,Nabatiyeh
1070,1070,Sarba,صربا,Nabatiyeh,Nabatiyeh
1071,1071,Sir El-Gharbiyé,,Nabatiyeh,Nabatiyeh
1072,1072,Toule,تول,Nabatiyeh,Nabatiyeh
1073,1073,Yohmor,يحمر,Nabatiyeh,Nabatiyeh
1074,1074,Zaoutar El-Charkiyé,,Nabatiyeh,Nabatiyeh
1075,1075,Zaoutar El-Gharbiyé,,Nabatiyeh,Nabatiyeh
1076,1076,Zebdine,زبدين,Nabatiyeh,Nabatiyeh
1077,1077,Zefta,زفتا,Nabatiyeh,Nabatiyeh
1078,1078,Abdilli,عبدللي,Batroun,North
1079,1079,Abrine,عبرين,Batroun,North
1080,1080,Al-Boukaïa et Dahr Abi Yaghi,,Batroun,North
1081,1081,Al-Hery,الهري,Batroun,North
1082,1082,Artiz,,Batroun,North
1083,1083,Assia,,Batroun,North
1084,1084,Basbina,,Batroun,North
1085,1085,Batroune,,Batroun,North
1086,1086,Bchaalé,بشعله,Batroun,North
1087,1087,Bechtoudar-Aoura,,Batroun,North
1088,1088,Beit Chlale,,Batroun,North
1089,1089,Beit Ksab,,Batroun,North
1090,1090,Bejdarfel,بجدرفل,Batroun,North
1091,1091,Boksmaya,بقسميا,Batroun,North
1092,1092,Chabtine,شبطين,Batroun,North
1093,1093,Chekka,شكا,Batroun,North
1094,1094,Chouma,,Batroun,North
1095,1095,Dael,داعل,Batroun,North
1096,1096,Dar Bella,,Batroun,North
1097,1097,Deir Kfifane,,Batroun,North
1098,1098,Deir Mar Youhanna Douma,,Batroun,North
1099,1099,Deir Mar Youssef Jrabta,,Batroun,North
1100,1100,Deria,دريا,Batroun,North
1101,1101,Douk,دوق,Batroun,North
1102,1102,Douma,دوما,Batroun,North
1103,1103,Eddé,اده,Batroun,North
1104,1104,Ejdabra,اجدبرا,Batroun,North
1105,1105,El-Alaly,العلالي,Batroun,North
1106,1106,El-Ftahat,,Batroun,North
1107,1107,Hadtoune,حدتون,Batroun,North
1108,1108,Hamat,حامات,Batroun,North
1109,1109,Harbouna,,Batroun,North
1110,1110,Hardine,حردين,Batroun,North
1111,1111,Helta,حلتا,Batroun,North
1112,1112,Jebla,جبلا,Batroun,North
1113,1113,Jrabta,جربتا,Batroun,North
1114,1114,Jrane,جران,Batroun,North
1115,1115,Karnaoun,,Batroun,North
1116,1116,Kfar Chleïman,كفر شليمان,Batroun,North
1117,1117,Kfar Halda,,Batroun,North
1118,1118,Kfar Hatna,,Batroun,North
1119,1119,Kfar Hay,,Batroun,North
1120,1120,Kfar Heloss,,Batroun,North
1121,1121,Kfar Obeida,كفر عبيدا,Batroun,North
1122,1122,Kfifane,كفيفان,Batroun,North
1123,1123,Kfour El-Arabi,كفور العربي,Batroun,North
1124,1124,Koubba,,Batroun,North
1125,1125,Kour,كور,Batroun,North
1126,1126,Mar Mama,مار ماما,Batroun,North
1127,1127,Masreh,,Batroun,North
1128,1128,Mehemrech,محمرش,Batroun,North
1129,1129,Mrah-El-Ziet,,Batroun,North
1130,1130,Mrah Chdid,,Batroun,North
1131,1131,Mrah el Hage,,Batroun,North
1132,1132,Nahla,نحلا,Batroun,North
1133,1133,Niha,نيحا,Batroun,North
1134,1134,Racha,راشا,Batroun,North
1135,1135,Rachana,راشانا,Batroun,North
1136,1136,Rachkida,,Batroun,North
1137,1137,Ram,رام,Batroun,North
1138,1138,Ras Nahache,راس نحاش,Batroun,North
1139,1139,Salaata,سلعاتا,Batroun,North
1140,1140,Sghar et Wata Sfarta,,Batroun,North
1141,1141,Smar Jbeil,سمار جبيل,Batroun,North
1142,1142,Sourate,,Batroun,North
