,Unnamed: 0,English Name,Arabic Name,Column2,Column3
1143,1143,Tannourine el Tahta,,Batroun,North
1144,1144,Tannourine Foka,,Batroun,North
1145,1145,Tehoum,تحوم,Batroun,North
1146,1146,Toula,تولا,Batroun,North
1147,1147,Wata Houb,وطى حوب,Batroun,North
1148,1148,Wejh-el-Hajar,,Batroun,North
1149,1149,Zane,زان,Batroun,North
1150,1150,Abdine,عبدين,Bcharre,North
1151,1151,Bane,بان,Bcharre,North
1152,1152,Bazoune,,Bcharre,North
1153,1153,Bcharré,,Bcharre,North
1154,1154,Beit Menzer,بيت منذر,Bcharre,North
1155,1155,Berhalioun,برحليون,Bcharre,North
1156,1156,Bikaa kafra,,Bcharre,North
1157,1157,Billa,,Bcharre,North
1158,1158,Bkarkacha,بقرقاشا,Bcharre,North
1159,1159,Blaouza,بلوزا,Bcharre,North
1160,1160,Brissat,بريسات,Bcharre,North
1161,1161,El-Dimane,الديمان,Bcharre,North
1162,1162,Hadchite,حدشيت,Bcharre,North
1163,1163,Hadeth-el-Jebbé,,Bcharre,North
1164,1164,Hasroune,حصرون,Bcharre,North
1165,1165,Knaiouer,قنيور,Bcharre,North
1166,1166,Knate,قنات,Bcharre,North
1167,1167,Mazraet-Beni-Saab,,Bcharre,North
1168,1168,Mazraet Assaf,مزرعة عساف,Bcharre,North
1169,1169,Mchaa Ej Jobbé,,Bcharre,North
1170,1170,Mugher-el-Ahwel,,Bcharre,North
1171,1171,Tourza,طورزا,Bcharre,North
1172,1172,Wadi-kannoubine,,Bcharre,North
1173,1173,Aba,عابا,Koura,North
1174,1174,Afsdik,عفصديق,Koura,North
1175,1175,Aïn Akrine,عين عكرين,Koura,North
1176,1176,Al-Boukaia,,Koura,North
1177,1177,Al-Hraïché,,Koura,North
1178,1178,Amioune,,Koura,North
1179,1179,Badbhoun,بدبهون,Koura,North
1180,1180,Bargoune,برغون,Koura,North
1181,1181,Barsa,برسا,Koura,North
1182,1182,Bdebba,بدبا,Koura,North
1183,1183,Bechmezzine,بشمزين,Koura,North
1184,1184,Bednayel,بدنايل,Koura,North
1185,1185,Beitroumine,,Koura,North
1186,1186,Belmand,,Koura,North
1187,1187,Bhabbouche,بحبوش,Koura,North
1188,1188,Bkeftine,بكفتين,Koura,North
1189,1189,Bnehrane,بنهران,Koura,North
1190,1190,Bsarma,بصرما,Koura,North
1191,1191,Btaaboura,,Koura,North
1192,1192,Bterram,بطرام,Koura,North
1193,1193,Btouratige,بتوراتيج,Koura,North
1194,1194,Bziza,بزيزا,Koura,North
1195,1195,Dar Bechtar,,Koura,North
1196,1196,Dar Chmezzine,دار شمزين,Koura,North
1197,1197,Déddé,دده,Koura,North
1198,1198,Ejdabrine,,Koura,North
1199,1199,En-Nakhlé,النخله,Koura,North
1200,1200,Enfeh,انفه,Koura,North
1201,1201,Fih,,Koura,North
1202,1202,Kaftoune,كفتون,Koura,North
1203,1203,Kefraya,كفريا,Koura,North
1204,1204,Kelhate,قلحات,Koura,North
1205,1205,Kfar Akka,,Koura,North
1206,1206,Kfar Hatta,,Koura,North
1207,1207,Kfar Hazir,كفر حزير,Koura,North
1208,1208,Kfar Kahel,,Koura,North
1209,1209,Kfar Saroun,,Koura,North
1210,1210,Kousba,كوسبا,Koura,North
1211,1211,Majdel,,Koura,North
1212,1212,Metrite,متريت,Koura,North
1213,1213,Ras Maska,,Koura,North
1214,1214,Rechdebbine,رشدبين,Koura,North
1215,1215,Zakroune,زكرون,Koura,North
1216,1216,Zghorta el-Métaoulé,,Koura,North
1217,1217,Aassaymout,,Minieh-Danieh,North
1218,1218,Aïn-El-Tiné,عين التينة,Minieh-Danieh,North
1219,1219,Al-Beddaoui,البداوي,Minieh-Danieh,North
1220,1220,Al-Minieh,,Minieh-Danieh,North
1221,1221,Al-Sfiré,السفري,Minieh-Danieh,North
1222,1222,Assoun,عاصون,Minieh-Danieh,North
1223,1223,Azka,,Minieh-Danieh,North
1224,1224,Bakhoune,,Minieh-Danieh,North
1225,1225,Bchnnata,,Minieh-Danieh,North
1226,1226,Bechhara,,Minieh-Danieh,North
1227,1227,Behweité,,Minieh-Danieh,North
1228,1228,Beit-El-Faks,,Minieh-Danieh,North
1229,1229,Beit Haouik,بيت حاويك,Minieh-Danieh,North
1230,1230,Beit Zaoud,,Minieh-Danieh,North
1231,1231,Bkaa Safrine,بقاع صفرين,Minieh-Danieh,North
1232,1232,Bkarsouna,,Minieh-Danieh,North
1233,1233,Borge-El-Yahoudié,,Minieh-Danieh,North
1234,1234,Btehline,,Minieh-Danieh,North
1235,1235,Btermaz,بطرماز,Minieh-Danieh,North
1236,1236,Debaael,دبعال,Minieh-Danieh,North
1237,1237,Deir Nebouh,دير نبوح,Minieh-Danieh,North
1238,1238,Deir Omar,دير عمار,Minieh-Danieh,North
1239,1239,El-Hazmieh,الحازميه,Minieh-Danieh,North
1240,1240,El-Watié et Harf Siad,,Minieh-Danieh,North
1241,1241,Haql el Aazimé,,Minieh-Danieh,North
1242,1242,Hawara,حوارة,Minieh-Danieh,North
1243,1243,Izal,ايزال,Minieh-Danieh,North
1244,1244,Jarjoura,,Minieh-Danieh,North
1245,1245,Jaroun,,Minieh-Danieh,North
1246,1246,Kahf-El-Malloul,,Minieh-Danieh,North
1247,1247,Karseita,قرصيتا,Minieh-Danieh,North
1248,1248,Kattiné,,Minieh-Danieh,North
1249,1249,Kfar Bibnine,,Minieh-Danieh,North
1250,1250,Kfar Chlane,كفر شلان,Minieh-Danieh,North
1251,1251,Kfar Habou,كفر حبو,Minieh-Danieh,North
1252,1252,Kharnoub,,Minieh-Danieh,North
1253,1253,litige,,Minieh-Danieh,North
1254,1254,Markabta,مركبتا,Minieh-Danieh,North
1255,1255,Mazraat Ketrane,,Minieh-Danieh,North
1256,1256,Mazraet-El-Kreine,,Minieh-Danieh,North
1257,1257,Mazraet El-Krême,,Minieh-Danieh,North
1258,1258,Mrabine,,Minieh-Danieh,North
1259,1259,Mrah-El-Sfiré,,Minieh-Danieh,North
1260,1260,Mrah-el-Sreige,,Minieh-Danieh,North
1261,1261,Nabi Youcheaa,,Minieh-Danieh,North
1262,1262,Nemrine et Bakoura,,Minieh-Danieh,North
1263,1263,Omar,,Minieh-Danieh,North
1264,1264,Qarhaiya,,Minieh-Danieh,North
1265,1265,Qemmamine,,Minieh-Danieh,North
1266,1266,Qraine,,Minieh-Danieh,North
1267,1267,Sir,سير,Minieh-Danieh,North
1268,1268,Tarane,طاران,Minieh-Danieh,North
1269,1269,Tourbol,,Minieh-Danieh,North
1270,1270,Zaghrteghrine,زغرتغرين,Minieh-Danieh,North
1271,1271,Zouk Bhanine,,Minieh-Danieh,North
1272,1272,Al-Kalmoune,القلمون,Tripoli,North
1273,1273,Al-Mina Jardins,,Tripoli,North
1274,1274,Al-Mina No1,,Tripoli,North
1275,1275,Al-Mina No2,,Tripoli,North
1276,1276,Al-Mina No3,,Tripoli,North
1277,1277,Tripoli Al-Hadid,,Tripoli,North
1278,1278,Tripoli Al-Kobbé,,Tripoli,North
1279,1279,Tripoli Al-Mouhaitra,,Tripoli,North
1280,1280,Tripoli Al-Nouri,,Tripoli,North
1281,1281,Tripoli Al-Rmmanieh,,Tripoli,North
1282,1282,Tripoli Al-Souéka,,Tripoli,North
1283,1283,Tripoli Al-Tabbaneh,,Tripoli,North
1284,1284,Tripoli Al-Tal,,Tripoli,North
1285,1285,Tripoli Al-Zehrieh,,Tripoli,North
1286,1286,Tripoli Al Haddadin,,Tripoli,North
1287,1287,Tripoli Jardins,,Tripoli,North
1288,1288,Tripoli Zeitoun,,Tripoli,North
1289,1289,Aadoua,,Zgharta,North
1290,1290,Acheiche,,Zgharta,North
1291,1291,Aïntourine,عينطورين,Zgharta,North
1292,1292,Aïto,ايطو,Zgharta,North
1293,1293,Al-Harik,,Zgharta,North
1294,1294,Al-Jdeidé,الجديده,Zgharta,North
1295,1295,Al-Khaldyé,,Zgharta,North
1296,1296,Alma,علما,Zgharta,North
1297,1297,Arbet Koshaya,,Zgharta,North
1298,1298,Ardate,,Zgharta,North
1299,1299,Ardé,ارده,Zgharta,North
1300,1300,Argesse,عرجس,Zgharta,North
1301,1301,Asnoune,اصنون,Zgharta,North
1302,1302,Basloukite,,Zgharta,North
1303,1303,Bchenine,بشنين,Zgharta,North
1304,1304,Benachée,,Zgharta,North
1305,1305,Boucite,بوسيط,Zgharta,North
1306,1306,Bouhairet Toula,,Zgharta,North
1307,1307,Bsebhil,,Zgharta,North
1308,1308,Danhi,,Zgharta,North
1309,1309,Daraya,داريا,Zgharta,North
1310,1310,Ehden,,Zgharta,North
1311,1311,Ejbeh,,Zgharta,North
1312,1312,El-Tellé,التل,Zgharta,North
1313,1313,Halane,,Zgharta,North
1314,1314,Iâl,,Zgharta,North
1315,1315,Karabeiche,,Zgharta,North
1316,1316,Karm Saddé,كرم سده,Zgharta,North
1317,1317,Kefraya,كفريا,Zgharta,North
1318,1318,Kfar Chakna,,Zgharta,North
1319,1319,Kfar Dalakoss,,Zgharta,North
1320,1320,Kfar Haoura,كفر حورا,Zgharta,North
1321,1321,Kfar hata,,Zgharta,North
1322,1322,Kfar Yachite,,Zgharta,North
1323,1323,Kfar Zeina,كفر زينا,Zgharta,North
1324,1324,Kfarfou,كفرفو,Zgharta,North
1325,1325,Kfarsghab,,Zgharta,North
1326,1326,Mazraat Ejbeh,,Zgharta,North
1327,1327,Mazraat el Teffah,,Zgharta,North
1328,1328,Mazraat Jneide,,Zgharta,North
1329,1329,Mazraet Hreikess,,Zgharta,North
1330,1330,Mejdlaya,مجدلايا,Zgharta,North
1331,1331,Merh Kfarsghabe,,Zgharta,North
1332,1332,Mériata,,Zgharta,North
1333,1333,Miziara,مزيارة,Zgharta,North
1334,1334,n.a. (1),,Zgharta,North
1335,1335,Rachehine,,Zgharta,North
1336,1336,Raskifa,راسكيفا,Zgharta,North
1337,1337,Sakhra,,Zgharta,North
1338,1338,Sebhel,,Zgharta,North
1339,1339,Serhel,,Zgharta,North
1340,1340,Toula,تولا,Zgharta,North
1341,1341,Zghorta,,Zgharta,North
1342,1342,Aïchiyé,,Jezzine,South
1343,1343,Aïn el-Mir,عين المير,Jezzine,South
1344,1344,Akmata,,Jezzine,South
1345,1345,Anane,انان,Jezzine,South
1346,1346,Aramté,الرامة,Jezzine,South
1347,1347,Ariya,,Jezzine,South
1348,1348,Arkoub (Mazraat),,Jezzine,South
1349,1349,Azour,عازور,Jezzine,South
1350,1350,Baba,,Jezzine,South
1351,1351,Baissour,بيصور,Jezzine,South
1352,1352,Benwati,بنواتي,Jezzine,South
1353,1353,Bhanine,بحنين,Jezzine,South
1354,1354,Bisri,بسري,Jezzine,South
1355,1355,Bkessine,بكاسين,Jezzine,South
1356,1356,Bouslaya,بصليا,Jezzine,South
1357,1357,Bteddine El-Lekche,بتدين اللقش,Jezzine,South
1358,1358,Chabil,,Jezzine,South
1359,1359,Chawalik,شواليق,Jezzine,South
1360,1360,Djezzine,جزين,Jezzine,South
1361,1361,El-Demachkiyeh,,Jezzine,South
1362,1362,El-Ghabbatieh,الغباطيه,Jezzine,South
1363,1363,El-Harf,الحرف,Jezzine,South
1364,1364,El-Homsiyé,,Jezzine,South
1365,1365,El-Jarmak,الجرمق,Jezzine,South
1366,1366,El-Kabeh,,Jezzine,South
1367,1367,El-Louaizé,اللويزه,Jezzine,South
1368,1368,El-Mahmoudiyeh,,Jezzine,South
1369,1369,El-Maknouniyé,المكنونيه,Jezzine,South
1370,1370,El-Mharbiyé,المحاربيه,Jezzine,South
1371,1371,El-Midan,الميدان,Jezzine,South
1372,1372,El-Rahbane,,Jezzine,South
1373,1373,El-Remmané,عين الرمانة,Jezzine,South
1374,1374,El-Rihane,,Jezzine,South
1375,1375,El-Wadié,,Jezzine,South
1376,1376,El-Zeghrine,الزغرين,Jezzine,South
1377,1377,Haïdab,,Jezzine,South
1378,1378,Haitoulé,,Jezzine,South
1379,1379,Haïtoura,,Jezzine,South
1380,1380,Hassaniyé,,Jezzine,South
1381,1381,Jabal Toura,,Jezzine,South
1382,1382,Jensnaya,جنسنايا,Jezzine,South
1383,1383,Kafr-Falouce,كفرفالوس,Jezzine,South
1384,1384,Kafr-Jarra,,Jezzine,South
1385,1385,Kaïtoulé,قيتولي,Jezzine,South
1386,1386,Karkha,كرخا,Jezzine,South
1387,1387,Katrani,,Jezzine,South
1388,1388,Kattine,,Jezzine,South
1389,1389,Kefer-Houné,كفرحونه,Jezzine,South
1390,1390,Khellet Khazen,,Jezzine,South
1391,1391,Krouh,,Jezzine,South
1392,1392,Lebaa,,Jezzine,South
1393,1393,litige,,Jezzine,South
1394,1394,Machmouché,مشموشه,Jezzine,South
1395,1395,Mazraat Dahr el-Deir,,Jezzine,South
1396,1396,Mazraat Daraya,,Jezzine,South
1397,1397,Mazraat el-Mathané,مزرعة المطحنة,Jezzine,South
1398,1398,Mazraat El Ouazaaiyé,,Jezzine,South
1399,1399,Mazraat Louzid (Louayziyé),,Jezzine,South
1400,1400,Mjaïdel,مجيدل,Jezzine,South
1401,1401,Mlikh,مليخ,Jezzine,South
1402,1402,Mrah-el-Hbasse,,Jezzine,South
1403,1403,Rimate,,Jezzine,South
1404,1404,Roum,روم,Jezzine,South
1405,1405,Sabbah,صباح,Jezzine,South
1406,1406,Saïdoune,صيدون,Jezzine,South
1407,1407,Sfarai,,Jezzine,South
1408,1408,Sniyé,سنيه,Jezzine,South
1409,1409,Soujoud,سجد,Jezzine,South
1410,1410,Srayri,,Jezzine,South
1411,1411,Taïd,تعيد,Jezzine,South
1412,1412,Tamra,,Jezzine,South
1413,1413,Wadi Baankoudine,وادي بعنقودين,Jezzine,South
1414,1414,Wadi Djezzine,وادي جزين,Jezzine,South
1415,1415,Wadi Laimoune,,Jezzine,South
1416,1416,Zhalta,,Jezzine,South
1417,1417,Jernaya,جرنايا,Nabatiyeh,South
1418,1418,Abra,عبرا,Saida,South
1419,1419,Addoussiat,,Saida,South
1420,1420,Adloun,عدلون,Saida,South
1421,1421,Aïn-el-Dib,,Saida,South
1422,1422,Aktanite,عقتنيت,Saida,South
1423,1423,Ankoune,عنقون,Saida,South
1424,1424,Ansariyé,انصاريه,Saida,South
1425,1425,Arab-el-Jal,,Saida,South
1426,1426,Arab Soukar,,Saida,South
1427,1427,Arab Tabbaya,,Saida,South
1428,1428,Arké,اركي,Saida,South
1429,1429,Arzey,ارزي,Saida,South
1430,1430,Babliyé,البابلية,Saida,South
1431,1431,Berti,برتي,Saida,South
1432,1432,Bissariat,,Saida,South
1433,1433,Bnaafoul,بنعفول,Saida,South
1434,1434,Bqosta,,Saida,South
1435,1435,Bramiat,,Saida,South
1436,1436,Daoudiyé,,Saida,South
1437,1437,Darbessim,,Saida,South
1438,1438,Deir Takla,الفياضية,Saida,South
1439,1439,El-Hajjé,,Saida,South
1440,1440,El-Husseiniyé,,Saida,South
1441,1441,El-Kharayeb,,Saida,South
1442,1442,El-Merwaniyé,,Saida,South
1443,1443,El-Mhammariyé,,Saida,South
1444,1444,El-Zrariyé,الزرارية,Saida,South
1445,1445,El Hartiyé,,Saida,South
1446,1446,Ghassaniyé,,Saida,South
1447,1447,Ghazyat,,Saida,South
1448,1448,Haret Saïda,,Saida,South
1449,1449,Helaliat,,Saida,South
1450,1450,Jaziré,,Saida,South
1451,1451,Kaakiet El-Senaoubar,,Saida,South
1452,1452,Kanarite,قناريت,Saida,South
1453,1453,Kaoutarite El-Riz,,Saida,South
1454,1454,Kaoutarite El-Siyad,,Saida,South
1455,1455,Kefraya,كفريا,Saida,South
1456,1456,Kfar-Bite,كفربيت,Saida,South
1457,1457,Kfar-Challal,كفرشلال,Saida,South
1458,1458,Kfar Badda,,Saida,South
1459,1459,Kfar Hatta,,Saida,South
1460,1460,Kfar Melki,,Saida,South
1461,1461,Khartoum,خرطوم,Saida,South
1462,1462,Khazize,خزيز,Saida,South
1463,1463,Kherbet Bassal,,Saida,South
1464,1464,Kherbet El-Douair,,Saida,South
1465,1465,Krayé,,Saida,South
1466,1466,Loubié,,Saida,South
1467,1467,Maghdouché,مغدوشه,Saida,South
1468,1468,Majdalioun,مجدليون,Saida,South
1469,1469,Matriet El-Choumar,,Saida,South
1470,1470,Mazraat El-Wasta,,Saida,South
1471,1471,Mazraat Jimjim,,Saida,South
1472,1472,Mazraet Matarite Jebah,,Saida,South
1473,1473,Miemié,,Saida,South
1474,1474,Mohaidalé,,Saida,South
1475,1475,Msaileh,,Saida,South
1476,1476,Nadjariat,,Saida,South
1477,1477,Saïda Dekerman,,Saida,South
1478,1478,Saïda Ville,,Saida,South
1479,1479,Saïda Wastani,,Saida,South
1480,1480,Saksakiat,,Saida,South
1481,1481,Salhiat,,Saida,South
1482,1482,Samiate,,Saida,South
1483,1483,Sarafend,,Saida,South
1484,1484,Sari,,Saida,South
1485,1485,Sfenté,,Saida,South
1486,1486,Snaiber,,Saida,South
1487,1487,Tanbourite,طنبوريت,Saida,South
1488,1488,Teffehta,تفاحتا,Saida,South
1489,1489,Tibna,,Saida,South
1490,1490,Yahoudiat,,Saida,South
1491,1491,Zaghdraya,زغدرايا,Saida,South
1492,1492,Zeita,زيتا,Saida,South
1493,1493,Aaiyé,,Sour,South
1494,1494,Abbassyat,عباسية,Sour,South
1495,1495,Abou Chech,,Sour,South
1496,1496,Aïn Abou Abdallah,,Sour,South
1497,1497,Aïn Baal,عين بعال,Sour,South
1498,1498,Aïtite,عيتيت,Sour,South
1499,1499,Alma Chaab,علما الشعب,Sour,South
1500,1500,Arzoune,ارزون,Sour,South
1501,1501,Bafliyé,بافليه,Sour,South
1502,1502,Batouliyat,باتولية,Sour,South
1503,1503,Bazouriat,,Sour,South
1504,1504,Beiriche,,Sour,South
1505,1505,Bestiace,,Sour,South
1506,1506,Bidias,بدياس,Sour,South
1507,1507,Bordje Rahhal,برج رحال,Sour,South
1508,1508,Borge El-Chémali,برج الشمالي,Sour,South
1509,1509,Boustane,,Sour,South
1510,1510,Btaychiyé,,Sour,South
1511,1511,Chameh,,Sour,South
1512,1512,Chehour,شحور,Sour,South
1513,1513,Cheïetiyé,,Sour,South
1514,1514,Chihine,شيحين,Sour,South
1515,1515,Debhalé,,Sour,South
1516,1516,Deir Amess,دير عامص,Sour,South
1517,1517,Deir Kanoun El-Nahr,دير قانون النهر,Sour,South
1518,1518,Deir Kanoun Ras El Aïn,,Sour,South
1519,1519,Deir Kifa,دير كيفا,Sour,South
1520,1520,Derdaghaya,دردغيا,Sour,South
1521,1521,El-Biyad,البياض,Sour,South
1522,1522,El-Héloussiyé,,Sour,South
1523,1523,El-Henniyé,الحنية,Sour,South
1524,1524,El-Kleilé,,Sour,South
1525,1525,El-Mansouri,المنصوري,Sour,South
1526,1526,El Jbine,,Sour,South
1527,1527,Eskandaroun,,Sour,South
1528,1528,Hamoul,,Sour,South
1529,1529,Hanawé,,Sour,South
1530,1530,Hmairé,حميره,Sour,South
1531,1531,Izzié,عزه,Sour,South
1532,1532,Jebel-El-Batm,,Sour,South
1533,1533,Jejime,,Sour,South
1534,1534,Jennata,جنتا,Sour,South
1535,1535,Jouaya,جويا,Sour,South
1536,1536,Kana,قانا,Sour,South
1537,1537,Kneissé,,Sour,South
1538,1538,Mâaraké,,Sour,South
1539,1539,Mahaïlib,,Sour,South
1540,1540,Mahroub,,Sour,South
1541,1541,Majdalzoun,مجدلزون,Sour,South
1542,1542,Marouhine,مروحين,Sour,South
1543,1543,Mazraat Dhaira,,Sour,South
1544,1544,Mazraat Ez-Zalloutieh,,Sour,South
1545,1545,Mazraat Mechref,مزرعة مشرف,Sour,South
1546,1546,Mazraat Torsemhat,,Sour,South
1547,1547,Mjadel,مجادل,Sour,South
1548,1548,Nakoura,,Sour,South
1549,1549,Neffahiyé,,Sour,South
1550,1550,Niha,نيحا,Sour,South
1551,1551,Ouadi Djilou,,Sour,South
1552,1552,Rafid-el-Mernaba,,Sour,South
1553,1553,Recheknaniyeh,رشكنانيه,Sour,South
1554,1554,Remadiyeh,,Sour,South
1555,1555,Saddikine,صديقين,Sour,South
1556,1556,Salha,,Sour,South
1557,1557,Sour (Tyr),صور,Sour,South
1558,1558,Srifa,صريفا,Sour,South
1559,1559,Taïr-Dabba,,Sour,South
1560,1560,Tair Harf,,Sour,South
1561,1561,Tairzibna,,Sour,South
1562,1562,Touaire,,Sour,South
1563,1563,Toura,طورا,Sour,South
1564,1564,Trafelsiyé,,Sour,South
1565,1565,Yanouh,يانوح,Sour,South
1566,1566,Yarine,يارين,Sour,South
1567,1567,Zebkine,زبقين,Sour,South
