Al-Jédidé,طريق الجديدة
Beit Ayoub,Beit Ayoub
El-Kantara,Larrabetzu
El-Kouachra,كواشرة
Majdel,Majdel
Minyara,منيارة
Mqaibleh,المقيبلة
Qarha,قرحا
Shadra,شدرا
Aïnata,عيناتا
Al-Nabi Osman,النبي عثمان
Baalbek,بعلبك
Bednayel,بدنايل - الكورة
Brital,بريتال
Khreibé,الخريبة
Younine,يونين
Al-Kharayeb,الخرايب
Hermel,الهرمل
Hermel Charbine,Charbine
Achrafieh,الاشرفية
Ain el-Mreissé,عين المريسة
Bachoura,الباشورة
Medawar,مدور
Minet el-Hosn,ميناء الحصن
Ras Beyrouth,رأس بيروت
Remeil,الرميل
Aïn Aata,عين عطا
Al-Jédidé,طريق الجديدة
Beit Ayoub,Beit Ayoub
El-Kantara,Larrabetzu
El-Kouachra,كواشرة
Majdel,Majdel
Minyara,منيارة
Mqaibleh,المقيبلة
Qarha,قرحا
Shadra,شدرا
Aïnata,عيناتا
Al-Nabi Osman,النبي عثمان
Baalbek,بعلبك
Bednayel,بدنايل - الكورة
Brital,بريتال
Khreibé,الخريبة
Younine,يونين
Al-Kharayeb,الخرايب
Hermel,الهرمل
Hermel Charbine,Charbine
Achrafieh,الاشرفية
Ain el-Mreissé,عين المريسة
Bachoura,الباشورة
Medawar,مدور
Minet el-Hosn,ميناء الحصن
Ras Beyrouth,رأس بيروت
Remeil,الرميل
Al-Jédidé,طريق الجديدة
Beit Ayoub,Beit Ayoub
El-Kantara,Larrabetzu
El-Kouachra,كواشرة
Majdel,Majdel
Minyara,منيارة
Mqaibleh,المقيبلة
Qarha,قرحا
Shadra,شدرا
Aïnata,عيناتا
Al-Nabi Osman,النبي عثمان
Baalbek,بعلبك
Bednayel,بدنايل - الكورة
Brital,بريتال
Khreibé,الخريبة
Younine,يونين
Al-Kharayeb,الخرايب
Hermel,الهرمل
Hermel Charbine,Charbine
Achrafieh,الاشرفية
Ain el-Mreissé,عين المريسة
Bachoura,الباشورة
Medawar,مدور
Minet el-Hosn,ميناء الحصن
Ras Beyrouth,رأس بيروت
Remeil,الرميل
Aïn Aata,عين عطا
Bakkifa,بكيفا
Beit Lahia,بيت لاهيا
Rachaya El-Wadi,
Tannoura,تنورة
Aïn-el-Tiné,عين التينة
Aïn-Zebdé,عين زبدة
Baaloul,بعلول
Machghara,مشغرة
n.a. (4),Wiehl
Anjar,Anjar
Bar-Elias,بر الياس
Chtaura,شتورا
Fourzol,فرزل
Jditah,Jdita
Kab Elias,قب الياس
Tal-el-Akhdar,Tal El Akhdar
Zahlé Mar Elias,زحلة
Zebdol,زبدل
Abey,عبيه
Aïn-Dara,عين دارة
Aïn-El-Jdeidé,جديدة المتن
Aïn Ksour,عين كسور
Aïn Sofar,الصنوبرة
Aramoun,عرمون
Baïssour,كيفون
Bhamdoun (Village),بحمدون
Bkhichtay,بخشتيه
Bsous,بسوس
Btater,Btater
Chartoun,Chartoun
Dfoun,Dfoun
EL-Azouniyeh,العزونية
El-Ghaboun,الغابون
El-Rejmeh,Rejmeh
Kaïfoun,كيفون
Kfar-Aammay,كفر عمي
Kfar Matta,كفر متى
Souk-El-Gharb,سوق الغرب
Baabda,بعبدا
Boutchay,بطشاي
Btekhnay,بتخني
Bzebdine,بزبدين
Chouit,شويت
Deir El-Harf,دير الحرف
Deir Khouna,دير خونا
El-Khreibé,الخريبة
Falougha,القلعة
Hazmiyeh,حازمية
Jouar el Haouz,Jouar El Houz
Kfar Selouane,Kfar Selouan
Kfarchima,كفر شيما
Louaizé,فيطرون
Aïn Zhalta,Ain Zhalta
Ammatour,عماطور
Baakline,حدث
Baassir,بعاصير
Barja,برجا
Beit Eddine,تلة الخيّاط
Bkifa,Bkifa
Bsaba,بسابا
Damour,دامور
Daraya,داريا‎‎
Debbiyeh,برجا
Deir Baba,Deir Baba
Deir El-Kamar,كفر قطرة
El-Barouk,قريطم
El-Jahliyeh,Jahliyeh
El-Jdeidé,جديدة المتن
El-Kahlouniyeh,Kahlouniyeh
El-Wardaniyeh,الوردانية
El Jiyeh,الجية
Gharifé,Gharife
Jadra,جدرا
Joun,Joun
Kfar Katra,كفر قطرة
Kfar Nabrakh,كفر نبرخ‎
Maasser el-Chouf,Maasser El Shouf
Mazboud,Mazboud
Rmeileh,رميلة - الشوف
Sirjbal,Sirjbal
Aïn-El-Kharroubé,عين الخروبة
Aïn-Saâdé,عين سعادة
Aïn Aar,عين عار
Antélias,أنطلياس
Antoura,درعون
Baskinta,بسكنتا
Beit Chebab,بيت شباب
Beit Mery,بيت مري
Bikfaya,بكفيا
Bkennaya,بقنايا
Broummana,قنابة
Bteghrine,بتغرين‎
Dbayé,الضبية‎‎
Deir Chamra,دير شمرا
Deir Tamiche,دير طاميش
Dik El-Mehdi,ديك المحدي
El-Mtaileb,المطيلب
El-Sfailé,سفيلة
El Freiké,فريكة
El Mtein,متين
Haret El-Belleni,حارة البلان
Hebouss,Hebouss
Hemlaya,حملايا
Jal-el-Dib,جل الديب
Kaakour,زرعون
Kornet-El-Hamra,قرنة الحمرا
Mar Abda El-Mchammar,دير مار عبدا المشمر
Mar Boutros Karm El-Tine,Mar Boutros Karm Et Tine
Marjaba,Marjaba
Mazraet Deir Aoukar,مزرعة دير عوكر
Mazraet El-Hadira,مزرعة الحضيرة
Mazraet Yachou,مزرعة يشوع
Mchikha,Mchikha
Mezher,مزهر
Naccache,النقاش
Roumieh,رومية‎
Wata Amaret Chalhoub,عمارة شلهوب
Zabbougha,Zabbougha
Zeghrine,زغرين
Zouk-Khrab,ذوق الخراب
Aïn-el-Delbé,Ain Ed Delbeh
Bejjé,Bejjeh
Blat,Blat
Chamate,Chamate
Chikhane,Chikhane
Chmout,Chmout
El-Berbara,بربارة
El-Rihané,ريحانة
El-Souané,Souaneh
Farhat,غبيري
Fghal,فغال
Fidar,فدار‎
Frat,Frat
Ghorfine,غرفين
Halate,حالات
Hboub,Bichtlida
Hedayné,هدينة
Jage,Elsterwerda
Janné,Janneh
Jbail,بنت جبيل
Kartaba,Afqa
Lehfed,لحفد‎
Mastita,مستيتا
Mechmech,Mechmech
Nahr-Ibrahim,نهر ابراهيم‎
Ras-Osta,راس اوسطة
Yanouh,يانوح
Zebdine,Zebdine
Aïn El-Delbé,Ain Ed Delbeh
Aïn El-Rihané,عين الريحانة‎
Aïntoura,Aintoura
Ballouné,بلونة
Boukak El-Dine,Boukak El Dine
Chahtoul,شحتول
Daraoun,درعون
Dlebta,دلبتا
Eghbeh,Eghbeh
El-Kfour,Kfour
El-Mradiyeh,مرادية
EL-Safra,Safra
Faïtroun,فيطرون
Faraya,فريا
Ghazir,غزير‎
Ghosta,Ghost
Hayata,حياطة
Hrajel,حراجل‎‎
Jeita,جعيتا
Jounieh Haret Sakhr,حارة صخر
Jouret Bedrane,Jouret Bedrane
Jouret Mhad,Jouret Mhad
Kfar Yassine,كفرياسين
Maarab,Maarab
Mayrouba,ميروبا
Mazraet Kfardebiane,مزار كفر دبيان
Mazraet Mrah el-Mir,Mazraet Mrah El Mir
Raachine,رعشين
Rayfoun,ريفون
Tabarja,طبرجا
Wata-El-Jaouz,Wata Ej Jaouz
Zaaitré,Zaaitre
Aïn-Ebel,عين إبل
Hanine,حانين
Kounine,كونين
Soultaniyé,سلطانية
Tibnine,تبنين‎‎
Aïn Jarfa,عين جرفا
El-Kfeir,الكفير
El-Majidiyé,المجيدية
Hasbaya,حاصبيا
Slaïyeb,الصليب
Bani Haiyane,بني حيان
Deir Mimas,دير ميماس
Ebel-El-Saki,مرجعيون
El-Kherbeh,الخربة
Kantara,Larrabetzu
Mhaïbib,محيبيب
Souané,Souaneh
Talloussa,طلوسة
Touline,تولين
Arab Salim,Arab Salim
Choukine,شوكين
Harouf,Harouf
Nabatiyé El-Tahta,نبطية التحتى
Sarba,صربا
Sir El-Gharbiyé,Sir El Gharbiyeh
Yohmor,يحمر
Zefta,زفتا
Basbina,Kfifan
Bchaalé,Bchaaleh
Chekka,شكا
El-Ftahat,Ftahat
Hamat,Hamat
Harbouna,Harbouna
Hardine,Hardine
Jrabta,Jrabta
Jrane,Jrane
Kfar Hatna,Kfar Hatna
Kfar Hay,Kfar Hay
Kfifane,Kfifan
Mar Mama,Mar Mama
Mrah Chdid,مراح شديد
Rachkida,Rachkida
Smar Jbeil,سمار جبيل
Bcharré,بشري
Blaouza,Aarbet Qouzhaiya
Brissat,Brissat
Tourza,طورزا
Aïn Akrine,Ain Akrine
Bdebba,Bdebba
Bkeftine,Bkeftine
Bsarma,بصرما
Btaaboura,بتعبورة
Bziza,بزيزا
Déddé,دده
En-Nakhlé,Nakhleh
Enfeh,انفه
Kefraya,كفريا
Kfar Hatta,كفر حتى
Kfar Hazir,كفر حزير
Kfar Saroun,كفر صارون الكورة
Kousba,كوسبا
Ras Maska,جديدة برقشا
Aïn-El-Tiné,عين التينة
Al-Sfiré,Sfireh
Assoun,Assoun
Debaael,دبعال
El-Hazmieh,حازمية
Markabta,Markabta
Nabi Youcheaa,نبي يوشع
Qarhaiya,Qarhaiya
Qemmamine,Qemmamine
Tourbol,Tourbol
Zouk Bhanine,Zouk Bhanine
Al-Jdeidé,جديدة المتن
Karm Saddé,كرم سدة
Kfar Haoura,Kfar Haoura
Kfar hata,Kfar Hata
Kfar Zeina,Kfar Zaina
Kfarfou,كفر فو
Mazraat el Teffah,Mazraat Et Teffah
Miziara,Miziara
Raskifa,رأس كيفا
Zghorta,
Aïn el-Mir,عين المير
Baissour,كيفون
Bhanine,Zouk Bhanine
Bisri,بسري
El-Louaizé,فيطرون
El-Remmané,عين الرمانة
El-Rihane,ريحانة
El-Zeghrine,زغرين
Haïdab,Haidab
Haïtoura,حيطورة
Lebaa,لبعا
Mazraat el-Mathané,مزرعة المطحنة
Mlikh,Mlikh
Sniyé,Sniyeh
Soujoud,ريحان
Zhalta,Zhalta
Jernaya,جرنايا
Babliyé,البابلية
Bnaafoul,بنعفول
Bqosta,بقسطة
Deir Takla,الفياضية
El-Kharayeb,الخرايب
El-Zrariyé,الزرارية
Ghassaniyé,الغسانية
Haret Saïda,حارة صيدا
Kfar Melki,كفر ملكي
Loubié,اللوبية
Maghdouché,مغدوشة
Saïda Ville,صيدا
Zeita,زيتا
Abou Chech,أبو شاش
Aïn Abou Abdallah,عين أبو عبد الله
Aïn Baal,عين بعال
Alma Chaab,علما الشعب
Boustane,Boustane
Btaychiyé,بطيشية
Chehour,شحور
Chihine,شيحين
Deir Kifa,دير كيفا
El-Biyad,البياض
El-Henniyé,الحنية
El-Mansouri,المنصورية
Hmairé,Hmaireh
Mâaraké,معركة
Mazraat Mechref,مزرعة مشرف
Mjadel,المجادل
Sour (Tyr),صور
Srifa,صريفا
Yarine,يارين
