البترون,ạlbtrwn
صور حي الحسينية,ṣwr ḥy ạlḥsynyẗ
صور حي الكاثوليك,ṣwr ḥy ạlkạtẖwlyk
صور حي المصاروي,ṣwr ḥy ạlmṣạrwy
صور حي المنارة,ṣwr ḥy ạlmnạrẗ
صور حي الموارنة,ṣwr ḥy ạlmwạrnẗ
طير حرفا,ṭyr ḥrfạ
طير دبا,ṭyr dbạ
طير فلسيه,ṭyr flsyh
علما الشعب,ʿlmạ ạlsẖʿb
عين ابو عبدالله,ʿyn ạbw ʿbdạllh
عين الزرقا,ʿyn ạlzrqạ
قليله,qlylh
محرونه,mḥrwnh
معركه,mʿrkh
معروب,mʿrwb
نفاخيه,nfạkẖyh
وادي جيلو,wạdy jylw
التعزانية,ạltʿzạnyẗ
الرجمة,ạlrjmẗ
الشويفات حي الامراء,ạlsẖwyfạt ḥy ạlạmrạʾ
الشويفات حي العمروسية,ạlsẖwyfạt ḥy ạlʿmrwsyẗ
الشويفات حي القبة,ạlsẖwyfạt ḥy ạlqbẗ
العزونية,ạlʿzwnyẗ
القماطية,ạlqmạṭyẗ
الكحالة,ạlkḥạlẗ
بحمدون,bḥmdwn
بحواره,bḥwạrh
بخشتيه,bkẖsẖtyh
بعورته,bʿwrth
بمهريه,bmhryh
بوزريده,bwzrydh
جسر القاضي,jsr ạlqạḍy
دير قوبل,dyr qwbl
سوق الغرب,swq ạlgẖrb
شانيه,sẖạnyh
صوفر,ṣwfr
عاليه شمالي,ʿạlyh sẖmạly
عاليه غربي,ʿạlyh gẖrby
عاليه قبلي,ʿạlyh qbly
عاليه وسطاني,ʿạlyh wsṭạny
عبيه,ʿbyh
عين الجديدة,ʿyn ạljdydẗ
عين السيدة,ʿyn ạlsydẗ
عين الفريديس,ʿyn ạlfrydys
عين المرج,ʿyn ạlmrj
عين داره,ʿyn dạrh
عين عنوب,ʿyn ʿnwb
كفر عميه,kfr ʿmyh
كفرمتى,kfrmty̱
محطة بحمدون,mḥṭẗ bḥmdwn
البقيعة,ạlbqyʿẗ
الحميره,ạlḥmyrh
الحويش,ạlḥwysẖ
الحيصه,ạlḥyṣh
الدبابيه,ạldbạbyh
الدوره,ạldwrh
الدوسه,ạldwsh
الريحانيه,ạlryḥạnyh
الزواريب,ạlzwạryb
السماقية,ạlsmạqyẗ
السمونيه,ạlsmwnyh
السنديانة,ạlsndyạnẗ
السهلة,ạlshlẗ
السويسه,ạlswysh
الشقدوف,ạlsẖqdwf
الشيخ زناد,ạlsẖykẖ znạd
الشيخ طابا,ạlsẖykẖ ṭạbạ
الشيخ عياش,ạlsẖykẖ ʿyạsẖ
الشيخ محمد,ạlsẖykẖ mḥmd
العريضه,ạlʿryḍh
العماير,ạlʿmạyr
العوادة,ạlʿwạdẗ
العوينات,ạlʿwynạt
الفرض,ạlfrḍ
القبيات الذوق,ạlqbyạt ạldẖwq
القبيات الضهر,ạlqbyạt ạlḍhr
القبيات الغربية,ạlqbyạt ạlgẖrbyẗ
القبيات القطلبه,ạlqbyạt ạlqṭlbh
القبيات غوايا,ạlqbyạt gẖwạyạ
القبيات مرتموره,ạlqbyạt mrtmwrh
القرنة,ạlqrnẗ
القنطره,ạlqnṭrh
الكواشره,ạlkwạsẖrh
المسعوديه,ạlmsʿwdyh
المقيبله,ạlmqyblh
المقيطع,ạlmqyṭʿ
المونسة,ạlmwnsẗ
النفيسه,ạlnfysh
النهرية وبستان الحرش,ạlnhryẗ wbstạn ạlḥrsẖ
النورة,ạlnwrẗ
الهيشة,ạlhysẖẗ
برباره,brbạrh
برج العرب,brj ạlʿrb
بني صخر,bny ṣkẖr
بيت الحاج,byt ạlḥạj
بيت الحوش,byt ạlḥwsẖ
بيت ايوب,byt ạywb
بيت غطاس,byt gẖṭạs
تاشع,tạsẖʿ
تل عباس شرقي,tl ʿbạs sẖrqy
تل عباس غربي,tl ʿbạs gẖrby
تل معيان,tl mʿyạn
تلبيبة,tlbybẗ
تلبيره,tlbyrh
تلحميره,tlḥmyrh
تله وشطاحه,tlh wsẖṭạḥh
جبل المنصورة,jbl ạlmnṣwrẗ
جديدة القيطع,jdydẗ ạlqyṭʿ
جرمنايا,jrmnạyạ
حكر الشيخ طابا,ḥkr ạlsẖykẖ ṭạbạ
حكر الضاهري,ḥkr ạlḍạhry
حوشب,ḥwsẖb
خربة الجرد,kẖrbẗ ạljrd
خربة داوود,kẖrbẗ dạwwd
خريبة الجندي,kẖrybẗ ạljndy
خط البترول,kẖṭ ạlbtrwl
دارين,dạryn
دير جنين,dyr jnyn
دير دلوم,dyr dlwm
رجم عيسى,rjm ʿysy̱
زوق الحبالصه,zwq ạlḥbạlṣh
زوق الحصينه,zwq ạlḥṣynh
زوق المقشرين,zwq ạlmqsẖryn
زوق حداره,zwq ḥdạrh
سفينة القيطع,sfynẗ ạlqyṭʿ
شدره,sẖdrh
ضهر القنبر,ḍhr ạlqnbr
ضهر ليسينه,ḍhr lysynh
عبودية,ʿbwdyẗ
عكار العتيقه,ʿkạr ạlʿtyqh
عماره,ʿmạrh
عيات,ʿyạt
عيدمون,ʿydmwn
عين الذهب,ʿyn ạldẖhb
عين يعقوب,ʿyn yʿqwb
عيون الغزلان,ʿywn ạlgẖzlạn
غزيله,gẖzylh
قليعات,qlyʿạt
قنية,qnyẗ
كرم زبدين,krm zbdyn
كرم عصفور,krm ʿṣfwr
كفر حره,kfr ḥrh
كوشا,kwsẖạ
مراح الخوخ,mrạḥ ạlkẖwkẖ
مشيلحة حاكوره,msẖylḥẗ ḥạkwrh
ممنع,mmnʿ
منياره,mnyạrh
وادي الجاموس,wạdy ạljạmws
وادي خالد,wạdy kẖạld
البابلية,ạlbạblyẗ
البرامية,ạlbrạmyẗ
البيسارية,ạlbysạryẗ
الحارة,ạlḥạrẗ
الحجة,ạlḥjẗ
الزرارية,ạlzrạryẗ
السكسكية,ạlskskyẗ
الصالحية,ạlṣạlḥyẗ
الصرفند,ạlṣrfnd
الغازية,ạlgẖạzyẗ
القرية,ạlqryẗ
القنيطرة,ạlqnyṭrẗ
اللوبيه,ạllwbyh
المروانية,ạlmrwạnyẗ
المعمرية,ạlmʿmryẗ
المية ومية,ạlmyẗ wmyẗ
النجارية,ạlnjạryẗ
بقسطه,bqsṭh
جنجلايا,jnjlạyạ
درب السيم,drb ạlsym
عدوسية,ʿdwsyẗ
عرب الجل,ʿrb ạljl
غسانية,gẖsạnyẗ
قعقعية الصنوبر,qʿqʿyẗ ạlṣnwbr
كفرحتى,kfrḥty̱
كفرملكي,kfrmlky
كوثرية السياد,kwtẖryẗ ạlsyạd
مزرعة طبايا,mzrʿẗ ṭbạyạ
الخياره,ạlkẖyạrh
الدكوه,ạldkwh
السلطان يعقوب التحتا,ạlslṭạn yʿqwb ạltḥtạ
السلطان يعقوب الفوقا,ạlslṭạn yʿqwb ạlfwqạ
الشبرقية,ạlsẖbrqyẗ
العقبة,ạlʿqbẗ
المنارة,ạlmnạrẗ
المنصوره,ạlmnṣwrh
باب مارع,bạb mạrʿ
تنوره,tnwrh
حلوه,ḥlwh
حوش الحريمه,ḥwsẖ ạlḥrymh
دير العشائر,dyr ạlʿsẖạỷr
راشيا حي الفوقا,rạsẖyạ ḥy ạlfwqạ
راشيا حي الكواسبه,rạsẖyạ ḥy ạlkwạsbh
راشيا حي الميدان,rạsẖyạ ḥy ạlmydạn
سلساتا,slsạtạ
عيحا,ʿyḥạ
عين التينه,ʿyn ạltynh
عين حرشا,ʿyn ḥrsẖạ
عين زبده,ʿyn zbdh
كامد اللوز,kạmd ạllwz
كفردنيس,kfrdnys
كفرقوق,kfrqwq
كفرمشكي,kfrmsẖky
مجدل بلهيص,mjdl blhyṣ
محيدثه,mḥydtẖh
مشغره التحتا,msẖgẖrh ạltḥtạ
مشغره الفوقا,msẖgẖrh ạlfwqạ
الانصار,ạlạnṣạr
البرانيه حي المسيحيين,ạlbrạnyh ḥy ạlmsyḥyyn
البرباره محلة المسيحيين,ạlbrbạrh mḥlẗ ạlmsyḥyyn
البويضة,ạlbwyḍẗ
البويضة الحي الغربي,ạlbwyḍẗ ạlḥy ạlgẖrby
البويضة الشمالية,ạlbwyḍẗ ạlsẖmạlyẗ
التوفيقيه,ạltwfyqyh
الجوبانية,ạljwbạnyẗ
الحدث الشمالي,ạlḥdtẖ ạlsẖmạly
الحدث الغربي,ạlḥdtẖ ạlgẖrby
الحريقه,ạlḥryqh
الحلانيه,ạlḥlạnyh
الخريبه حي الجامع,ạlkẖrybh ḥy ạljạmʿ
الخضر الشرقي,ạlkẖḍr ạlsẖrqy
الخضر الغربي,ạlkẖḍr ạlgẖrby
الخضر حي الاشعل,ạlkẖḍr ḥy ạlạsẖʿl
الخضر حي الجنوبي,ạlkẖḍr ḥy ạljnwby
الخضر حي الشعب,ạlkẖḍr ḥy ạlsẖʿb
الريش حي الشرقي,ạlrysẖ ḥy ạlsẖrqy
الريش حي الشميس,ạlrysẖ ḥy ạlsẖmys
الريش حي الغربي,ạlrysẖ ḥy ạlgẖrby
الزرازير,ạlzrạzyr
الزويتيني,ạlzwytyny
السعيده,ạlsʿydh
السويسة,ạlswysẗ
الشربين,ạlsẖrbyn
الشواغير التحتا,ạlsẖwạgẖyr ạltḥtạ
الشواغير الفوقا,ạlsẖwạgẖyr ạlfwqạ
الصوانية,ạlṣwạnyẗ
العقيدية,ạlʿqydyẗ
العلاق,ạlʿlạq
الفاكهة حي الجامع,ạlfạkhẗ ḥy ạljạmʿ
الفاكهة حي مار جرجس,ạlfạkhẗ ḥy mạr jrjs
القاع,ạlqạʿ
القدام,ạlqdạm
القرينة,ạlqrynẗ
القصر,ạlqṣr
الكواخ,ạlkwạkẖ
المعاصر,ạlmʿạṣr
النبي رشاده,ạlnby rsẖạdh
النبي سباط,ạlnby sbạṭ
النبي شيت حي الجامع,ạlnby sẖyt ḥy ạljạmʿ
النبي شيت حي الجنوبي,ạlnby sẖyt ḥy ạljnwby
النبي شيت حي الشرقي,ạlnby sẖyt ḥy ạlsẖrqy
النبي شيت حي الشمالي,ạlnby sẖyt ḥy ạlsẖmạly
النبي شيت حي العريض,ạlnby sẖyt ḥy ạlʿryḍ
النبي شيت حي العقبة,ạlnby sẖyt ḥy ạlʿqbẗ
النبي شيت حي الغربي,ạlnby sẖyt ḥy ạlgẖrby
النبي شيت حي طبشار,ạlnby sẖyt ḥy ṭbsẖạr
النبي نعام,ạlnby nʿạm
النقرة,ạlnqrẗ
الهرمل حي الحارة,ạlhrml ḥy ạlḥạrẗ
الهرمل حي الوقف,ạlhrml ḥy ạlwqf
الهرمل حي بديتا,ạlhrml ḥy bdytạ
اليمونه,ạlymwnh
ايعات,ạyʿạt
بتدعي,btdʿy
برقه,brqh
بريتال اليونسية,brytạl ạlywnsyẗ
بريتال حي التين,brytạl ḥy ạltyn
بريتال شرقي,brytạl sẖrqy
بريتال شميس,brytạl sẖmys
بريتال شميس غربي,brytạl sẖmys gẖrby
بريتال عين البنيه,brytạl ʿyn ạlbnyh
بريتال عين الجوز,brytạl ʿyn ạljwz
بريتال غربي,brytạl gẖrby
بريصا,bryṣạ
بيت ابو صليبي,byt ạbw ṣlyby
بيت مشيك,byt msẖyk
تمنين الفوقا,tmnyn ạlfwqạ
جبعا,jbʿạ
جبوله,jbwlh
جوار الحشيش,jwạr ạlḥsẖysẖ
حور تعلا,ḥwr tʿlạ
حور تعلا حي الشعب,ḥwr tʿlạ ḥy ạlsẖʿb
حور تعلا حي الوادي,ḥwr tʿlạ ḥy ạlwạdy
حور تعلا حي حقل العرجة,ḥwr tʿlạ ḥy ḥql ạlʿrjẗ
حوش الذهب,ḥwsẖ ạldẖhb
حوش الرافقه,ḥwsẖ ạlrạfqh
حوش السيد علي,ḥwsẖ ạlsyd ʿly
حوش النبي,ḥwsẖ ạlnby
حوش تل صفيه,ḥwsẖ tl ṣfyh
حوش سنيد,ḥwsẖ snyd
حي الزهراء,ḥy ạlzhrạʾ
حي الست,ḥy ạlst
حي الصلح,ḥy ạlṣlḥ
حي العباسية,ḥy ạlʿbạsyẗ
حي عز الدين,ḥy ʿz ạldyn
دار الواسعة,dạr ạlwạsʿẗ
دورس حي البير,dwrs ḥy ạlbyr
دورس حي السيدة,dwrs ḥy ạlsydẗ
دورس حي الشحاديه,dwrs ḥy ạlsẖḥạdyh
راس بعلبك,rạs bʿlbk
رماسا,rmạsạ
سرعين التحتا,srʿyn ạltḥtạ
سرعين الفوقا حي الجامع,srʿyn ạlfwqạ ḥy ạljạmʿ
سرعين الفوقا حي الحارة,srʿyn ạlfwqạ ḥy ạlḥạrẗ
سرعين الفوقا شرقي,srʿyn ạlfwqạ sẖrqy
سرعين الفوقا غربي,srʿyn ạlfwqạ gẖrby
سهلات الماء,shlạt ạlmạʾ
شعت حي الجامع,sẖʿt ḥy ạljạmʿ
شعت حي الضهر,sẖʿt ḥy ạlḍhr
شمسطار الجنوبي,sẖmsṭạr ạljnwby
شمسطار الشرقي,sẖmsṭạr ạlsẖrqy
شمسطار الشمالي,sẖmsṭạr ạlsẖmạly
شمسطار الغربي,sẖmsṭạr ạlgẖrby
صبوبا,ṣbwbạ
صفرا,ṣfrạ
طاريا الجنوبي,ṭạryạ ạljnwby
طاريا الشمالي,ṭạryạ ạlsẖmạly
عرسال جنوبي,ʿrsạl jnwby
عرسال شرقي,ʿrsạl sẖrqy
عرسال شمالي,ʿrsạl sẖmạly
عين السوداء,ʿyn ạlswdạʾ
غفره,gẖfrh
فلاوي,flạwy
فيسان,fysạn
قبة دورس,qbẗ dwrs
قلد السبع,qld ạlsbʿ
قلعة,qlʿẗ
قلعة غربي,qlʿẗ gẖrby
قنافذ,qnạfdẖ
كفردان الغربي,kfrdạn ạlgẖrby
كفردبش,kfrdbsẖ
مراح العين,mrạḥ ạlʿyn
مزرعة ابو صليبي,mzrʿẗ ạbw ṣlyby
مزرعة التوت,mzrʿẗ ạltwt
مزرعة السيد,mzrʿẗ ạlsyd
مزرعة الضليل,mzrʿẗ ạlḍlyl
مزرعة الفقيه,mzrʿẗ ạlfqyh
مزرعة آل سويدان,mzrʿẗ ậl swydạn
مزرعة بيت الطشم,mzrʿẗ byt ạlṭsẖm
مزرعة بيت مطر,mzrʿẗ byt mṭr
مزرعة سجد,mzrʿẗ sjd
مصنع الزهرة,mṣnʿ ạlzhrẗ
نبحا الحرفوش,nbḥạ ạlḥrfwsẖ
نبحا الدمدوم,nbḥạ ạldmdwm
نبحا المحفارة,nbḥạ ạlmḥfạrẗ
نبحا حي الجامع,nbḥạ ḥy ạljạmʿ
نبحا قليلة,nbḥạ qlylẗ
وادي التركمان,wạdy ạltrkmạn
وادي الرطل,wạdy ạlrṭl
وادي الزين,wạdy ạlzyn
وادي الصفا الشرقي,wạdy ạlṣfạ ạlsẖrqy
وادي العس,wạdy ạlʿs
وادي المشمشه,wạdy ạlmsẖmsẖh
وادي النيرة,wạdy ạlnyrẗ
وادي بنيت,wạdy bnyt
وادي فعرة,wạdy fʿrẗ
يونين جنوبي,ywnyn jnwby
يونين شرقي,ywnyn sẖrqy
يونين شمالي,ywnyn sẖmạly
يونين غربي,ywnyn gẖrby
ابل السقي,ạbl ạlsqy
ابو قمحه,ạbw qmḥh
الجديدة حي السراي,ạljdydẗ ḥy ạlsrạy
الجديدة حي العيون,ạljdydẗ ḥy ạlʿywn
الجديدة حي القلعة,ạljdydẗ ḥy ạlqlʿẗ
الجديدة حي المدارس,ạljdydẗ ḥy ạlmdạrs
الخيام جنوبي,ạlkẖyạm jnwby
الخيام شرقي,ạlkẖyạm sẖrqy
الخيام شمالي,ạlkẖyạm sẖmạly
الخيام غربي,ạlkẖyạm gẖrby
الدلافة,ạldlạfẗ
الفرديس,ạlfrdys
القليعه,ạlqlyʿh
الماري,ạlmạry
الهبارية,ạlhbạryẗ
الوزاني,ạlwzạny
برج الملوك,brj ạlmlwk
بويضة,bwyḍẗ
حاصبيا حي السراي,ḥạṣbyạ ḥy ạlsrạy
حاصبيا حي العين,ḥạṣbyạ ḥy ạlʿyn
حاصبيا حي الفوقاني,ḥạṣbyạ ḥy ạlfwqạny
حاصبيا حي صفيفة,ḥạṣbyạ ḥy ṣfyfẗ
رب ثلاثين,rb tẖlạtẖyn
سرده والعمره,srdh wạlʿmrh
شبعا شرقي,sẖbʿạ sẖrqy
شبعا غربي,sẖbʿạ gẖrby
طلوسه,ṭlwsh
عديسه,ʿdysh
قنطره,qnṭrh
كفرشوبا,kfrsẖwbạ
مرج الزهور,mrj ạlzhwr
ميس الجبل جنوبي,mys ạljbl jnwby
ميس الجبل شرقي,mys ạljbl sẖrqy
ميس الجبل شمالي,mys ạljbl sẖmạly
ميس الجبل غربي,mys ạljbl gẖrby
ادما والدفنه,ạdmạ wạldfnh
اغبه,ạgẖbh
السهيله,ạlshylh
العقيبه,ạlʿqybh
القليعات,ạlqlyʿạt
النموره وكفر جريف,ạlnmwrh wkfr jryf
بطحا,bṭḥạ
بقعاتة عشقوت,bqʿạtẗ ʿsẖqwt
بقعتوته,bqʿtwth
جورة الترمس,jwrẗ ạltrms
حارة صخر,ḥạrẗ ṣkẖr
حياطه,ḥyạṭh
زعيتره,zʿytrh
زوق مكايل,zwq mkạyl
ساحل علما,sạḥl ʿlmạ
شننعير,sẖnnʿyr
شوان والعبره,sẖwạn wạlʿbrh
عين الدلبه,ʿyn ạldlbh
غادير,gẖạdyr
غزير الجامع,gẖzyr ạljạmʿ
غزير القناة,gẖzyr ạlqnạẗ
غزير المعاملتين,gẖzyr ạlmʿạmltyn
كفردبيان,kfrdbyạn
كفرياسين,kfryạsyn
نهر الذهب,nhr ạldẖhb
هرهريا والقطين,hrhryạ wạlqṭyn
وطى الجوز,wṭy̱ ạljwz
صيدا حي الدكرمان,ṣydạ ḥy ạldkrmạn
صيدا حي الزويتيني,ṣydạ ḥy ạlzwytyny
صيدا حي السبيل,ṣydạ ḥy ạlsbyl
صيدا حي السراي,ṣydạ ḥy ạlsrạy
صيدا حي الشارع,ṣydạ ḥy ạlsẖạrʿ
صيدا حي القناية,ṣydạ ḥy ạlqnạyẗ
صيدا حي الكشك,ṣydạ ḥy ạlksẖk
صيدا حي الكنان,ṣydạ ḥy ạlknạn
صيدا حي المسالخية,ṣydạ ḥy ạlmsạlkẖyẗ
صيدا حي الوسطاني,ṣydạ ḥy ạlwsṭạny
صيدا حي رجال الاربعين,ṣydạ ḥy rjạl ạlạrbʿyn
صيدا حي مكسر العبد,ṣydạ ḥy mksr ạlʿbd
التبانة,ạltbạnẗ
الحدادين,ạlḥdạdyn
الحديد,ạlḥdyd
الرمانة,ạlrmạnẗ
الزاهرية,ạlzạhryẗ
السويقه,ạlswyqh
القبة,ạlqbẗ
المهاترة,ạlmhạtrẗ
الميناء,ạlmynạʾ
النوري,ạlnwry
وادي النحلة,wạdy ạlnḥlẗ
