,Column1,Village Name,English Name,District Name,Mohafaza
0,0,عبا,Aba,النبطية,النبطية
1,1,عباسية,Abbassyat,صور,الجنوب
2,2,عبدللي,Abdilli,البترون,الشمال
3,3,عبدين,Abdine,بشري,الشمال
4,4,ابلح,Ablah,زحلة,البقاع
5,5,عبرا,Abra,قرى صيدا,الجنوب
6,6,عبرين,Abrine,البترون,الشمال
7,7,عشقوت,Achkoute,كسروان,جبل لبنان
8,8,عدشيت,Adchite,قضاءي مرجعيون وحاصبيا,النبطية
9,9,عدشيت,Adchite,النبطية,النبطية
10,10,عدلون,Adloun,قرى صيدا,الجنوب
11,11,عفصديق,Afsdik,الكورة,الشمال
12,12,اغميد,Aghmide,عاليه,جبل لبنان
13,13,عيناب,Aïnab,عاليه,جبل لبنان
14,14,عيناتا,Aïnata,قضاءي بعلبك والهرمل,بعلبك والهرمل
15,15,عيناتا,Aïnata,بنت جبيل,النبطية
16,16,عينطورين,Aïntourine,زغرتا,الشمال
17,17,عيتنيت,Aïtanit,قضاءي البقاع الغربي وراشيا,البقاع
18,18,عيترون,Aïtaroun,بنت جبيل,النبطية
19,19,عيتات,Aïtate,عاليه,جبل لبنان
20,20,عيتيت,Aïtite,صور,الجنوب
21,21,ايطو,Aïto,زغرتا,الشمال
22,22,عجلتون,Ajeltoun,كسروان,جبل لبنان
23,23,اكروم,Akroum,عكار,عكار
24,24,عقتنيت,Aktanite,قرى صيدا,الجنوب
25,25,علما,Alma,زغرتا,الشمال
26,26,علمان,Almane,قضاءي مرجعيون وحاصبيا,النبطية
27,27,علمان,Almane,الشوف,جبل لبنان
28,28,عمشيت,Amchite,جبيل,جبل لبنان
29,29,عماطور,Ammatour,الشوف,جبل لبنان
30,30,عميق,Ammik,قضاءي البقاع الغربي وراشيا,البقاع
31,31,عميق,Ammik,الشوف,جبل لبنان
32,32,عانا,Ana,قضاءي البقاع الغربي وراشيا,البقاع
33,33,انان,Anane,جزين,الجنوب
34,34,عندقت,Andeket,عكار,عكار
35,35,عنقون,Ankoune,قرى صيدا,الجنوب
36,36,عانوت,Anoute,الشوف,جبل لبنان
37,37,انصاريه,Ansariyé,قرى صيدا,الجنوب
38,38,انطلياس,Antélias,المتن,جبل لبنان
39,39,عرمون,Aramoun,عاليه,جبل لبنان
40,40,عرمون,Aramoun,كسروان,جبل لبنان
41,41,عرمتي,Aramté,جزين,الجنوب
42,42,عاريا,Araya,بعبدا,جبل لبنان
43,43,ارده,Ardé,زغرتا,الشمال
44,44,عرجس,Argesse,زغرتا,الشمال
45,45,عرقا,Arka,عكار,عكار
46,46,اركي,Arké,قرى صيدا,الجنوب
47,47,ارنون,Arnoune,النبطية,النبطية
48,48,ارصون,Arsoune,بعبدا,جبل لبنان
49,49,ارزي,Arzey,قرى صيدا,الجنوب
50,50,ارزون,Arzoune,صور,الجنوب
51,51,اصنون,Asnoune,زغرتا,الشمال
52,52,عاصون,Assoun,الضنية,الشمال
53,53,عترين,Atrine,الشوف,جبل لبنان
54,54,عازور,Azour,جزين,الجنوب
55,55,بعبدا,Baabda,بعبدا,جبل لبنان
56,56,بعلول,Baaloul,قضاءي البقاع الغربي وراشيا,البقاع
57,57,بعاصير,Baassir,الشوف,جبل لبنان
58,58,بشوات,Bachwat,قضاءي بعلبك والهرمل,بعلبك والهرمل
59,59,بدبهون,Badbhoun,الكورة,الشمال
60,60,بافليه,Bafliyé,صور,الجنوب
61,61,بيقون,Baïkoun,الشوف,جبل لبنان
62,62,بيصور,Baissour,جزين,الجنوب
63,63,بيصور,Baissour,عاليه,جبل لبنان
64,64,بكا,Bakka,قضاءي البقاع الغربي وراشيا,البقاع
65,65,بكيفا,Bakkifa,قضاءي البقاع الغربي وراشيا,البقاع
66,66,بكيفا,Bakkifa,الشوف,جبل لبنان
67,67,بلونه,Ballouné,كسروان,جبل لبنان
68,68,بان,Bane,بشري,الشمال
69,69,برعشيت,Baraachite,بنت جبيل,النبطية
70,70,برغون,Bargoune,الكورة,الشمال
71,71,برجا,Barja,الشوف,جبل لبنان
72,72,برسا,Barsa,الكورة,الشمال
73,73,باتر,Bater,الشوف,جبل لبنان
74,74,بتلون,Batloune,الشوف,جبل لبنان
75,75,باتولية,Batouliyat,صور,الجنوب
76,76,بزبينا,Bazbina,عكار,عكار
77,77,بشعله,Bchaalé,البترون,الشمال
78,78,بشامون,Bchamoune,عاليه,جبل لبنان
79,79,بشتفين,Bchatfine,الشوف,جبل لبنان
80,80,بشنين,Bchenine,زغرتا,الشمال
81,81,بشللي,Bchillé,جبيل,جبل لبنان
82,82,بدبا,Bdebba,الكورة,الشمال
83,83,بدادون,Bdédoune,عاليه,جبل لبنان
84,84,ببنين,Bebnine,عكار,عكار
85,85,بشمزين,Bechmezzine,الكورة,الشمال
86,86,بدغان,Bedghane,عاليه,جبل لبنان
87,87,بدنايل,Bednayel,قضاءي بعلبك والهرمل,بعلبك والهرمل
88,88,بدنايل,Bednayel,الكورة,الشمال
89,89,بحديدات,Behdaidate,جبيل,جبل لبنان
90,90,بينو,Beino,عكار,عكار
91,91,بجدرفل,Bejdarfel,البترون,الشمال
92,92,بجه,Bejjé,جبيل,جبل لبنان
93,93,بنويتي,Benouaïti,الشوف,جبل لبنان
94,94,بنواتي,Benwati,جزين,الجنوب
95,95,برحليون,Berhalioun,بشري,الشمال
96,96,برقايل,Berkayel,عكار,عكار
97,97,برتي,Berti,قرى صيدا,الجنوب
98,98,بزحل,Bezhel,كسروان,جبل لبنان
99,99,بحبوش,Bhabbouche,الكورة,الشمال
100,100,بحنين,Bhanine,المنية,الشمال
101,101,بياقوت,Biakoute,المتن,جبل لبنان
102,102,بدياس,Bidias,صور,الجنوب
103,103,بكفيا,Bikfaya,المتن,جبل لبنان
104,104,بسري,Bisri,جزين,الجنوب
105,105,بسرين,Bisrine,عاليه,جبل لبنان
106,106,بقرقاشا,Bkarkacha,بشري,الشمال
107,107,بقرزلا,Bkarzala,عكار,عكار
108,108,بكفتين,Bkeftine,الكورة,الشمال
109,109,بقنايا,Bkennaya,المتن,جبل لبنان
110,110,بكاسين,Bkessine,جزين,الجنوب
111,111,بلوزا,Blaouza,بشري,الشمال
112,112,بلاط,Blat,قضاءي مرجعيون وحاصبيا,النبطية
113,113,بلاط,Blat,جبيل,جبل لبنان
114,114,بليبل,Bleibel,عاليه,جبل لبنان
115,115,بليدا,Blida,قضاءي مرجعيون وحاصبيا,النبطية
116,116,بمكين,Bmakkine,عاليه,جبل لبنان
117,117,بمريم,Bmariam,بعبدا,جبل لبنان
118,118,بنعفول,Bnaafoul,قرى صيدا,الجنوب
119,119,بنهران,Bnehrane,الكورة,الشمال
120,120,بقسميا,Boksmaya,البترون,الشمال
121,121,بطمه,Botmé,الشوف,جبل لبنان
122,122,بوسيط,Boucite,زغرتا,الشمال
123,123,بوداي,Bouday,قضاءي بعلبك والهرمل,بعلبك والهرمل
124,124,بوارج,Bouerije,زحلة,البقاع
125,125,بصليا,Bouslaya,جزين,الجنوب
126,126,بريسات,Brissat,بشري,الشمال
127,127,برمانا,Broummana,المتن,جبل لبنان
128,128,بسابا,Bsaba,الشوف,جبل لبنان
129,129,بسابا,Bsaba,بعبدا,جبل لبنان
130,130,بصاليم,Bsalime,المتن,جبل لبنان
131,131,بصرما,Bsarma,الكورة,الشمال
132,132,بسوس,Bsous,عاليه,جبل لبنان
133,133,بتاتر,Btater,عاليه,جبل لبنان
134,134,بتبيات,Btebiat,بعبدا,جبل لبنان
135,135,بتغرين,Bteghrine,المتن,جبل لبنان
136,136,بطرماز,Btermaz,الضنية,الشمال
137,137,بطرام,Bterram,الكورة,الشمال
138,138,بتوراتيج,Btouratige,الكورة,الشمال
139,139,برغز,Burghoz,قضاءي مرجعيون وحاصبيا,النبطية
140,140,بزال,Bzal,عكار,عكار
141,141,بزبدين,Bzebdine,بعبدا,جبل لبنان
142,142,بزيزا,Bziza,الكورة,الشمال
143,143,بزمار,Bzoumar,كسروان,جبل لبنان
144,144,شبطين,Chabtine,البترون,الشمال
145,145,شحتول,Chahtoul,كسروان,جبل لبنان
146,146,شقرا,Chakra,بنت جبيل,النبطية
147,147,شامات,Chamate,جبيل,جبل لبنان
148,148,شملان,Chamlane,عاليه,جبل لبنان
149,149,شان,Chane,عكار,عكار
150,150,شربيلا,Charbila,عكار,عكار
151,151,شارون,Charoun,عاليه,جبل لبنان
152,152,شرتون,Chartoun,عاليه,جبل لبنان
153,153,شاتين,Chatine,البترون,الشمال
154,154,شواليق,Chawalik,جزين,الجنوب
155,155,شحور,Chehour,صور,الجنوب
156,156,شكا,Chekka,البترون,الشمال
157,157,شيحين,Chihine,صور,الجنوب
158,158,شيخان,Chikhane,جبيل,جبل لبنان
159,159,شيخلار,Chikhlar,عكار,عكار
160,160,شليفا,Chlifa,قضاءي بعلبك والهرمل,بعلبك والهرمل
161,161,شموت,Chmout,جبيل,جبل لبنان
162,162,شويا,Chouaya,قضاءي مرجعيون وحاصبيا,النبطية
163,163,شويا,Chouaya,المتن,جبل لبنان
164,164,شويت,Chouit,بعبدا,جبل لبنان
165,165,شوكين,Choukine,النبطية,النبطية
166,166,شوريت,Chourite,الشوف,جبل لبنان
167,167,شرين,Chrine,المتن,جبل لبنان
168,168,داعل,Dael,البترون,الشمال
169,169,دقون,Dakkoun,عاليه,جبل لبنان
170,170,دلهون,Dalhoune,الشوف,جبل لبنان
171,171,درعون,Daraoun,كسروان,جبل لبنان
172,172,داريا,Daraya,زغرتا,الشمال
173,173,داريا,Daraya,الشوف,جبل لبنان
174,174,داريا,Daraya,كسروان,جبل لبنان
175,175,دبعل,Debaael,الضنية,الشمال
176,176,دبل,Debel,بنت جبيل,النبطية
177,177,دده,Déddé,الكورة,الشمال
178,178,دلهميه,Delhamié,زحلة,البقاع
179,179,دردغيا,Derdaghaya,صور,الجنوب
180,180,دريا,Deria,البترون,الشمال
181,181,دفون,Dfoun,عاليه,جبل لبنان
182,182,دبين,Dibbine,قضاءي مرجعيون وحاصبيا,النبطية
183,183,جزين,Djezzine,جزين,الجنوب
184,184,دلبتا,Dlebta,كسروان,جبل لبنان
185,185,دميت,Dmite,الشوف,جبل لبنان
186,186,دوق,Douk,البترون,الشمال
187,187,دوما,Douma,البترون,الشمال
188,188,عدبل,Edbel,عكار,عكار
189,189,اده,Eddé,البترون,الشمال
190,190,اده,Eddé,جبيل,جبل لبنان
191,191,اهمج,Ehmège,جبيل,جبل لبنان
192,192,اجدبرا,Ejdabra,البترون,الشمال
193,193,العين,ElAyoune,قضاءي بعلبك والهرمل,بعلبك والهرمل
194,194,انفه,Enfeh,الكورة,الشمال
195,195,فيطرون,Faïtroun,كسروان,جبل لبنان
196,196,فالوغا,Falougha,بعبدا,جبل لبنان
197,197,فنار,Fanar,المتن,جبل لبنان
198,198,فاريا,Faraya,كسروان,جبل لبنان
199,199,فرحت,Farhat,جبيل,جبل لبنان
200,200,فتقا,Fatka,كسروان,جبل لبنان
201,201,فغال,Fghal,جبيل,جبل لبنان
202,202,فدار,Fidar,جبيل,جبل لبنان
203,203,فنيدق,Fneidek,عكار,عكار
204,204,فرات,Frat,جبيل,جبل لبنان
205,205,فريديس,Freidice,عكار,عكار
206,206,فرون,Froune,بنت جبيل,النبطية
207,207,غلبون,Ghalboune,جبيل,جبل لبنان
208,208,غريفه,Gharifé,الشوف,جبل لبنان
209,209,غرزوز,Gharzouze,جبيل,جبل لبنان
210,210,غزه,Ghazzé,قضاءي البقاع الغربي وراشيا,البقاع
211,211,غباله,Ghbélé,كسروان,جبل لبنان
212,212,غدراس,Ghodrace,كسروان,جبل لبنان
213,213,غرفين,Ghorfine,جبيل,جبل لبنان
214,214,غوسطا,Ghosta,كسروان,جبل لبنان
215,215,حبوش,Habbouche,النبطية,النبطية
216,216,حبشيت,Habchite,عكار,عكار
217,217,هابيل,Habil,جبيل,جبل لبنان
218,218,حبرامون,Habramoun,عاليه,جبل لبنان
219,219,حدشيت,Hadchite,بشري,الشمال
220,220,حدتون,Hadtoune,البترون,الشمال
221,221,حاقل,Hakel,جبيل,جبل لبنان
222,222,حالات,Halate,جبيل,جبل لبنان
223,223,حلبا,Halba,عكار,عكار
224,224,حلبتا,Halbata,قضاءي بعلبك والهرمل,بعلبك والهرمل
225,225,حام,Ham,قضاءي بعلبك والهرمل,بعلبك والهرمل
226,226,حامات,Hamat,البترون,الشمال
227,227,حمانا,Hammana,بعبدا,جبل لبنان
228,228,حانين,Hanine,بنت جبيل,النبطية
229,229,حرار,Harare,عكار,عكار
230,230,حربتا,Harbta,قضاءي بعلبك والهرمل,بعلبك والهرمل
231,231,حردين,Hardine,البترون,الشمال
232,232,حريصا,Harissa,كسروان,جبل لبنان
233,233,حاروف,Harouf,النبطية,النبطية
234,234,حصرون,Hasroune,بشري,الشمال
235,235,حصروت,Hasroute,الشوف,جبل لبنان
236,236,حوارة,Hawara,الضنية,الشمال
237,237,هيتلا,Haytla,عكار,عكار
238,238,حيزوق,Hayzouk,عكار,عكار
239,239,حبالين,Hbeline,جبيل,جبل لبنان
240,240,حجولا,Hejoula,جبيل,جبل لبنان
241,241,حلتا,Helta,البترون,الشمال
242,242,حملايا,Hemlaya,المتن,جبل لبنان
243,243,حصرايل,Hisraïl,جبيل,جبل لبنان
244,244,حزرتا,Hizzerta,زحلة,البقاع
245,245,حزين,Hizzine,قضاءي بعلبك والهرمل,بعلبك والهرمل
246,246,حميره,Hmairé,قضاءي بعلبك والهرمل,بعلبك والهرمل
247,247,حميص,Hmais,زغرتا,الشمال
248,248,حنيدر,Hnaïder,عكار,عكار
249,249,حولا,Houla,قضاءي مرجعيون وحاصبيا,النبطية
250,250,حومال,Houmale,عاليه,جبل لبنان
251,251,حراجل,Hrajel,كسروان,جبل لبنان
252,252,ايلات,Ilate,عكار,عكار
253,253,ايزال,Izal,الضنية,الشمال
254,254,عزه,Izzié,النبطية,النبطية
255,255,جاج,Jage,جبيل,جبل لبنان
256,256,جبيل,Jbail,جبيل,جبل لبنان
257,257,جبلا,Jebla,البترون,الشمال
258,258,جبرايل,Jebrâil,عكار,عكار
259,259,جدايل,Jeddeyel,جبيل,جبل لبنان
260,260,جعيتا,Jeita,كسروان,جبل لبنان
261,261,جنتا,Jennata,قضاءي بعلبك والهرمل,بعلبك والهرمل
262,262,جنسنايا,Jensnaya,جزين,الجنوب
263,263,جرنايا,Jernaya,جزين,الجنوب
264,264,جميجمه,Jmeijmé,بنت جبيل,النبطية
265,265,جبشيت,Jobchite,النبطية,النبطية
266,266,جويا,Jouaya,صور,الجنوب
267,267,جون,Joun,الشوف,جبل لبنان
268,268,جربتا,Jrabta,البترون,الشمال
269,269,جران,Jrane,البترون,الشمال
270,270,قبريخا,Kabrikha,قضاءي مرجعيون وحاصبيا,النبطية
271,271,قشلق,Kachlak,عكار,عكار
272,272,كفتون,Kaftoune,الكورة,الشمال
273,273,كيفون,Kaïfoun,عاليه,جبل لبنان
274,274,قيتولي,Kaïtoulé,جزين,الجنوب
275,275,قلاويه,Kalaouiyé,بنت جبيل,النبطية
276,276,قانا,Kana,صور,الجنوب
277,277,قناريت,Kanarite,قرى صيدا,الجنوب
278,278,كوكبا,Kaoukaba,قضاءي البقاع الغربي وراشيا,البقاع
279,279,كوكبا,Kaoukaba,قضاءي مرجعيون وحاصبيا,النبطية
280,280,قرحا,Karha,قضاءي بعلبك والهرمل,بعلبك والهرمل
281,281,قرحا,Karha,عكار,عكار
282,282,كرخا,Karkha,جزين,الجنوب
283,283,قرصيتا,Karseita,الضنية,الشمال
284,284,قرطاضة,Kartada,بعبدا,جبل لبنان
285,285,كترمايا,Katermaya,الشوف,جبل لبنان
286,286,قبولا,Kboula,عكار,عكار
287,287,كفريا,Kefraya,قضاءي البقاع الغربي وراشيا,البقاع
288,288,كفريا,Kefraya,قرى صيدا,الجنوب
289,289,كفريا,Kefraya,الكورة,الشمال
290,290,كفريا,Kefraya,زغرتا,الشمال
291,291,قهمز,Kehmez,جبيل,جبل لبنان
292,292,قلحات,Kelhate,الكورة,الشمال
293,293,قليا,Kélia,قضاءي البقاع الغربي وراشيا,البقاع
294,294,قرنايل,Kernayel,بعبدا,جبل لبنان
295,295,كفرشيما,Kfarchima,بعبدا,جبل لبنان
296,296,كفردان,Kfardan,قضاءي بعلبك والهرمل,بعلبك والهرمل
297,297,كفردونين,Kfardounine,بنت جبيل,النبطية
298,298,كفرفيلا,Kfarfila,النبطية,النبطية
299,299,كفرفو,Kfarfou,زغرتا,الشمال
300,300,كفرحيم,Kfarhime,الشوف,جبل لبنان
301,301,كفركلا,Kfarkala,قضاءي مرجعيون وحاصبيا,النبطية
302,302,كفرنيس,Kfarnice,الشوف,جبل لبنان
303,303,كفرنون,Kfarnoune,عكار,عكار
304,304,كفرتون,Kfartun,عكار,عكار
305,305,كفيفان,Kfifane,البترون,الشمال
306,306,خرطوم,Khartoum,قرى صيدا,الجنوب
307,307,خزيز,Khazize,قرى صيدا,الجنوب
308,308,قنيور,Knaiouer,بشري,الشمال
309,309,قنات,Knate,بشري,الشمال
310,310,كوبا,Kobbaï,البترون,الشمال
311,311,قرقريا,Korkraya,جبيل,جبل لبنان
312,312,كويخات,Koueikhat,عكار,عكار
313,313,كونين,Kounine,بنت جبيل,النبطية
314,314,كور,Kour,البترون,الشمال
315,315,كوسبا,Kousba,الكورة,الشمال
316,316,قصرنبا,Ksarnaba,قضاءي بعلبك والهرمل,بعلبك والهرمل
317,317,قتاله,Ktalé,بعبدا,جبل لبنان
318,318,لالا,Lala,قضاءي البقاع الغربي وراشيا,البقاع
319,319,لاسا,Lassa,جبيل,جبل لبنان
320,320,لبايا,Lebbaya,قضاءي البقاع الغربي وراشيا,البقاع
321,321,لحفد,Lehfed,جبيل,جبل لبنان
322,322,لوسيا,Loucia,قضاءي البقاع الغربي وراشيا,البقاع
323,323,معاد,Maad,جبيل,جبل لبنان
324,324,معراب,Maarab,كسروان,جبل لبنان
325,325,معربون,Maaraboun,قضاءي بعلبك والهرمل,بعلبك والهرمل
326,326,معصريتي,Maasraïti,عاليه,جبل لبنان
327,327,مشحا,Machha,عكار,عكار
328,328,مشمش,Machmouché,عكار,عكار
329,329,مشمش,Machmouché,جبيل,جبل لبنان
330,330,مغدوشه,Maghdouché,قرى صيدا,الجنوب
331,331,ميدون,Maïdoune,قضاءي البقاع الغربي وراشيا,البقاع
332,332,ميفدون,Maifadoune,النبطية,النبطية
333,333,ميفوق,Maïfouk,جبيل,جبل لبنان
334,334,مجدليون,Majdalioun,قرى صيدا,الجنوب
335,335,مجدلونا,Majdalouna,الشوف,جبل لبنان
336,336,مجدلزون,Majdalzoun,صور,الجنوب
337,337,مجدلون,Majdeloun,قضاءي بعلبك والهرمل,بعلبك والهرمل
338,338,مجدلا,Majdla,عكار,عكار
339,339,مكسه,Maksé,زحلة,البقاع
340,340,مقنه,Maqné,قضاءي بعلبك والهرمل,بعلبك والهرمل
341,341,مرجبا,Marjaba,المتن,جبل لبنان
342,342,مركبا,Markaba,قضاءي مرجعيون وحاصبيا,النبطية
343,343,مركبتا,Markabta,المنية,الشمال
344,344,مروحين,Marouhine,صور,الجنوب
345,345,ماسا,Massa,زحلة,البقاع
346,346,ميروبا,Mayrouba,كسروان,جبل لبنان
347,347,مزبود,Mazboud,الشوف,جبل لبنان
348,348,مشيخا,Mchikha,المتن,جبل لبنان
349,349,مدوخا,Mdoukha,قضاءي البقاع الغربي وراشيا,البقاع
350,350,مشان,Mechane,جبيل,جبل لبنان
351,351,محمرش,Mehemrech,البترون,الشمال
352,352,مجدليا,Mejdlaya,زغرتا,الشمال
353,353,متريت,Metrite,الكورة,الشمال
354,354,محيبيب,Mhaïbib,قضاءي مرجعيون وحاصبيا,النبطية
355,355,مقراق,Mikrak,قضاءي بعلبك والهرمل,بعلبك والهرمل
356,356,ميمس,Mimas,قضاءي مرجعيون وحاصبيا,النبطية
357,357,مزيارة,Miziara,زغرتا,الشمال
358,358,مجادل,Mjadel,صور,الجنوب
359,359,مجيدل,Mjaïdel,جزين,الجنوب
360,360,مليخ,Mlikh,جزين,الجنوب
361,361,منجز,Mounjez,عكار,عكار
362,362,مريجات,Mreijat,زحلة,البقاع
363,363,مرستي,Mristé,الشوف,جبل لبنان
364,364,نابيه,Nabiyeh,المتن,جبل لبنان
365,365,نحلا,Nahla,البترون,الشمال
366,366,نحله,Nahlé,قضاءي بعلبك والهرمل,بعلبك والهرمل
367,367,نيحا,Niha,زحلة,البقاع
368,368,نيحا,Niha,البترون,الشمال
369,369,نيحا,Niha,الشوف,جبل لبنان
370,370,عبيدات,Obeidate,جبيل,جبل لبنان
371,371,قبعيت,Qabbait,عكار,عكار
372,372,رعشين,Raachine,كسروان,جبل لبنان
373,373,راشا,Racha,البترون,الشمال
374,374,رشاف,Rachafe,بنت جبيل,النبطية
375,375,راشانا,Rachana,البترون,الشمال
376,376,رحبه,Rahbé,عكار,عكار
377,377,رعيت,Rait,زحلة,البقاع
378,378,رام,Ram,البترون,الشمال
379,379,راسكيفا,Raskifa,زغرتا,الشمال
380,380,رياق,Rayak,زحلة,البقاع
381,381,ريفون,Rayfoun,كسروان,جبل لبنان
382,382,رشدبين,Rechdebbine,الكورة,الشمال
383,383,رشكنانيه,Recheknaniyeh,صور,الجنوب
384,384,رشميا,Rechmaya,عاليه,جبل لبنان
385,385,رمحالا,Remhala,عاليه,جبل لبنان
386,386,ريحا,Riha,قضاءي بعلبك والهرمل,بعلبك والهرمل
387,387,رماح,Rmah,عكار,عكار
388,388,رميش,Rmeiche,بنت جبيل,النبطية
389,389,روم,Roum,جزين,الجنوب
390,390,روميه,Roumieh,المتن,جبل لبنان
391,391,رومين,Roumine,النبطية,النبطية
392,392,سعدين,Saadine,عكار,عكار
393,393,صباح,Sabbah,جزين,الجنوب
394,394,صديقين,Saddikine,صور,الجنوب
395,395,صغبين,Saghbine,قضاءي البقاع الغربي وراشيا,البقاع
396,396,صيدون,Saïdoune,جزين,الجنوب
397,397,سيسوق,Saïssouk,عكار,عكار
398,398,سلعاتا,Salaata,البترون,الشمال
399,399,صليما,Salima,بعبدا,جبل لبنان
400,400,سرحمول,Sarahmoul,عاليه,جبل لبنان
401,401,صربا,Sarba,النبطية,النبطية
402,402,صربا,Sarba,كسروان,جبل لبنان
403,403,صربين,Sarbine,بنت جبيل,النبطية
404,404,سبلين,Sebline,الشوف,جبل لبنان
405,405,سلفايا,Selfaya,عاليه,جبل لبنان
406,406,سير,Sir,الضنية,الشمال
407,407,سرجبال,Sirjbal,الشوف,جبل لبنان
408,408,سنيه,Sniyé,جزين,الجنوب
409,409,سحمر,Sohmor,قضاءي البقاع الغربي وراشيا,البقاع
410,410,صوانه,Souané,قضاءي مرجعيون وحاصبيا,النبطية
411,411,سجد,Soujoud,جزين,الجنوب
412,412,سرار,Srar,عكار,عكار
413,413,صريفا,Srifa,صور,الجنوب
414,414,طبرجا,Tabarja,كسروان,جبل لبنان
415,415,طليا,Talia,قضاءي بعلبك والهرمل,بعلبك والهرمل
416,416,طنبوريت,Tanbourite,قرى صيدا,الجنوب
417,417,البترون,,البترون,الشمال
418,418,الفتاحات وحربونا,,البترون,الشمال
419,419,آسيا,,البترون,الشمال
420,420,بشتودار,,البترون,الشمال
421,421,بيت شلالا,,البترون,الشمال
422,422,تنورين التحتا,Tannourine el Tahta,البترون,الشمال
423,423,تنورين الفوقا,,البترون,الشمال
424,424,دير بلا,,البترون,الشمال
425,425,راشكده,,البترون,الشمال
426,426,راشكيده,,البترون,الشمال
427,427,صغار,,البترون,الشمال
428,428,صورات,,البترون,الشمال
429,429,ضهر ابو ياغي,,البترون,الشمال
430,430,الباروك,El-Barouk,الشوف,جبل لبنان
431,431,عرتز,,البترون,الشمال
432,432,عورا,,البترون,الشمال
433,433,غوما,,البترون,الشمال
434,434,قندولا,,البترون,الشمال
435,435,كفر حتنا,,البترون,الشمال
436,436,البداوي,Al-Beddaoui,مدينة طرابلس,الشمال
437,437,كفر حلده,,البترون,الشمال
438,438,كفرحي,,البترون,الشمال
439,439,مراح الحاج,Mrah el Hage,البترون,الشمال
440,440,مراح الزيات,Mrah-El-Ziet,البترون,الشمال
441,441,البرج,El-Borge,عكار,عكار
442,442,البرجين,El-Berjaine,الشوف,جبل لبنان
443,443,مراح شديد ودير شواح,,البترون,الشمال
444,444,مسرح والبقيعة,,البترون,الشمال
445,445,وجه الحجر,Wejh-el-Hajar,البترون,الشمال
446,446,البطال,,الشوف,جبل لبنان
