,Column1,Village Name,English Name,District Name,Mohafaza
867,867,لبعه,,جزين,الجنوب
868,868,مراح الحباس,Mrah-el-Hbasse,جزين,الجنوب
869,869,مزرعة المطحنة,Mazraat el-Mathané,جزين,الجنوب
870,870,الفرزل التحتا,,زحلة,البقاع
871,871,الفرزل الفوقا,,زحلة,البقاع
872,872,الكرمة,,زحلة,البقاع
873,873,بتياس,,زحلة,البقاع
874,874,بر الياس,Bar-Elias,زحلة,البقاع
875,875,تعلبايا,,زحلة,البقاع
876,876,تعنايل,,زحلة,البقاع
877,877,تل الاخضر,,زحلة,البقاع
878,878,تويته,,زحلة,البقاع
879,879,جديتا,,زحلة,البقاع
880,880,جلالا,,زحلة,البقاع
881,881,حاجي حببلي,,زحلة,البقاع
882,882,حوش الغنم,Haouche-el-Ghanam,زحلة,البقاع
883,883,حي السلم,,زحلة,البقاع
884,884,بطلون,Batloune,عاليه,جبل لبنان
885,885,حي الفيكاني,,زحلة,البقاع
886,886,خضر بك,,زحلة,البقاع
887,887,دير الغزال,Dair-el-Ghazel,زحلة,البقاع
888,888,زحلة البرباره,,زحلة,البقاع
889,889,زحلة الراسيه التحتا,,زحلة,البقاع
890,890,زحلة الراسيه الفوقا,,زحلة,البقاع
891,891,بقاع صفرين,Bkaa Safrine,الضنية,الشمال
892,892,زحلة المعلقه,,زحلة,البقاع
893,893,زحلة المعلقه الشمالي,,زحلة,البقاع
894,894,زحلة الميدان الشرقي,,زحلة,البقاع
895,895,زحلة الميدان الغربي,,زحلة,البقاع
896,896,زحلة حوش الامراء,,زحلة,البقاع
897,897,بقعاتة كنعان,Bekaatet Kénaan,كسروان,جبل لبنان
898,898,زحلة حوش الزراعنه,,زحلة,البقاع
899,899,زحلة حي السيدة,,زحلة,البقاع
900,900,زحلة سيدة النجاة,,زحلة,البقاع
901,901,زحلة كرك نوح,,زحلة,البقاع
902,902,زحلة مار الياس,,زحلة,البقاع
903,903,زحلة مار انطونيوس,,زحلة,البقاع
904,904,زحلة مار مخايل,,زحلة,البقاع
905,905,زحلة وادي العرايش,,زحلة,البقاع
906,906,سعدنايل,,زحلة,البقاع
907,907,بني حيان,Bani Haiyane,قضاءي مرجعيون وحاصبيا,النبطية
908,908,شتوره,,زحلة,البقاع
909,909,شهابية الفاعور,,زحلة,البقاع
910,910,علي النهري,,زحلة,البقاع
911,911,عين كفرزبد,,زحلة,البقاع
912,912,قاع الريم,Kaa-el-Rime,زحلة,البقاع
913,913,قب الياس التحتا,,زحلة,البقاع
914,914,بيت الدين,Beit Eddine,الشوف,جبل لبنان
915,915,قب الياس الفوقا,,زحلة,البقاع
916,916,قوسايا,,زحلة,البقاع
917,917,كابوسية,,زحلة,البقاع
918,918,كفرزبد,,زحلة,البقاع
919,919,بيت حاويك,Beit Haouik,الضنية,الشمال
920,920,بيت حباق,Beit Habbak,جبيل,جبل لبنان
921,921,بيت شاما,Bait Chama,قضاءي بعلبك والهرمل,بعلبك والهرمل
922,922,مجدل عنجر,,زحلة,البقاع
923,923,ناصريه,,زحلة,البقاع
924,924,نبي ايلا,,زحلة,البقاع
925,925,وادي الدلم,Wadi-el-Dalam,زحلة,البقاع
926,926,يوغون اولوك,,زحلة,البقاع
927,927,اجبع,,زغرتا,الشمال
928,928,بيت لهيا,Beit Lahia,قضاءي البقاع الغربي وراشيا,البقاع
929,929,بيت ليف,Beit Lif,بنت جبيل,النبطية
930,930,بيت مري,Beit Mery,المتن,جبل لبنان
931,931,اسلوت,,زغرتا,الشمال
932,932,بيت ملات,Beit Mallat,عكار,عكار
933,933,بيت منذر,Beit Menzer,بشري,الشمال
934,934,بيت ياحون,Beit Yahoune,بنت جبيل,النبطية
935,935,بيت يونس,Beit Younes,عكار,عكار
936,936,البحيرة,,زغرتا,الشمال
937,937,القادريه,,زغرتا,الشمال
938,938,ايعال,,زغرتا,الشمال
939,939,بسلوقيط,,زغرتا,الشمال
940,940,بنشعي,,زغرتا,الشمال
941,941,تحوم,Tehoum,البترون,الشمال
942,942,بيت عبيد,,زغرتا,الشمال
943,943,بيت عوكر,,زغرتا,الشمال
944,944,تربل,Terbol,زحلة,البقاع
945,945,تربل,Terbol,المنية,الشمال
946,946,ترتج,Tartige,جبيل,جبل لبنان
947,947,ترشيش,Tarchiche,بعبدا,جبل لبنان
948,948,حارة الفوار,,زغرتا,الشمال
949,949,حرف ارده,,زغرتا,الشمال
950,950,تعيد,Taïd,جزين,الجنوب
951,951,تفاحتا,Teffehta,قرى صيدا,الجنوب
952,952,تكريت,Tikrite,عكار,عكار
953,953,حرف مزيارة,,زغرتا,الشمال
954,954,تل ذنوب,Tal Zenoub,قضاءي البقاع الغربي وراشيا,البقاع
955,955,حريقص,,زغرتا,الشمال
956,956,حيلان,,زغرتا,الشمال
957,957,رشعين,,زغرتا,الشمال
958,958,زغرتا حي السيدة الشرقي,,زغرتا,الشمال
959,959,زغرتا حي السيدة الغربي,,زغرتا,الشمال
960,960,زغرتا حي الصليب الجنوبي,,زغرتا,الشمال
961,961,زغرتا حي الصليب الشمالي,,زغرتا,الشمال
962,962,تمنين التحتا,Tamnine El-Tahta,قضاءي بعلبك والهرمل,بعلبك والهرمل
963,963,زغرتا حي المعاصر,,زغرتا,الشمال
964,964,سبعل,,زغرتا,الشمال
965,965,سرعل,,زغرتا,الشمال
966,966,عربة قزحيا,,زغرتا,الشمال
967,967,تول,Toule,النبطية,النبطية
968,968,تولا,Toula,البترون,الشمال
969,969,تولا,Toula,زغرتا,الشمال
970,970,تولين,Touline,قضاءي مرجعيون وحاصبيا,النبطية
971,971,عشاش,,زغرتا,الشمال
972,972,جب جنين,Jib Jénine,قضاءي البقاع الغربي وراشيا,البقاع
973,973,قره باش,,زغرتا,الشمال
974,974,كفر دلاقوس,,زغرتا,الشمال
975,975,كفر شخنا,,زغرتا,الشمال
976,976,كفر صغاب,,زغرتا,الشمال
977,977,كفر ياشيت,,زغرتا,الشمال
978,978,كفرحاتا,,زغرتا,الشمال
979,979,مرياطه,,زغرتا,الشمال
980,980,مزرعة التفاح,Mazraat el Teffah,زغرتا,الشمال
981,981,مزرعة الفريديس,,زغرتا,الشمال
982,982,مزرعة حوقا,,زغرتا,الشمال
983,983,جديدة غزير,Jdeidet Ghazir,كسروان,جبل لبنان
984,984,البازوريه,,صور,الجنوب
985,985,البرغليه,,صور,الجنوب
986,986,البساتين,,صور,الجنوب
987,987,البستان,,صور,الجنوب
988,988,البص  قسم 1,,صور,الجنوب
989,989,البص  قسم 3,,صور,الجنوب
990,990,البص قسم 5,,صور,الجنوب
991,991,الجبين,El Jbine,صور,الجنوب
992,992,الحلوسية,,صور,الجنوب
993,993,الحميري,,صور,الجنوب
994,994,جورة ارصون,Jouret Arsoune,بعبدا,جبل لبنان
995,995,الحنية,El-Henniyé,صور,الجنوب
996,996,الرشيديه,,صور,الجنوب
997,997,جورة بدران,Jouret Bedrane,كسروان,جبل لبنان
998,998,الرماديه,,صور,الجنوب
999,999,الزلوطية,,صور,الجنوب
1000,1000,السماعية,,صور,الجنوب
1001,1001,حارة الست,Haret -el-Sit,بعبدا,جبل لبنان
1002,1002,الشعيتية,,صور,الجنوب
1003,1003,الشهابية,,صور,الجنوب
1004,1004,الظهيرة,,صور,الجنوب
1005,1005,حارة جندل,Haret Jandal,الشوف,جبل لبنان
1006,1006,المالكية,,صور,الجنوب
1007,1007,الناقورة,,صور,الجنوب
1008,1008,باريش,,صور,الجنوب
1009,1009,حارة حمزه,Haret Hamzé,بعبدا,جبل لبنان
1010,1010,بثتيات,,صور,الجنوب
1011,1011,جبال البطم,,صور,الجنوب
1012,1012,جناته,,صور,الجنوب
1013,1013,حناويه,,صور,الجنوب
1014,1014,دبعال,Debaael,صور,الجنوب
1015,1015,دير قانون راس العين,Deir Kanoun Ras El Aïn,صور,الجنوب
1016,1016,سلعا,,صور,الجنوب
1017,1017,شبريحا,,صور,الجنوب
1018,1018,شمع,,صور,الجنوب
1019,1019,صور,Sour (Tyr),صور,الجنوب
1020,1020,صور حي الارثوذكس,,صور,الجنوب
1021,1021,صور حي الجامع,,صور,الجنوب
1022,1022,صور حي الجورة,,صور,الجنوب
1023,1023,صور حي الحسينية,,صور,الجنوب
1024,1024,صور حي الكاثوليك,,صور,الجنوب
1025,1025,صور حي المصاروي,,صور,الجنوب
1026,1026,صور حي المنارة,,صور,الجنوب
1027,1027,صور حي الموارنة,,صور,الجنوب
1028,1028,طير حرفا,,صور,الجنوب
1029,1029,طير دبا,Taïr-Dabba,صور,الجنوب
1030,1030,طير فلسيه,,صور,الجنوب
1031,1031,علما الشعب,Alma Chaab,صور,الجنوب
1032,1032,عين ابو عبدالله,,صور,الجنوب
1033,1033,عين الزرقا,,صور,الجنوب
1034,1034,قليله,,صور,الجنوب
1035,1035,محرونه,,صور,الجنوب
1036,1036,معركه,,صور,الجنوب
1037,1037,معروب,,صور,الجنوب
1038,1038,نفاخيه,,صور,الجنوب
1039,1039,حوش بردى,Haouche Barada,قضاءي بعلبك والهرمل,بعلبك والهرمل
1040,1040,وادي جيلو,,صور,الجنوب
1041,1041,حوش حالا,Haouche Hala,زحلة,البقاع
1042,1042,البساتين,,عاليه,جبل لبنان
1043,1043,التعزانية,,عاليه,جبل لبنان
1044,1044,حومين التحتا,Houmine El-Tahta,النبطية,النبطية
1045,1045,الرجمة,,عاليه,جبل لبنان
1046,1046,الشويفات حي الامراء,,عاليه,جبل لبنان
1047,1047,الشويفات حي العمروسية,,عاليه,جبل لبنان
1048,1048,الشويفات حي القبة,,عاليه,جبل لبنان
1049,1049,العزونية,EL-Azouniyeh,عاليه,جبل لبنان
1050,1050,القماطية,,عاليه,جبل لبنان
1051,1051,الكحالة,,عاليه,جبل لبنان
1052,1052,بحمدون,Bhamdoun (Village),عاليه,جبل لبنان
1053,1053,بحواره,,عاليه,جبل لبنان
1054,1054,بخشتيه,Bkhichtay,عاليه,جبل لبنان
1055,1055,بعورته,,عاليه,جبل لبنان
1056,1056,بمهريه,,عاليه,جبل لبنان
1057,1057,بوزريده,,عاليه,جبل لبنان
1058,1058,خربة بسري,Kherbet Bisri,الشوف,جبل لبنان
1059,1059,جسر القاضي,,عاليه,جبل لبنان
1060,1060,خربة روحا,Kherbet Rouha,قضاءي البقاع الغربي وراشيا,البقاع
1061,1061,خربة سلم,Kherbet Salem,بنت جبيل,النبطية
1062,1062,خربة شار,Kherbet Char,عكار,عكار
1063,1063,خربة قنافار,Kherbet Kanafar,قضاءي البقاع الغربي وراشيا,البقاع
1064,1064,دير قوبل,Deir-Koubel,عاليه,جبل لبنان
1065,1065,سوق الغرب,Souk-El-Gharb,عاليه,جبل لبنان
1066,1066,شانيه,,عاليه,جبل لبنان
1067,1067,صوفر,,عاليه,جبل لبنان
1068,1068,عاليه شمالي,,عاليه,جبل لبنان
1069,1069,عاليه غربي,,عاليه,جبل لبنان
1070,1070,دار شمزين,Dar Chmezzine,الكورة,الشمال
1071,1071,عاليه قبلي,,عاليه,جبل لبنان
1072,1072,عاليه وسطاني,,عاليه,جبل لبنان
1073,1073,عبيه,Abey,عاليه,جبل لبنان
1074,1074,عين الجديدة,,عاليه,جبل لبنان
1075,1075,عين الرمانة,El-Remmané,عاليه,جبل لبنان
1076,1076,عين السيدة,,عاليه,جبل لبنان
1077,1077,عين الفريديس,,عاليه,جبل لبنان
1078,1078,دوير الرمان,Douair El-Roummane,عاليه,جبل لبنان
1079,1079,دوير عدويه,Douair Adouiyé,عكار,عكار
1080,1080,دير الاحمر,Dair El-Ahmar,قضاءي بعلبك والهرمل,بعلبك والهرمل
1081,1081,دير الحرف,Deir El-Harf,بعبدا,جبل لبنان
1082,1082,دير الزهراني,Deir El-Zehrani,النبطية,النبطية
1083,1083,عين المرج,,عاليه,جبل لبنان
1084,1084,عين داره,,عاليه,جبل لبنان
1085,1085,عين عنوب,Aïn-Enoub,عاليه,جبل لبنان
1086,1086,دير القمر,Deir El-Kamar,الشوف,جبل لبنان
1087,1087,كفر عميه,,عاليه,جبل لبنان
1088,1088,دير بابا,Deir Baba,الشوف,جبل لبنان
1089,1089,كفرمتى,,عاليه,جبل لبنان
1090,1090,محطة بحمدون,,عاليه,جبل لبنان
1091,1091,دير خونا,Deir Khouna,بعبدا,جبل لبنان
1092,1092,البساتين,,عكار,عكار
1093,1093,البقيعة,,عكار,عكار
1094,1094,دير سريان,Deir Sériane,قضاءي مرجعيون وحاصبيا,النبطية
1095,1095,دير شمرا,Deir Chamra,المتن,جبل لبنان
1096,1096,دير عامص,Deir Amess,صور,الجنوب
1097,1097,دير عمار,Deir Omar,المنية,الشمال
1098,1098,دير قانون النهر,Deir Kanoun El-Nahr,صور,الجنوب
1099,1099,الحميره,,عكار,عكار
1100,1100,الحويش,,عكار,عكار
1101,1101,دير كوشه,Deir Couché,الشوف,جبل لبنان
1102,1102,دير كيفا,Deir Kifa,صور,الجنوب
1103,1103,الحيصه,,عكار,عكار
1104,1104,دير ميماس,Deir Mimas,قضاءي مرجعيون وحاصبيا,النبطية
1105,1105,دير نبوح,Deir Nebouh,الضنية,الشمال
1106,1106,ديك المحدي,Dik El-Mehdi,المتن,جبل لبنان
1107,1107,الدبابيه,,عكار,عكار
1108,1108,الدوره,,عكار,عكار
1109,1109,الدوسه,,عكار,عكار
1110,1110,الريحانيه,,عكار,عكار
1111,1111,الزواريب,,عكار,عكار
1112,1112,السماقية,,عكار,عكار
1113,1113,راس نحاش,Ras Nahache,البترون,الشمال
1114,1114,السمونيه,,عكار,عكار
1115,1115,السنديانة,,عكار,عكار
1116,1116,راشيا الفخار,Rachaya El-Fokhar,قضاءي مرجعيون وحاصبيا,النبطية
1117,1117,السهلة,,عكار,عكار
1118,1118,السويسه,,عكار,عكار
1119,1119,الشقدوف,,عكار,عكار
1120,1120,راميه,Ramié,بنت جبيل,النبطية
1121,1121,الشيخ زناد,,عكار,عكار
1122,1122,الشيخ طابا,,عكار,عكار
1123,1123,الشيخ عياش,,عكار,عكار
1124,1124,الشيخ محمد,,عكار,عكار
1125,1125,العريضه,,عكار,عكار
1126,1126,العماير,,عكار,عكار
1127,1127,رويسة النعمان,Roueissat El-Naaman,عاليه,جبل لبنان
1128,1128,العوادة,,عكار,عكار
1129,1129,زان,Zane,البترون,الشمال
1130,1130,زبدين,Zebdine,النبطية,النبطية
1131,1131,زبدين,Zebdine,جبيل,جبل لبنان
1132,1132,زبقين,Zebkine,صور,الجنوب
1133,1133,زبود,Zaboud,قضاءي بعلبك والهرمل,بعلبك والهرمل
1134,1134,زبوغا,Zabbougha,المتن,جبل لبنان
1135,1135,العوينات,,عكار,عكار
1136,1136,الفرض,,عكار,عكار
1137,1137,القبيات الذوق,,عكار,عكار
1138,1138,القبيات الضهر,,عكار,عكار
1139,1139,القبيات الغربية,,عكار,عكار
1140,1140,القبيات القطلبه,,عكار,عكار
1141,1141,القبيات غوايا,,عكار,عكار
1142,1142,القبيات مرتموره,,عكار,عكار
1143,1143,القرنة,,عكار,عكار
1144,1144,القنطره,,عكار,عكار
1145,1145,الكنيسة,,عكار,عكار
1146,1146,الكواشره,,عكار,عكار
1147,1147,المسعوديه,,عكار,عكار
1148,1148,المقيبله,,عكار,عكار
1149,1149,المقيطع,,عكار,عكار
1150,1150,المونسة,,عكار,عكار
1151,1151,النفيسه,,عكار,عكار
1152,1152,زرعون,Zaraoune,المتن,جبل لبنان
1153,1153,النهرية وبستان الحرش,,عكار,عكار
1154,1154,زغدرايا,Zaghdraya,قرى صيدا,الجنوب
1155,1155,النورة,,عكار,عكار
1156,1156,الهيشة,,عكار,عكار
1157,1157,برباره,,عكار,عكار
1158,1158,برج العرب,,عكار,عكار
1159,1159,بني صخر,,عكار,عكار
1160,1160,بيت الحاج,,عكار,عكار
1161,1161,زغرتغرين,Zaghrteghrine,الضنية,الشمال
1162,1162,زفتا,Zefta,النبطية,النبطية
1163,1163,زقاق البلاط,Zoukak el-Blatt,بيروت الثانية,بيروت
1164,1164,زكرون,Zakroune,الكورة,الشمال
1165,1165,زكريت,Zacrite,المتن,جبل لبنان
1166,1166,زلايا,Zellaya,قضاءي البقاع الغربي وراشيا,البقاع
1167,1167,بيت الحوش,Beit-El-Haouche,عكار,عكار
1168,1168,بيت ايوب,,عكار,عكار
1169,1169,بيت غطاس,Beit-Ghattas,عكار,عكار
1170,1170,تاشع,,عكار,عكار
1171,1171,تل عباس شرقي,,عكار,عكار
1172,1172,تل عباس غربي,,عكار,عكار
1173,1173,تل معيان,,عكار,عكار
1174,1174,تلبيبة,,عكار,عكار
1175,1175,زوق مصبح,Zouk Mousbeh,كسروان,جبل لبنان
1176,1176,تلبيره,Tal Biré,عكار,عكار
1177,1177,زيتا,Zeita,قرى صيدا,الجنوب
1178,1178,زيتون,Zeitoune,كسروان,جبل لبنان
1179,1179,تلحميره,,عكار,عكار
1180,1180,تله وشطاحه,,عكار,عكار
1181,1181,جبل المنصورة,,عكار,عكار
1182,1182,جديدة القيطع,,عكار,عكار
1183,1183,جرمنايا,,عكار,عكار
1184,1184,حكر الشيخ طابا,,عكار,عكار
1185,1185,حكر الضاهري,Hekr el Dahiri,عكار,عكار
1186,1186,حوشب,,عكار,عكار
1187,1187,خربة الجرد,,عكار,عكار
1188,1188,خربة داوود,,عكار,عكار
1189,1189,خريبة الجندي,,عكار,عكار
1190,1190,خط البترول,,عكار,عكار
1191,1191,دارين,,عكار,عكار
1192,1192,دير جنين,Deir-Janine,عكار,عكار
1193,1193,دير دلوم,Deir-Daloum,عكار,عكار
1194,1194,سفينة الدريب,Sfeinite El-Dreibe,عكار,عكار
1195,1195,رجم عيسى,,عكار,عكار
1196,1196,زوق الحبالصه,,عكار,عكار
1197,1197,زوق الحصينه,,عكار,عكار
1198,1198,زوق المقشرين,Zouk el Moukachérine,عكار,عكار
1199,1199,سمار جبيل,Smar Jbeil,البترون,الشمال
1200,1200,زوق حداره,,عكار,عكار
1201,1201,سفينة القيطع,,عكار,عكار
1202,1202,شدره,,عكار,عكار
1203,1203,ضهر القنبر,,عكار,عكار
1204,1204,ضهر ليسينه,,عكار,عكار
1205,1205,عبودية,,عكار,عكار
1206,1206,عكار العتيقه,,عكار,عكار
1207,1207,عماره,,عكار,عكار
1208,1208,عيات,,عكار,عكار
1209,1209,عيدمون,,عكار,عكار
1210,1210,عين الذهب,,عكار,عكار
1211,1211,عين يعقوب,Aïn-Yacoub,عكار,عكار
1212,1212,عيون الغزلان,Eyoune-El-Ghouzlane,عكار,عكار
1213,1213,غزيله,,عكار,عكار
1214,1214,قليعات,,عكار,عكار
1215,1215,قنية,,عكار,عكار
1216,1216,كرم زبدين,,عكار,عكار
1217,1217,كرم عصفور,,عكار,عكار
1218,1218,كفر حره,,عكار,عكار
1219,1219,كوشا,,عكار,عكار
1220,1220,مراح الخوخ,,عكار,عكار
1221,1221,مشيلحة حاكوره,,عكار,عكار
1222,1222,ممنع,,عكار,عكار
1223,1223,منياره,,عكار,عكار
1224,1224,وادي الجاموس,,عكار,عكار
1225,1225,وادي خالد,,عكار,عكار
1226,1226,البابلية,Babliyé,قرى صيدا,الجنوب
1227,1227,البرامية,,قرى صيدا,الجنوب
1228,1228,البيسارية,,قرى صيدا,الجنوب
1229,1229,الحارة,,قرى صيدا,الجنوب
1230,1230,الحجة,,قرى صيدا,الجنوب
1231,1231,الزرارية,El-Zrariyé,قرى صيدا,الجنوب
1232,1232,السكسكية,,قرى صيدا,الجنوب
1233,1233,الصالحية,,قرى صيدا,الجنوب
1234,1234,الصرفند,,قرى صيدا,الجنوب
1235,1235,الغازية,,قرى صيدا,الجنوب
1236,1236,القرية,,قرى صيدا,الجنوب
1237,1237,القنيطرة,,قرى صيدا,الجنوب
1238,1238,اللوبيه,,قرى صيدا,الجنوب
1239,1239,المروانية,,قرى صيدا,الجنوب
1240,1240,المعمرية,,قرى صيدا,الجنوب
1241,1241,المية ومية,,قرى صيدا,الجنوب
1242,1242,النجارية,,قرى صيدا,الجنوب
1243,1243,الهلالية,,قرى صيدا,الجنوب
1244,1244,بقسطه,,قرى صيدا,الجنوب
1245,1245,جنجلايا,,قرى صيدا,الجنوب
1246,1246,درب السيم,,قرى صيدا,الجنوب
1247,1247,عدوسية,,قرى صيدا,الجنوب
1248,1248,عرب الجل,Arab-el-Jal,قرى صيدا,الجنوب
1249,1249,غسانية,,قرى صيدا,الجنوب
1250,1250,قعقعية الصنوبر,,قرى صيدا,الجنوب
1251,1251,كفرحتى,,قرى صيدا,الجنوب
1252,1252,كفرملكي,,قرى صيدا,الجنوب
1253,1253,كوثرية السياد,,قرى صيدا,الجنوب
1254,1254,مزرعة طبايا,,قرى صيدا,الجنوب
1255,1255,الخياره,,قضاءي البقاع الغربي وراشيا,البقاع
1256,1256,الدكوه,,قضاءي البقاع الغربي وراشيا,البقاع
1257,1257,الروضة,,قضاءي البقاع الغربي وراشيا,البقاع
1258,1258,السلطان يعقوب التحتا,,قضاءي البقاع الغربي وراشيا,البقاع
1259,1259,السلطان يعقوب الفوقا,,قضاءي البقاع الغربي وراشيا,البقاع
1260,1260,الشبرقية,,قضاءي البقاع الغربي وراشيا,البقاع
1261,1261,ضهر الاحمر,Dahr El-Ahmar,قضاءي البقاع الغربي وراشيا,البقاع
1262,1262,العقبة,,قضاءي البقاع الغربي وراشيا,البقاع
1263,1263,المنارة,,قضاءي البقاع الغربي وراشيا,البقاع
1264,1264,المنصوره,,قضاءي البقاع الغربي وراشيا,البقاع
1265,1265,ضهر المغارة,Dahr El-Mghara,الشوف,جبل لبنان
1266,1266,باب مارع,,قضاءي البقاع الغربي وراشيا,البقاع
1267,1267,تنوره,,قضاءي البقاع الغربي وراشيا,البقاع
1268,1268,طاران,Tarane,الضنية,الشمال
1269,1269,حلوه,,قضاءي البقاع الغربي وراشيا,البقاع
1270,1270,حوش الحريمه,Haouche-el-Harimé,قضاءي البقاع الغربي وراشيا,البقاع
1271,1271,طفيل,Tfeil,قضاءي بعلبك والهرمل,بعلبك والهرمل
1272,1272,دير العشائر,,قضاءي البقاع الغربي وراشيا,البقاع
1273,1273,طورا,Toura,صور,الجنوب
1274,1274,طورزا,Tourza,بشري,الشمال
1275,1275,طورزيا,Torzaya,جبيل,جبل لبنان
1276,1276,راشيا حي الفوقا,,قضاءي البقاع الغربي وراشيا,البقاع
1277,1277,راشيا حي الكواسبه,,قضاءي البقاع الغربي وراشيا,البقاع
1278,1278,راشيا حي الميدان,,قضاءي البقاع الغربي وراشيا,البقاع
1279,1279,عابا,Aba,الكورة,الشمال
1280,1280,عاراي,Araya,جزين,الجنوب
1281,1281,سلساتا,,قضاءي البقاع الغربي وراشيا,البقاع
1282,1282,عيحا,,قضاءي البقاع الغربي وراشيا,البقاع
1283,1283,عين التينه,,قضاءي البقاع الغربي وراشيا,البقاع
1284,1284,عين حرشا,,قضاءي البقاع الغربي وراشيا,البقاع
1285,1285,عين زبده,Aïn-Zebdé,قضاءي البقاع الغربي وراشيا,البقاع
1286,1286,كامد اللوز,Kamed-el-Lauze,قضاءي البقاع الغربي وراشيا,البقاع
1287,1287,كفردنيس,,قضاءي البقاع الغربي وراشيا,البقاع
1288,1288,كفرقوق,,قضاءي البقاع الغربي وراشيا,البقاع
1289,1289,كفرمشكي,,قضاءي البقاع الغربي وراشيا,البقاع
1290,1290,عرب صاليم,Arab Salim,النبطية,النبطية
1291,1291,مجدل بلهيص,,قضاءي البقاع الغربي وراشيا,البقاع
1292,1292,محيدثه,,قضاءي البقاع الغربي وراشيا,البقاع
1293,1293,مشغره التحتا,,قضاءي البقاع الغربي وراشيا,البقاع
1294,1294,مشغره الفوقا,,قضاءي البقاع الغربي وراشيا,البقاع
1295,1295,الانصار,,قضاءي بعلبك والهرمل,بعلبك والهرمل
1296,1296,البرانيه حي المسيحيين,,قضاءي بعلبك والهرمل,بعلبك والهرمل
1297,1297,البرباره محلة المسيحيين,,قضاءي بعلبك والهرمل,بعلبك والهرمل
1298,1298,البستان,,قضاءي بعلبك والهرمل,بعلبك والهرمل
1299,1299,البويضة,,قضاءي بعلبك والهرمل,بعلبك والهرمل
1300,1300,البويضة الحي الغربي,,قضاءي بعلبك والهرمل,بعلبك والهرمل
1301,1301,البويضة الشمالية,,قضاءي بعلبك والهرمل,بعلبك والهرمل
1302,1302,التوفيقيه,,قضاءي بعلبك والهرمل,بعلبك والهرمل
